---------- Players ----------
Player 0: attention
Player 1: spoilers
Player 2: first
Player 3: all,
Player 4: let
Player 5: say
Player 6: rob
Player 7: roy
Player 8: one
Player 9: best
Player 10: films
Player 11: 90's.
Player 12: amazing
Player 13: achievement
Player 14: involved,
Player 15: especially
Player 16: acting
Player 17: liam
Player 18: neeson,
Player 19: jessica
Player 20: lange,
Player 21: john
Player 22: hurt,
Player 23: brian
Player 24: cox,
Player 25: tim
Player 26: roth.
Player 27: michael
Player 28: canton
Player 29: jones
Player 30: painted
Player 31: wonderful
Player 32: portrait
Player 33: honor
Player 34: dishonor
Player 35: men
Player 36: represent
Player 37: themselves.
Player 38: alas...
Player 39: constantly,
Player 40: unfairly
Player 41: gets
Player 42: compared
Player 43: braveheart
Player 44: ".
Player 45: two
Player 46: entirely
Player 47: different
Player 48: films,
Player 49: probably
Player 50: similar
Player 51: fact
Player 52: scots
Player 53: historical
Player 54: scotland.
Player 55: yet,
Player 56: comparison
Player 57: frequently
Player 58: bothers
Player 59: seems
Player 60: almost
Player 61: assumed
Player 62: " braveheart
Player 63: "
Player 64: better
Player 65: film
---------- AND Interactions (Pairwise Only) ----------
I(31,33): -2.7129573822021484	 ([wonderful][honor])
I(30,31): -2.5459861755371094	 ([painted][wonderful])
I(43,62): -2.5220212936401367	 ([braveheart][" braveheart])
I(31,37): -2.2167108058929443	 ([wonderful][themselves.])
I(12,31): -2.1688947677612305	 ([amazing][wonderful])
I(12,13): -2.083669662475586	 ([amazing][achievement])
I(31,38): -1.744147777557373	 ([wonderful][alas...])
I(42,43): 1.5944550037384033	 ([compared][braveheart])
I(60,61): 1.488123893737793	 ([almost][assumed])
I(13,31): -1.4653621912002563	 ([achievement][wonderful])
I(8,9): 1.4489028453826904	 ([one][best])
I(9,10): 1.4384688138961792	 ([best][films])
I(31,34): -1.4150595664978027	 ([wonderful][dishonor])
I(29,30): 1.3681570291519165	 ([jones][painted])
I(12,37): -1.3534704446792603	 ([amazing][themselves.])
I(62,63): 1.3346235752105713	 ([" braveheart]["])
I(14,31): 1.29044508934021	 ([involved,][wonderful])
I(31,35): -1.2776997089385986	 ([wonderful][men])
I(31,58): -1.2764403820037842	 ([wonderful][bothers])
I(19,20): 1.2550756931304932	 ([jessica][lange,])
I(55,58): -1.2497196197509766	 ([yet,][bothers])
I(31,43): -1.2091045379638672	 ([wonderful][braveheart])
I(0,1): -1.159360408782959	 ([attention][spoilers])
I(46,48): -1.1005098819732666	 ([entirely][films,])
I(43,58): -1.0837743282318115	 ([braveheart][bothers])
I(31,32): 1.0673246383666992	 ([wonderful][portrait])
I(25,26): -1.0272715091705322	 ([tim][roth.])
I(12,14): 0.9857189655303955	 ([amazing][involved,])
I(12,38): -0.9509295225143433	 ([amazing][alas...])
I(59,61): 0.9346576929092407	 ([seems][assumed])
I(61,64): -0.9291379451751709	 ([assumed][better])
I(17,18): 0.9190661907196045	 ([liam][neeson,])
I(9,11): 0.9106013774871826	 ([best][90's.])
I(58,62): -0.902955174446106	 ([bothers][" braveheart])
I(26,31): 0.8847451210021973	 ([roth.][wonderful])
I(58,61): 0.8846461772918701	 ([bothers][assumed])
I(16,31): 0.8793520927429199	 ([acting][wonderful])
I(5,12): -0.8557895421981812	 ([say][amazing])
I(47,48): 0.8505678176879883	 ([different][films,])
I(52,62): -0.845775842666626	 ([scots][" braveheart])
I(13,33): -0.8434391021728516	 ([achievement][honor])
I(23,24): -0.8361412882804871	 ([brian][cox,])
I(17,31): 0.8298587799072266	 ([liam][wonderful])
I(46,47): 0.7929478883743286	 ([entirely][different])
I(4,6): -0.7678837776184082	 ([let][rob])
I(58,64): -0.7546833753585815	 ([bothers][better])
I(31,48): 0.7518057823181152	 ([wonderful][films,])
I(9,32): 0.7504407167434692	 ([best][portrait])
I(13,61): -0.7352412343025208	 ([achievement][assumed])
I(52,58): -0.731621503829956	 ([scots][bothers])
I(57,58): 0.7113282680511475	 ([frequently][bothers])
I(54,58): -0.7055456638336182	 ([scotland.][bothers])
I(31,36): -0.6905043125152588	 ([wonderful][represent])
I(12,33): -0.6887253522872925	 ([amazing][honor])
I(58,59): 0.6866241693496704	 ([bothers][seems])
I(54,62): -0.6862502098083496	 ([scotland.][" braveheart])
I(56,58): 0.6843928098678589	 ([comparison][bothers])
I(5,31): -0.669835090637207	 ([say][wonderful])
I(43,52): -0.6569571495056152	 ([braveheart][scots])
I(52,54): -0.6467734575271606	 ([scots][scotland.])
I(37,38): -0.631587028503418	 ([themselves.][alas...])
I(30,32): -0.6232427954673767	 ([painted][portrait])
I(13,58): -0.6117527484893799	 ([achievement][bothers])
I(11,13): 0.6115626096725464	 ([90's.][achievement])
I(22,34): 0.6095707416534424	 ([hurt,][dishonor])
I(12,54): 0.5889298915863037	 ([amazing][scotland.])
I(9,58): -0.5879714488983154	 ([best][bothers])
I(40,42): 0.5791589021682739	 ([unfairly][compared])
I(13,43): -0.5650756359100342	 ([achievement][braveheart])
I(43,61): -0.5613024234771729	 ([braveheart][assumed])
I(31,61): -0.5612783432006836	 ([wonderful][assumed])
I(12,51): -0.5572941303253174	 ([amazing][fact])
I(12,35): -0.5556085109710693	 ([amazing][men])
I(35,43): -0.5550057888031006	 ([men][braveheart])
I(31,65): 0.5475225448608398	 ([wonderful][film])
I(42,48): -0.5453283786773682	 ([compared][films,])
I(20,31): -0.5450247526168823	 ([lange,][wonderful])
I(9,61): -0.5394257307052612	 ([best][assumed])
I(43,44): -0.5306193232536316	 ([braveheart][".])
I(43,50): 0.5199227333068848	 ([braveheart][similar])
I(48,49): 0.5129529237747192	 ([films,][probably])
I(40,58): 0.5043153762817383	 ([unfairly][bothers])
I(12,43): -0.5021049976348877	 ([amazing][braveheart])
I(31,64): -0.49884033203125	 ([wonderful][better])
I(12,65): 0.4941563606262207	 ([amazing][film])
I(0,58): -0.48849356174468994	 ([attention][bothers])
I(34,52): -0.47936713695526123	 ([dishonor][scots])
I(34,43): -0.4755682945251465	 ([dishonor][braveheart])
I(13,34): -0.47332024574279785	 ([achievement][dishonor])
I(43,48): 0.47112560272216797	 ([braveheart][films,])
I(43,56): 0.4667057991027832	 ([braveheart][comparison])
I(29,31): 0.46340471506118774	 ([jones][wonderful])
I(18,24): -0.4539685547351837	 ([neeson,][cox,])
I(24,31): -0.44599199295043945	 ([cox,][wonderful])
I(13,51): -0.4382568597793579	 ([achievement][fact])
I(9,31): -0.43681764602661133	 ([best][wonderful])
I(31,42): 0.4314250946044922	 ([wonderful][compared])
I(53,58): -0.4311683177947998	 ([historical][bothers])
I(26,30): 0.4304676651954651	 ([roth.][painted])
I(33,61): -0.4296656847000122	 ([honor][assumed])
I(31,50): 0.4289083480834961	 ([wonderful][similar])
I(6,7): 0.4282149374485016	 ([rob][roy])
I(17,26): -0.41626685857772827	 ([liam][roth.])
I(56,61): 0.4120910167694092	 ([comparison][assumed])
I(33,52): -0.41121578216552734	 ([honor][scots])
I(13,35): -0.40906190872192383	 ([achievement][men])
I(12,16): 0.40822935104370117	 ([amazing][acting])
I(57,61): 0.40739941596984863	 ([frequently][assumed])
I(59,60): 0.4066828191280365	 ([seems][almost])
I(31,54): 0.4017467498779297	 ([wonderful][scotland.])
I(48,62): 0.39963841438293457	 ([films,][" braveheart])
