---------- Players ----------
Player 0: movie
Player 1: could
Player 2: wait
Player 3: see!
Player 4: finally
Player 5: got
Player 6: pretty
Player 7: disappointed.
Player 8: starters, the
Player 9: movie
Player 10: little
Player 11: said
Player 12: new
Player 13: york, just
Player 14: bunch
Player 15: confusing
Player 16: shots
Player 17: buildings, streets, bridges
Player 18: cafes. it
Player 19: really
Player 20: stay
Player 21: focused
Player 22: new
Player 23: york
Player 24: magic. another
Player 25: thing
Player 26: changed
Player 27: mind
Player 28: french
Player 29: movie
Player 30: set
Player 31: inside
Player 32: movie. i
Player 33: know
Player 34: remake, but
Player 35: french
Player 36: style
Player 37: remake!
Player 38: anyway, here
Player 39: notice
Player 40: elements
Player 41: remind
Player 42: french
Player 43: movies, such
Player 44: long
Player 45: messy
Player 46: scenes, no
Player 47: little
Player 48: talking
Player 49: course
Player 50: everyone
Player 51: smoking
Player 52: french
Player 53: style
Player 54: !
Player 55: story
Player 56: follows
Player 57: many
Player 58: lives
Player 59: (
Player 60: many
Player 61: taste )
---------- Rewards ----------
v(): -0.1621527373790741	 ([])
v(0): -0.5584409236907959	 ([movie])
v(1): 0.4300813674926758	 ([could])
v(2): 0.14753222465515137	 ([wait])
v(3): 0.11556649208068848	 ([see!])
v(4): -1.348460078239441	 ([finally])
v(5): -1.6502678394317627	 ([got])
v(6): -0.5707617402076721	 ([pretty])
v(7): 4.542210102081299	 ([disappointed.])
v(8): 0.04910030961036682	 ([starters, the])
v(9): 0.47158142924308777	 ([movie])
v(10): -0.677962064743042	 ([little])
v(11): -0.42555904388427734	 ([said])
v(12): 0.3395438492298126	 ([new])
v(13): -0.7050245404243469	 ([york, just])
v(14): 1.1404474973678589	 ([bunch])
v(15): 1.5596696138381958	 ([confusing])
v(16): 0.6118449568748474	 ([shots])
v(17): -1.030043125152588	 ([buildings, streets, bridges])
v(18): 0.18456929922103882	 ([cafes. it])
v(19): 0.17466813325881958	 ([really])
v(20): -0.3205265998840332	 ([stay])
v(21): -0.193491131067276	 ([focused])
v(22): 0.31931576132774353	 ([new])
v(23): -0.696523904800415	 ([york])
v(24): 0.056654125452041626	 ([magic. another])
v(25): -0.449468731880188	 ([thing])
v(26): -0.1930662989616394	 ([changed])
v(27): -0.8477791547775269	 ([mind])
v(28): -0.03958842158317566	 ([french])
v(29): 0.2550312280654907	 ([movie])
v(30): -0.48777657747268677	 ([set])
v(31): -0.5261110067367554	 ([inside])
