---------- Players ----------
Player 0: ok,
Player 1: admit
Player 2: watched
Player 3: movie
Player 4: mystery
Player 5: science
Player 6: theater
Player 7: 3000
Player 8: ( which
Player 9: huge
Player 10: fan
Player 11: of ),
Player 12: one
Player 13: people
Player 14: automatically
Player 15: gives
Player 16: mst3k
Player 17: movie
Player 18: 1
Player 19: 10
Player 20: rating.
Player 21: although
Player 22: hate
Player 23: many
Player 24: movies
Player 25: play,
Player 26: among
Player 27: worst
Player 28: movies
Player 29: i've
Player 30: ever
Player 31: seen,
Player 32: actually
Player 33: able
Player 34: enjoy
Player 35: mst3k
Player 36: movies.
Player 37: said,
Player 38: one
Player 39: worst
Player 40: movies
Player 41: i've
Player 42: ever
Player 43: seen.
Player 44: ( it
Player 45: wonder,
Player 46: fact,
Player 47: mst3k
Player 48: writers
Player 49: commented
Player 50: one
Player 51: one
Player 52: worst.
Player 53: believe
Player 54: me?
Player 55: check
Player 56: site. )
Player 57: me,
Player 58: movie
Player 59: good
Player 60: example
---------- AND Interactions (Pairwise Only) ----------
I(39,52): -4.282917022705078	 ([worst][worst.])
I(59,60): 3.560967445373535	 ([good][example])
I(27,39): -3.5212361812591553	 ([worst][worst])
I(58,59): -3.219663619995117	 ([movie][good])
I(27,52): -3.0832550525665283	 ([worst][worst.])
I(4,5): -2.1880056858062744	 ([mystery][science])
I(16,35): -2.153214454650879	 ([mst3k][mst3k])
I(3,5): -1.9830960035324097	 ([movie][science])
I(35,47): -1.9507936239242554	 ([mst3k][mst3k])
I(27,28): 1.9084279537200928	 ([worst][movies])
I(22,39): -1.892786979675293	 ([hate][worst])
I(35,39): -1.8579459190368652	 ([mst3k][worst])
I(25,52): 1.8150969743728638	 ([play,][worst.])
I(33,34): 1.619781732559204	 ([able][enjoy])
I(16,39): -1.539426326751709	 ([mst3k][worst])
I(22,25): 1.526252031326294	 ([hate][play,])
I(22,52): -1.4984729290008545	 ([hate][worst.])
I(39,43): 1.479111671447754	 ([worst][seen.])
I(22,27): -1.4588104486465454	 ([hate][worst])
I(49,59): 1.4022278785705566	 ([commented][good])
I(39,40): 1.3773608207702637	 ([worst][movies])
I(22,23): -1.37656831741333	 ([hate][many])
I(56,59): -1.3580348491668701	 ([site. )][good])
I(39,59): -1.2809638977050781	 ([worst][good])
I(38,39): 1.27311372756958	 ([one][worst])
I(35,36): -1.258789300918579	 ([mst3k][movies.])
I(25,27): 1.2370675802230835	 ([play,][worst])
I(16,59): -1.2238397598266602	 ([mst3k][good])
I(26,27): 1.2043170928955078	 ([among][worst])
I(27,59): -1.181574821472168	 ([worst][good])
I(16,27): -1.162489414215088	 ([mst3k][worst])
I(52,59): -1.1323485374450684	 ([worst.][good])
I(35,52): -1.1301062107086182	 ([mst3k][worst.])
I(34,52): 1.129166841506958	 ([enjoy][worst.])
I(16,47): -1.1152843236923218	 ([mst3k][mst3k])
I(27,35): -1.1074572801589966	 ([worst][mst3k])
I(16,20): -1.0821092128753662	 ([mst3k][rating.])
I(25,39): 1.0537519454956055	 ([play,][worst])
I(25,35): -1.0532106161117554	 ([play,][mst3k])
I(52,55): 1.0407805442810059	 ([worst.][check])
I(47,48): -1.0237798690795898	 ([mst3k][writers])
I(22,35): -1.0204110145568848	 ([hate][mst3k])
I(2,22): 1.0093514919281006	 ([watched][hate])
I(39,42): 1.0029163360595703	 ([worst][ever])
I(39,47): -0.9930579662322998	 ([worst][mst3k])
I(24,27): 0.9883654117584229	 ([movies][worst])
I(16,52): -0.9721486568450928	 ([mst3k][worst.])
I(0,2): 0.963925302028656	 ([ok,][watched])
I(36,52): 0.9616584777832031	 ([movies.][worst.])
I(24,52): 0.9374148845672607	 ([movies][worst.])
I(3,20): 0.9232818484306335	 ([movie][rating.])
I(22,24): 0.908687949180603	 ([hate][movies])
I(22,34): 0.8954344987869263	 ([hate][enjoy])
I(40,52): 0.8882584571838379	 ([movies][worst.])
I(27,36): 0.8793408870697021	 ([worst][movies.])
I(32,34): 0.8771995902061462	 ([actually][enjoy])
I(16,22): -0.8402736186981201	 ([mst3k][hate])
I(52,53): -0.8376893997192383	 ([worst.][believe])
I(5,52): 0.8328337669372559	 ([science][worst.])
I(2,52): 0.8322937488555908	 ([watched][worst.])
I(46,52): 0.8300905227661133	 ([fact,][worst.])
I(3,39): 0.8283443450927734	 ([movie][worst])
I(3,27): 0.7857956886291504	 ([movie][worst])
I(36,39): 0.7815122604370117	 ([movies.][worst])
I(3,59): -0.7759437561035156	 ([movie][good])
I(45,52): 0.770901083946228	 ([wonder,][worst.])
I(47,59): -0.7621655464172363	 ([mst3k][good])
I(3,52): 0.740659236907959	 ([movie][worst.])
I(16,25): -0.7346105575561523	 ([mst3k][play,])
I(34,35): 0.7301924228668213	 ([enjoy][mst3k])
I(2,56): -0.7295551300048828	 ([watched][site. )])
I(34,39): 0.7171885967254639	 ([enjoy][worst])
I(51,52): 0.7065799236297607	 ([one][worst.])
I(20,39): -0.7048711776733398	 ([rating.][worst])
I(38,52): 0.704606294631958	 ([one][worst.])
I(33,59): 0.7015976905822754	 ([able][good])
I(12,59): 0.6907776594161987	 ([one][good])
I(8,22): -0.6640714406967163	 ([( which][hate])
I(50,52): 0.6596317291259766	 ([one][worst.])
I(22,47): -0.6589304208755493	 ([hate][mst3k])
I(2,12): 0.6571792960166931	 ([watched][one])
I(2,39): 0.6546955108642578	 ([watched][worst])
I(2,7): -0.6454601287841797	 ([watched][3000])
I(3,13): -0.6432842016220093	 ([movie][people])
I(39,53): -0.6420845985412598	 ([worst][believe])
I(21,22): -0.6382553577423096	 ([although][hate])
I(2,13): -0.6228855848312378	 ([watched][people])
I(45,59): -0.6162744760513306	 ([wonder,][good])
I(27,47): -0.6152162551879883	 ([worst][mst3k])
I(47,52): -0.6125738620758057	 ([mst3k][worst.])
I(24,58): -0.6040177345275879	 ([movies][movie])
I(24,25): 0.5950909852981567	 ([movies][play,])
I(55,59): -0.5948624610900879	 ([check][good])
I(44,59): -0.5928585529327393	 ([( it][good])
I(34,46): 0.5891749858856201	 ([enjoy][fact,])
I(9,10): 0.5809627771377563	 ([huge][fan])
I(46,59): -0.5730409622192383	 ([fact,][good])
I(3,22): 0.5720149278640747	 ([movie][hate])
I(36,59): -0.5700149536132812	 ([movies.][good])
I(3,4): -0.5693747997283936	 ([movie][mystery])
I(8,11): -0.5686606168746948	 ([( which][of ),])
I(5,6): 0.5515177249908447	 ([science][theater])
I(24,36): -0.5505329370498657	 ([movies][movies.])
I(2,45): -0.5503643751144409	 ([watched][wonder,])
I(54,55): -0.548405110836029	 ([me?][check])
I(4,35): -0.5481361150741577	 ([mystery][mst3k])
I(13,35): 0.5473884344100952	 ([people][mst3k])
I(27,29): -0.5429710149765015	 ([worst][i've])
I(3,25): 0.5423334836959839	 ([movie][play,])
I(39,48): 0.5405988693237305	 ([worst][writers])
I(44,52): 0.5390720367431641	 ([( it][worst.])
I(39,45): 0.5331228971481323	 ([worst][wonder,])
I(27,33): -0.5224382877349854	 ([worst][able])
I(22,33): -0.5186797380447388	 ([hate][able])
I(9,11): -0.5119104385375977	 ([huge][of ),])
I(53,56): -0.5097907781600952	 ([believe][site. )])
I(52,56): -0.4986010193824768	 ([worst.][site. )])
I(47,49): -0.4957423210144043	 ([mst3k][commented])
I(6,52): 0.49411800503730774	 ([theater][worst.])
I(3,58): -0.49142545461654663	 ([movie][movie])
I(25,58): 0.48582279682159424	 ([play,][movie])
I(51,59): 0.48468518257141113	 ([one][good])
I(2,6): -0.4825651943683624	 ([watched][theater])
I(17,58): -0.47754064202308655	 ([movie][movie])
I(52,57): 0.4740372896194458	 ([worst.][me,])
I(24,35): -0.4690508544445038	 ([movies][mst3k])
I(2,59): -0.4681224822998047	 ([watched][good])
I(2,27): 0.46689844131469727	 ([watched][worst])
I(22,59): -0.4664292335510254	 ([hate][good])
I(10,52): 0.46538645029067993	 ([fan][worst.])
I(28,52): 0.46445658802986145	 ([movies][worst.])
I(50,59): -0.4539203643798828	 ([one][good])
I(3,7): 0.4520796239376068	 ([movie][3000])
I(36,58): -0.4519474506378174	 ([movies.][movie])
I(6,36): -0.45185133814811707	 ([theater][movies.])
I(2,20): 0.443450927734375	 ([watched][rating.])
I(25,34): 0.4421815872192383	 ([play,][enjoy])
I(13,27): -0.44207096099853516	 ([people][worst])
I(6,25): 0.4405665397644043	 ([theater][play,])
I(44,45): 0.43499764800071716	 ([( it][wonder,])
