---------- Players ----------
Player 0: ok,
Player 1: borrows
Player 2: little
Player 3: wonderful
Player 4: life
Player 5: ",
Player 6: 44
Player 7: years
Player 8: prior
Player 9: film,
Player 10: new
Player 11: attempt.
Player 12: belushi
Player 13: rotten
Player 14: 35th
Player 15: birthday.
Player 16: get
Player 17: wheaties,
Player 18: coffee,
Player 19: lost
Player 20: job.
Player 21: capper
Player 22: self
Player 23: described
Player 24: " big
Player 25: blue
Player 26: piece
Player 27: sh
Player 28: "
Player 29: car
Player 30: breaks
Player 31: end
Player 32: day.
Player 33: heads
Player 34: empty
Player 35: bar
Player 36: call
Player 37: tow.
Player 38: waiting,
Player 39: he's
Player 40: recognized
Player 41: bartender
Player 42: ( caine )
Player 43: kid
Player 44: lost
Player 45: town's
Player 46: championship
Player 47: baseball
Player 48: game
Player 49: 20
Player 50: years
Player 51: earlier.
Player 52: gets
Player 53: thinking
Player 54: life
Player 55: would've
Player 56: game.
---------- AND Interactions (Pairwise Only) ----------
I(52,54): 1.981990098953247	 ([gets][life])
I(3,4): -1.6160074472427368	 ([wonderful][life])
I(4,54): -1.3233225345611572	 ([life][life])
I(19,20): -1.2568517923355103	 ([lost][job.])
I(52,55): 1.2449769973754883	 ([gets][would've])
I(13,17): 0.9625134468078613	 ([rotten][wheaties,])
I(7,50): -0.8679708242416382	 ([years][years])
I(22,23): -0.7875194549560547	 ([self][described])
I(30,32): -0.7397869229316711	 ([breaks][day.])
I(37,54): 0.6475522518157959	 ([tow.][life])
I(13,19): -0.632272481918335	 ([rotten][lost])
I(3,15): -0.6148076057434082	 ([wonderful][birthday.])
I(13,54): -0.6028218269348145	 ([rotten][life])
I(29,30): -0.5768603086471558	 ([car][breaks])
I(44,46): -0.5661320686340332	 ([lost][championship])
I(3,41): -0.556718111038208	 ([wonderful][bartender])
I(3,45): -0.538750410079956	 ([wonderful][town's])
I(3,9): 0.5348604917526245	 ([wonderful][film,])
I(12,42): -0.5144362449645996	 ([belushi][( caine )])
I(13,22): -0.5086140632629395	 ([rotten][self])
I(13,41): 0.5002436637878418	 ([rotten][bartender])
I(9,13): -0.4954681396484375	 ([film,][rotten])
I(13,32): -0.48798179626464844	 ([rotten][day.])
I(53,54): -0.4803028106689453	 ([thinking][life])
I(33,36): 0.4732081890106201	 ([heads][call])
I(41,42): -0.47213077545166016	 ([bartender][( caine )])
I(9,12): 0.47016167640686035	 ([film,][belushi])
I(48,50): -0.4666528105735779	 ([game][years])
I(6,7): 0.46546632051467896	 ([44][years])
I(13,53): -0.441286563873291	 ([rotten][thinking])
I(3,13): -0.43846893310546875	 ([wonderful][rotten])
I(31,32): -0.43634968996047974	 ([end][day.])
I(39,52): 0.4333447217941284	 ([he's][gets])
I(37,38): -0.42952096462249756	 ([tow.][waiting,])
I(10,11): 0.4285290241241455	 ([new][attempt.])
I(43,44): -0.42683541774749756	 ([kid][lost])
I(44,48): -0.4262206554412842	 ([lost][game])
I(19,44): -0.4246406555175781	 ([lost][lost])
I(18,19): -0.42083263397216797	 ([coffee,][lost])
I(39,40): 0.41439908742904663	 ([he's][recognized])
I(13,52): -0.41420531272888184	 ([rotten][gets])
I(13,42): -0.4135890007019043	 ([rotten][( caine )])
I(12,41): 0.40808379650115967	 ([belushi][bartender])
I(23,24): 0.40748023986816406	 ([described][" big])
I(52,56): -0.4073760509490967	 ([gets][game.])
I(3,7): 0.40612518787384033	 ([wonderful][years])
I(13,50): -0.40317654609680176	 ([rotten][years])
I(15,20): -0.40216064453125	 ([birthday.][job.])
I(42,43): -0.3869287967681885	 ([( caine )][kid])
I(13,38): -0.38564109802246094	 ([rotten][waiting,])
I(45,52): -0.38529253005981445	 ([town's][gets])
I(33,37): 0.38300371170043945	 ([heads][tow.])
I(15,19): -0.3824371099472046	 ([birthday.][lost])
I(7,8): -0.381618857383728	 ([years][prior])
I(23,30): -0.38037538528442383	 ([described][breaks])
I(30,36): 0.3792678117752075	 ([breaks][call])
I(33,34): 0.37726497650146484	 ([heads][empty])
I(12,18): 0.37647557258605957	 ([belushi][coffee,])
I(9,46): 0.37193095684051514	 ([film,][championship])
I(0,54): -0.370959997177124	 ([ok,][life])
I(44,52): -0.3706763982772827	 ([lost][gets])
I(33,35): 0.36950957775115967	 ([heads][bar])
I(13,18): 0.36255455017089844	 ([rotten][coffee,])
I(4,13): -0.3541696071624756	 ([life][rotten])
I(12,22): -0.354129433631897	 ([belushi][self])
I(13,14): 0.35351037979125977	 ([rotten][35th])
I(15,22): -0.3522453308105469	 ([birthday.][self])
I(3,54): -0.34811079502105713	 ([wonderful][life])
I(7,13): -0.3479006290435791	 ([years][rotten])
I(50,54): -0.34391045570373535	 ([years][life])
I(45,46): 0.343524694442749	 ([town's][championship])
I(20,32): -0.3380189538002014	 ([job.][day.])
I(18,52): 0.33683741092681885	 ([coffee,][gets])
I(13,44): -0.33003926277160645	 ([rotten][lost])
I(9,52): 0.3292497396469116	 ([film,][gets])
I(36,52): -0.3276103138923645	 ([call][gets])
I(52,53): -0.3201463222503662	 ([gets][thinking])
I(4,15): -0.31932389736175537	 ([life][birthday.])
I(17,19): -0.318209171295166	 ([wheaties,][lost])
I(33,41): 0.31775736808776855	 ([heads][bartender])
I(24,28): 0.3162875175476074	 ([" big]["])
I(22,25): -0.3140503764152527	 ([self][blue])
I(13,25): -0.31122756004333496	 ([rotten][blue])
I(12,50): -0.3108922243118286	 ([belushi][years])
I(14,15): -0.31030839681625366	 ([35th][birthday.])
I(19,30): -0.3099156618118286	 ([lost][breaks])
I(22,56): -0.3070852756500244	 ([self][game.])
I(42,47): 0.3057796359062195	 ([( caine )][baseball])
I(33,40): -0.30522286891937256	 ([heads][recognized])
I(15,21): -0.3038201928138733	 ([birthday.][capper])
I(4,12): -0.29983198642730713	 ([life][belushi])
I(21,52): -0.2968088388442993	 ([capper][gets])
I(3,5): 0.29333817958831787	 ([wonderful][",])
I(12,54): -0.28798115253448486	 ([belushi][life])
I(12,25): -0.2849002480506897	 ([belushi][blue])
I(13,48): 0.2835221290588379	 ([rotten][game])
I(19,25): -0.28258657455444336	 ([lost][blue])
I(48,54): -0.2821565866470337	 ([game][life])
I(37,48): 0.28180086612701416	 ([tow.][game])
I(3,21): -0.2811763286590576	 ([wonderful][capper])
I(22,52): -0.28109288215637207	 ([self][gets])
I(13,20): -0.28062868118286133	 ([rotten][job.])
I(21,37): -0.27882111072540283	 ([capper][tow.])
I(3,11): -0.2783941626548767	 ([wonderful][attempt.])
I(19,48): -0.2782822847366333	 ([lost][game])
I(50,51): -0.2717088460922241	 ([years][earlier.])
I(3,48): -0.2707780599594116	 ([wonderful][game])
I(46,52): 0.2700653076171875	 ([championship][gets])
I(15,33): -0.26988911628723145	 ([birthday.][heads])
I(13,47): -0.26969170570373535	 ([rotten][baseball])
I(41,52): 0.2655300498008728	 ([bartender][gets])
I(44,56): -0.264556884765625	 ([lost][game.])
I(19,56): -0.26366865634918213	 ([lost][game.])
I(9,42): -0.26345086097717285	 ([film,][( caine )])
I(15,32): -0.26065635681152344	 ([birthday.][day.])
I(9,31): -0.25820720195770264	 ([film,][end])
I(19,23): -0.25766587257385254	 ([lost][described])
I(16,52): -0.2568521499633789	 ([get][gets])
I(19,22): -0.2563016414642334	 ([lost][self])
I(22,29): -0.25615131855010986	 ([self][car])
I(23,25): -0.25544023513793945	 ([described][blue])
I(36,53): -0.25427883863449097	 ([call][thinking])
I(0,1): 0.252988338470459	 ([ok,][borrows])
I(12,13): -0.2529592514038086	 ([belushi][rotten])
I(19,55): 0.25232815742492676	 ([lost][would've])
I(46,47): 0.2519412040710449	 ([championship][baseball])
I(26,31): 0.25141239166259766	 ([piece][end])
I(43,52): 0.24891352653503418	 ([kid][gets])
I(18,25): -0.2485315203666687	 ([coffee,][blue])
I(40,44): -0.2473936676979065	 ([recognized][lost])
I(22,48): -0.24653112888336182	 ([self][game])
I(20,22): -0.24554789066314697	 ([job.][self])
I(36,40): -0.24519383907318115	 ([call][recognized])
I(18,22): -0.24449896812438965	 ([coffee,][self])
I(20,37): 0.24100124835968018	 ([job.][tow.])
I(35,52): 0.2406553030014038	 ([bar][gets])
I(26,30): 0.23939228057861328	 ([piece][breaks])
I(23,50): -0.238927960395813	 ([described][years])
I(36,41): 0.2381676435470581	 ([call][bartender])
I(29,33): 0.23502588272094727	 ([car][heads])
I(0,52): -0.23371684551239014	 ([ok,][gets])
I(18,41): 0.23330795764923096	 ([coffee,][bartender])
I(25,56): -0.2307615876197815	 ([blue][game.])
I(20,25): -0.2297268509864807	 ([job.][blue])
I(20,36): 0.22931861877441406	 ([job.][call])
I(15,54): -0.22887301445007324	 ([birthday.][life])
I(25,33): -0.22858721017837524	 ([blue][heads])
I(22,26): -0.22816318273544312	 ([self][piece])
I(41,44): -0.22735381126403809	 ([bartender][lost])
I(3,56): 0.22716867923736572	 ([wonderful][game.])
I(19,32): -0.22687220573425293	 ([lost][day.])
I(9,53): 0.22668379545211792	 ([film,][thinking])
I(13,40): -0.22510361671447754	 ([rotten][recognized])
I(4,8): 0.2247772216796875	 ([life][prior])
I(12,44): -0.22414517402648926	 ([belushi][lost])
I(0,32): -0.22364026308059692	 ([ok,][day.])
I(30,52): -0.22140967845916748	 ([breaks][gets])
I(3,16): 0.21987652778625488	 ([wonderful][get])
I(0,19): -0.21954363584518433	 ([ok,][lost])
I(3,51): 0.21939682960510254	 ([wonderful][earlier.])
I(40,46): 0.2187809944152832	 ([recognized][championship])
I(3,37): 0.21803748607635498	 ([wonderful][tow.])
I(15,48): -0.21770024299621582	 ([birthday.][game])
I(1,4): -0.21747273206710815	 ([borrows][life])
I(42,48): 0.21735471487045288	 ([( caine )][game])
I(2,52): 0.21732723712921143	 ([little][gets])
I(2,3): -0.21567702293395996	 ([little][wonderful])
I(50,55): 0.2143523097038269	 ([years][would've])
I(3,46): -0.21268773078918457	 ([wonderful][championship])
I(4,11): -0.21246349811553955	 ([life][attempt.])
I(29,41): 0.21228313446044922	 ([car][bartender])
I(19,36): 0.21122515201568604	 ([lost][call])
I(11,21): -0.20980453491210938	 ([attempt.][capper])
I(2,4): 0.20941030979156494	 ([little][life])
I(48,56): -0.20926737785339355	 ([game][game.])
I(16,19): -0.20782101154327393	 ([get][lost])
I(4,48): -0.2077730894088745	 ([life][game])
I(13,15): 0.20738935470581055	 ([rotten][birthday.])
I(23,54): -0.20733606815338135	 ([described][life])
I(0,22): -0.20486068725585938	 ([ok,][self])
I(7,12): -0.2044762372970581	 ([years][belushi])
I(20,52): -0.1997363567352295	 ([job.][gets])
I(29,38): 0.19911456108093262	 ([car][waiting,])
I(19,50): -0.19854354858398438	 ([lost][years])
I(3,55): 0.19815194606781006	 ([wonderful][would've])
I(45,47): -0.1979151964187622	 ([town's][baseball])
I(38,39): -0.19741380214691162	 ([waiting,][he's])
I(15,18): -0.19630277156829834	 ([birthday.][coffee,])
I(19,29): -0.19607996940612793	 ([lost][car])
I(3,47): 0.194740891456604	 ([wonderful][baseball])
I(30,38): -0.19385915994644165	 ([breaks][waiting,])
I(29,56): -0.1930598020553589	 ([car][game.])
I(17,54): 0.19238710403442383	 ([wheaties,][life])
I(0,4): -0.19114208221435547	 ([ok,][life])
I(31,56): 0.19111359119415283	 ([end][game.])
I(29,54): 0.19080817699432373	 ([car][life])
I(34,36): 0.1906794309616089	 ([empty][call])
I(9,48): 0.18805980682373047	 ([film,][game])
I(0,3): -0.18726027011871338	 ([ok,][wonderful])
I(24,25): -0.1867174506187439	 ([" big][blue])
I(4,37): 0.18632519245147705	 ([life][tow.])
I(32,33): -0.18608397245407104	 ([day.][heads])
I(32,48): -0.1856207251548767	 ([day.][game])
I(38,54): 0.18482351303100586	 ([waiting,][life])
I(15,30): -0.18465054035186768	 ([birthday.][breaks])
I(13,55): 0.183624267578125	 ([rotten][would've])
I(40,52): 0.18346095085144043	 ([recognized][gets])
I(22,50): -0.1827244758605957	 ([self][years])
I(20,26): 0.18192529678344727	 ([job.][piece])
I(12,46): -0.1814213991165161	 ([belushi][championship])
I(18,30): -0.18131303787231445	 ([coffee,][breaks])
I(30,46): -0.18125462532043457	 ([breaks][championship])
I(16,54): 0.1812368631362915	 ([get][life])
I(41,48): 0.180556058883667	 ([bartender][game])
I(9,20): -0.18032312393188477	 ([film,][job.])
I(37,42): -0.18031466007232666	 ([tow.][( caine )])
I(24,30): -0.17946267127990723	 ([" big][breaks])
I(11,12): 0.1794276237487793	 ([attempt.][belushi])
I(51,54): 0.17941749095916748	 ([earlier.][life])
I(29,44): -0.178932785987854	 ([car][lost])
I(37,46): 0.1784195899963379	 ([tow.][championship])
I(25,30): -0.17730993032455444	 ([blue][breaks])
I(35,44): -0.17676502466201782	 ([bar][lost])
I(18,20): -0.17637693881988525	 ([coffee,][job.])
I(18,54): 0.17610907554626465	 ([coffee,][life])
I(1,11): 0.17586874961853027	 ([borrows][attempt.])
I(15,41): -0.17509102821350098	 ([birthday.][bartender])
I(13,43): 0.17486953735351562	 ([rotten][kid])
I(36,37): 0.1740051507949829	 ([call][tow.])
I(0,53): -0.17347615957260132	 ([ok,][thinking])
I(0,50): -0.17343521118164062	 ([ok,][years])
I(47,52): 0.17323482036590576	 ([baseball][gets])
I(18,53): 0.17313820123672485	 ([coffee,][thinking])
I(10,12): -0.1719720959663391	 ([new][belushi])
I(1,34): -0.17121422290802002	 ([borrows][empty])
I(19,24): -0.17063474655151367	 ([lost][" big])
I(31,40): -0.17042207717895508	 ([end][recognized])
I(26,29): -0.17039501667022705	 ([piece][car])
I(8,55): 0.17026543617248535	 ([prior][would've])
I(44,55): 0.17020517587661743	 ([lost][would've])
I(36,44): -0.17004406452178955	 ([call][lost])
I(1,44): -0.16997861862182617	 ([borrows][lost])
I(1,12): 0.16962146759033203	 ([borrows][belushi])
I(25,48): -0.16957873106002808	 ([blue][game])
I(24,44): -0.16858649253845215	 ([" big][lost])
I(3,42): 0.16839778423309326	 ([wonderful][( caine )])
I(3,18): -0.16817259788513184	 ([wonderful][coffee,])
I(11,42): -0.16796278953552246	 ([attempt.][( caine )])
I(36,48): 0.1669560670852661	 ([call][game])
I(20,23): -0.16665375232696533	 ([job.][described])
I(32,38): 0.16627287864685059	 ([day.][waiting,])
I(13,23): -0.1662304401397705	 ([rotten][described])
I(3,12): -0.16508030891418457	 ([wonderful][belushi])
I(4,20): -0.1650773286819458	 ([life][job.])
I(19,33): -0.16489636898040771	 ([lost][heads])
I(16,20): -0.16482555866241455	 ([get][job.])
I(53,55): 0.16409581899642944	 ([thinking][would've])
I(48,49): -0.1627417802810669	 ([game][20])
I(23,38): 0.1625734567642212	 ([described][waiting,])
I(29,37): 0.16225385665893555	 ([car][tow.])
I(18,56): 0.1619044542312622	 ([coffee,][game.])
I(0,38): -0.1614147424697876	 ([ok,][waiting,])
I(12,23): -0.16122114658355713	 ([belushi][described])
I(45,56): -0.16116571426391602	 ([town's][game.])
I(17,38): 0.1610102653503418	 ([wheaties,][waiting,])
I(39,41): 0.160880446434021	 ([he's][bartender])
I(26,34): 0.16087555885314941	 ([piece][empty])
I(21,22): 0.16081392765045166	 ([capper][self])
I(41,43): 0.16028451919555664	 ([bartender][kid])
I(37,56): 0.1599137783050537	 ([tow.][game.])
I(17,30): -0.15981709957122803	 ([wheaties,][breaks])
I(25,37): -0.15793806314468384	 ([blue][tow.])
I(15,23): -0.1577346920967102	 ([birthday.][described])
I(50,56): -0.15768861770629883	 ([years][game.])
I(6,8): 0.15748286247253418	 ([44][prior])
I(2,12): 0.15717720985412598	 ([little][belushi])
I(7,15): -0.15709328651428223	 ([years][birthday.])
I(31,50): 0.1568405032157898	 ([end][years])
I(0,25): -0.1564064621925354	 ([ok,][blue])
I(4,14): -0.15598708391189575	 ([life][35th])
I(34,50): -0.15590429306030273	 ([empty][years])
I(47,54): 0.1552877426147461	 ([baseball][life])
I(36,54): 0.15435492992401123	 ([call][life])
I(43,50): -0.1541978120803833	 ([kid][years])
I(54,55): -0.1539057493209839	 ([life][would've])
I(17,52): 0.15370571613311768	 ([wheaties,][gets])
I(51,53): 0.15342003107070923	 ([earlier.][thinking])
I(15,51): 0.15306711196899414	 ([birthday.][earlier.])
I(7,9): 0.1527397632598877	 ([years][film,])
I(40,43): 0.15271317958831787	 ([recognized][kid])
I(7,54): -0.15218067169189453	 ([years][life])
I(13,31): 0.1519770622253418	 ([rotten][end])
I(31,48): 0.15186083316802979	 ([end][game])
I(13,16): -0.15167808532714844	 ([rotten][get])
I(22,36): -0.1513502597808838	 ([self][call])
I(9,18): -0.15127921104431152	 ([film,][coffee,])
I(50,52): -0.15124893188476562	 ([years][gets])
I(7,52): 0.1502448320388794	 ([years][gets])
I(37,41): 0.15020465850830078	 ([tow.][bartender])
I(23,41): 0.1500089168548584	 ([described][bartender])
I(33,44): -0.14995813369750977	 ([heads][lost])
I(5,7): 0.14950716495513916	 ([",][years])
I(7,55): 0.14935600757598877	 ([years][would've])
I(23,29): -0.14922773838043213	 ([described][car])
I(0,20): -0.14902055263519287	 ([ok,][job.])
I(27,29): 0.14891695976257324	 ([sh][car])
I(26,48): 0.1480344533920288	 ([piece][game])
I(46,50): -0.14741182327270508	 ([championship][years])
I(20,35): 0.14719462394714355	 ([job.][bar])
I(37,40): -0.1466224193572998	 ([tow.][recognized])
I(12,15): 0.14577460289001465	 ([belushi][birthday.])
I(5,52): -0.14567792415618896	 ([",][gets])
I(3,53): -0.1449022889137268	 ([wonderful][thinking])
I(12,29): -0.14473193883895874	 ([belushi][car])
I(11,44): -0.14426112174987793	 ([attempt.][lost])
I(38,56): -0.14405429363250732	 ([waiting,][game.])
I(44,51): 0.14383769035339355	 ([lost][earlier.])
I(33,47): -0.14344143867492676	 ([heads][baseball])
I(22,37): -0.14306199550628662	 ([self][tow.])
I(7,21): -0.14274358749389648	 ([years][capper])
I(48,52): -0.14262545108795166	 ([game][gets])
I(25,44): -0.14250296354293823	 ([blue][lost])
I(32,36): -0.14234119653701782	 ([day.][call])
I(45,50): -0.14154034852981567	 ([town's][years])
I(34,41): 0.14132356643676758	 ([empty][bartender])
I(8,53): 0.14089661836624146	 ([prior][thinking])
I(32,56): -0.14074921607971191	 ([day.][game.])
I(15,17): 0.14039433002471924	 ([birthday.][wheaties,])
I(15,16): 0.14014887809753418	 ([birthday.][get])
I(0,18): -0.1400742530822754	 ([ok,][coffee,])
I(1,30): -0.13928520679473877	 ([borrows][breaks])
I(39,54): 0.1387728452682495	 ([he's][life])
I(18,38): 0.1383432149887085	 ([coffee,][waiting,])
I(34,40): -0.1381901502609253	 ([empty][recognized])
I(17,21): -0.13783156871795654	 ([wheaties,][capper])
I(1,3): -0.13780248165130615	 ([borrows][wonderful])
I(25,41): -0.1369573473930359	 ([blue][bartender])
I(23,26): -0.1369311809539795	 ([described][piece])
I(38,53): 0.13691318035125732	 ([waiting,][thinking])
I(15,50): -0.13645601272583008	 ([birthday.][years])
I(30,33): -0.13634729385375977	 ([breaks][heads])
I(4,18): -0.135858416557312	 ([life][coffee,])
I(0,15): -0.13575196266174316	 ([ok,][birthday.])
I(37,52): 0.1354684829711914	 ([tow.][gets])
I(43,53): -0.134959876537323	 ([kid][thinking])
I(16,32): -0.1346178650856018	 ([get][day.])
I(9,43): -0.1345738172531128	 ([film,][kid])
I(13,24): 0.1345047950744629	 ([rotten][" big])
I(11,56): 0.13414359092712402	 ([attempt.][game.])
I(20,38): 0.13414114713668823	 ([job.][waiting,])
I(36,50): -0.13393229246139526	 ([call][years])
I(26,36): 0.13392150402069092	 ([piece][call])
I(23,36): -0.13341891765594482	 ([described][call])
I(15,40): 0.13328802585601807	 ([birthday.][recognized])
I(22,54): -0.13313913345336914	 ([self][life])
I(46,54): 0.13288509845733643	 ([championship][life])
I(12,19): -0.13262486457824707	 ([belushi][lost])
I(17,22): -0.13254517316818237	 ([wheaties,][self])
I(18,42): 0.1321830153465271	 ([coffee,][( caine )])
I(25,34): -0.13207495212554932	 ([blue][empty])
I(7,38): 0.131738543510437	 ([years][waiting,])
I(37,44): -0.13168275356292725	 ([tow.][lost])
I(49,50): -0.1314724087715149	 ([20][years])
I(8,19): -0.13145482540130615	 ([prior][lost])
I(13,34): 0.13137006759643555	 ([rotten][empty])
I(18,37): 0.13130760192871094	 ([coffee,][tow.])
