---------- AND Interactions ----------
I(15): 3.555874824523926	 ([great])
I(13,14): -2.748596668243408	 ([teacher][fall])
I(35,36): 2.678551197052002	 ([made][smile.])
I(0): 2.588587760925293	 ([sweet])
I(11,14): -2.288328170776367	 ([public][fall])
I(29): 2.0746259689331055	 ([personalities,])
I(0,1): 1.995147705078125	 ([sweet][funny])
I(2): 1.9887099266052246	 ([story])
I(1,2): 1.9616625308990479	 ([funny][story])
I(14,40): -1.8399837017059326	 ([fall][sell])
I(14,21): -1.8370355367660522	 ([fall][marrying])
I(12,14): -1.7462881803512573	 ([school][fall])
I(0,2): 1.734839916229248	 ([sweet][story])
I(15,18): -1.6879878044128418	 ([great][setting,])
I(40): -1.6012308597564697	 ([sell])
I(0,4): 1.5557048320770264	 ([sweet][people])
I(16,17): 1.5491912364959717	 ([new][york])
I(15,38): 1.5383968353271484	 ([great][guys])
I(49,50): 1.5035443305969238	 ([everyone][wins! "])
I(35,37): 1.457594871520996	 ([made][hey])
I(47,48): 1.4418764114379883	 ([sappy][romance,])
I(36): 1.398514986038208	 ([smile.])
I(14,29): -1.3782849311828613	 ([fall][personalities,])
I(38): -1.3694555759429932	 ([guys])
I(6): 1.3564543724060059	 ([paths])
I(15,40): 1.3457136154174805	 ([great][sell])
I(25): -1.2055132389068604	 ([trite])
I(18): 1.2038073539733887	 ([setting,])
I(0,15): -1.1986446380615234	 ([sweet][great])
I(40,46): 1.1718864440917969	 ([sell][sell])
I(38,40): 1.1713180541992188	 ([guys][sell])
I(24): 1.1557273864746094	 ([little])
I(7,14): -1.0848824977874756	 ([prepare][fall])
I(9,47): -1.0701054334640503	 ([ex - cop][sappy])
I(3): -1.0653618574142456	 ([2])
I(14,46): -1.0496412515640259	 ([fall][sell])
I(30,32): 1.0483040809631348	 ([protagonists][relaxed.])
I(24,25): -1.039410948753357	 ([little][trite])
I(0,3): 1.0188050270080566	 ([sweet][2])
I(3,6): 1.0143073797225952	 ([2][paths])
I(21,25): -0.9761649370193481	 ([marrying][trite])
I(15,16): 0.9591350555419922	 ([great][new])
I(0,38): 0.943373441696167	 ([sweet][guys])
I(40,41): 0.9389296770095825	 ([sell][natasha])
I(14,22): -0.9387211799621582	 ([fall][people.])
I(40,42): 0.9210714101791382	 ([sell][henstridge])
I(40,43): 0.9197132587432861	 ([sell][angle,])
I(25,29): -0.9191113710403442	 ([trite][personalities,])
I(37,38): 0.9094079732894897	 ([hey][guys])
I(21,22): -0.8970735669136047	 ([marrying][people.])
I(29,50): -0.8803728818893433	 ([personalities,][wins! "])
I(0,9): 0.8731365203857422	 ([sweet][ex - cop])
I(32,34): 0.8618509769439697	 ([relaxed.][heavy,])
I(41,42): 0.8581912517547607	 ([natasha][henstridge])
I(8): 0.8418991565704346	 ([weddings.])
I(0,36): -0.835341215133667	 ([sweet][smile.])
I(8,29): -0.8338124752044678	 ([weddings.][personalities,])
I(21,40): -0.827568769454956	 ([marrying][sell])
I(2,8): 0.7946922779083252	 ([story][weddings.])
I(10,14): -0.7938222885131836	 ([writer][fall])
I(21): -0.7884148359298706	 ([marrying])
I(25,26): -0.7769875526428223	 ([trite][partners])
I(2,25): -0.7759444713592529	 ([story][trite])
I(0,21): 0.7729692459106445	 ([sweet][marrying])
I(14): 0.7691564559936523	 ([fall])
I(12): 0.7639665603637695	 ([school])
I(21,29): -0.7589372396469116	 ([marrying][personalities,])
I(0,25): -0.7566673755645752	 ([sweet][trite])
I(15,21): 0.7464132308959961	 ([great][marrying])
I(3,15): 0.7399997711181641	 ([2][great])
I(7,25): -0.7303228378295898	 ([prepare][trite])
I(17,18): 0.7299890518188477	 ([york][setting,])
I(22): 0.726952075958252	 ([people.])
I(25,46): -0.7226970195770264	 ([trite][sell])
I(26,29): -0.7179136276245117	 ([partners][personalities,])
I(0,44): -0.7162401676177979	 ([sweet][gals])
I(18,19): -0.7152094841003418	 ([setting,][even])
I(7): 0.714369535446167	 ([prepare])
I(8,38): 0.7049732208251953	 ([weddings.][guys])
I(25,30): -0.6976360082626343	 ([trite][protagonists])
I(34): -0.6951906681060791	 ([heavy,])
I(15,29): -0.6945352554321289	 ([great][personalities,])
I(1): 0.6843607425689697	 ([funny])
I(10,29): -0.6763463020324707	 ([writer][personalities,])
I(0,29): -0.6627936363220215	 ([sweet][personalities,])
I(2,15): -0.6531758308410645	 ([story][great])
I(15,24): -0.6530160903930664	 ([great][little])
I(14,20): -0.6443970203399658	 ([fall][though])
I(15,19): -0.626190185546875	 ([great][even])
I(36,37): -0.6259229183197021	 ([smile.][hey])
I(34,35): 0.6239707469940186	 ([heavy,][made])
I(15,47): 0.6222927570343018	 ([great][sappy])
I(6,15): -0.6202683448791504	 ([paths][great])
I(12,13): -0.6199572086334229	 ([school][teacher])
I(6,7): 0.6143929958343506	 ([paths][prepare])
I(18,29): -0.6074080467224121	 ([setting,][personalities,])
I(35,38): 0.6049175262451172	 ([made][guys])
I(2,10): -0.6033182144165039	 ([story][writer])
I(45,46): -0.5970515012741089	 ([-][sell])
I(29,34): 0.5947482585906982	 ([personalities,][heavy,])
I(17,36): 0.585529088973999	 ([york][smile.])
I(23,24): -0.5842915773391724	 ([maybe][little])
I(7,40): -0.5836178064346313	 ([prepare][sell])
I(2,30): -0.5769412517547607	 ([story][protagonists])
I(25,47): -0.5727918148040771	 ([trite][sappy])
I(15,34): 0.5671539306640625	 ([great][heavy,])
I(22,29): -0.565185546875	 ([people.][personalities,])
I(2,16): -0.5640535354614258	 ([story][new])
I(28,29): 0.5615496635437012	 ([type][personalities,])
I(4,22): -0.5609214305877686	 ([people][people.])
I(18,24): -0.560664176940918	 ([setting,][little])
I(6,18): -0.5605118274688721	 ([paths][setting,])
I(3,50): 0.5602016448974609	 ([2][wins! "])
I(29,36): -0.5595419406890869	 ([personalities,][smile.])
I(24,29): -0.5575556755065918	 ([little][personalities,])
I(18,22): -0.5567286014556885	 ([setting,][people.])
I(0,34): 0.5529606342315674	 ([sweet][heavy,])
I(29,48): -0.5505063533782959	 ([personalities,][romance,])
I(14,30): -0.5474038124084473	 ([fall][protagonists])
I(14,26): -0.5443811416625977	 ([fall][partners])
I(34,36): 0.5420522689819336	 ([heavy,][smile.])
I(29,46): -0.5400598049163818	 ([personalities,][sell])
I(13,29): -0.539841890335083	 ([teacher][personalities,])
I(15,17): 0.5342044830322266	 ([great][york])
I(18,32): -0.5330948829650879	 ([setting,][relaxed.])
