---------- Players ----------
Player 0: prom
Player 1: night
Player 2: "
Player 3: title - only
Player 4: remake
Player 5: 1980
Player 6: slasher
Player 7: flick
Player 8: starred
Player 9: jamie
Player 10: lee
Player 11: curtis
Player 12: leslie
Player 13: nielsen.
Player 14: movie
Player 15: takes
Player 16: place
Player 17: oregon
Player 18: town,
Player 19: donna
Player 20: ( brittany
Player 21: snow )
Player 22: go
Player 23: senior
Player 24: prom
Player 25: let
Player 26: fun
Player 27: going
Player 28: extremely
Player 29: traumatic
Player 30: events
Player 31: past
Player 32: years.
Player 33: friends
Player 34: arrive
Player 35: prom,
Player 36: taking
Player 37: place
Player 38: grand
Player 39: hotel,
Player 40: try
Player 41: enjoy
Player 42: supposed
Player 43: fun
Player 44: night
Player 45: lives.
Player 46: little
Player 47: anyone
Player 48: know,
Player 49: man
Player 50: donna's
Player 51: past,
Player 52: haunted
Player 53: years,
Player 54: also
Player 55: prom...
Player 56: willing
Player 57: kill
---------- AND Interactions (Pairwise Only) ----------
I(43,45): -2.124317169189453	 ([fun][lives.])
I(42,43): 2.1220431327819824	 ([supposed][fun])
I(7,41): -1.9412989616394043	 ([flick][enjoy])
I(12,13): -1.7836467027664185	 ([leslie][nielsen.])
I(4,41): -1.6718368530273438	 ([remake][enjoy])
I(38,39): 1.5878214836120605	 ([grand][hotel,])
I(5,7): -1.5442759990692139	 ([1980][flick])
I(14,41): -1.5154926776885986	 ([movie][enjoy])
I(40,41): 1.4419708251953125	 ([try][enjoy])
I(29,30): -1.4409019947052002	 ([traumatic][events])
I(5,8): -1.4009559154510498	 ([1980][starred])
I(4,5): 1.313175916671753	 ([remake][1980])
I(38,41): 1.2741680145263672	 ([grand][enjoy])
I(27,29): -1.2730244398117065	 ([going][traumatic])
I(45,57): 1.2559659481048584	 ([lives.][kill])
I(43,57): 1.232895851135254	 ([fun][kill])
I(29,41): -1.1892421245574951	 ([traumatic][enjoy])
I(5,41): -1.185753345489502	 ([1980][enjoy])
I(41,43): 1.155484676361084	 ([enjoy][fun])
I(7,43): -1.1278467178344727	 ([flick][fun])
I(6,24): 1.0850454568862915	 ([slasher][prom])
I(6,39): 1.0761679410934448	 ([slasher][hotel,])
I(8,41): -1.0705475807189941	 ([starred][enjoy])
I(4,7): 1.0604557991027832	 ([remake][flick])
I(6,35): 1.0442368984222412	 ([slasher][prom,])
I(17,18): -1.0242441892623901	 ([oregon][town,])
I(32,41): 1.0164546966552734	 ([years.][enjoy])
I(32,57): 1.0122655630111694	 ([years.][kill])
I(30,43): -1.0063390731811523	 ([events][fun])
I(56,57): -1.0010783672332764	 ([willing][kill])
I(41,45): 0.9914259910583496	 ([enjoy][lives.])
I(41,52): 0.9747447967529297	 ([enjoy][haunted])
I(0,35): -0.9719871282577515	 ([prom][prom,])
I(14,43): -0.9442639350891113	 ([movie][fun])
I(6,44): 0.9412984848022461	 ([slasher][night])
I(17,41): -0.9408040046691895	 ([oregon][enjoy])
I(1,8): -0.9339994788169861	 ([night][starred])
I(25,41): 0.9311566352844238	 ([let][enjoy])
I(5,43): -0.8946986198425293	 ([1980][fun])
I(4,8): 0.8848246335983276	 ([remake][starred])
I(43,44): -0.8763855695724487	 ([fun][night])
I(1,2): -0.8654863238334656	 ([night]["])
I(3,41): 0.8188910484313965	 ([title - only][enjoy])
I(0,55): -0.8159635066986084	 ([prom][prom...])
I(26,27): -0.811108410358429	 ([fun][going])
I(8,42): 0.8052874803543091	 ([starred][supposed])
I(43,50): -0.7876356840133667	 ([fun][donna's])
I(43,56): 0.7841899991035461	 ([fun][willing])
I(8,13): -0.7781543731689453	 ([starred][nielsen.])
I(41,44): 0.778075098991394	 ([enjoy][night])
I(38,57): 0.7748991250991821	 ([grand][kill])
I(8,18): -0.7718878984451294	 ([starred][town,])
I(29,31): -0.7693350911140442	 ([traumatic][past])
I(28,41): -0.7690848112106323	 ([extremely][enjoy])
I(8,43): -0.7685375213623047	 ([starred][fun])
I(39,45): 0.7512631416320801	 ([hotel,][lives.])
I(44,55): 0.7434402704238892	 ([night][prom...])
I(34,41): 0.7416214942932129	 ([arrive][enjoy])
I(26,43): 0.7386618256568909	 ([fun][fun])
I(15,16): 0.7290688753128052	 ([takes][place])
I(6,18): 0.727397084236145	 ([slasher][town,])
I(10,11): -0.7223654985427856	 ([lee][curtis])
I(11,57): 0.7109616994857788	 ([curtis][kill])
I(26,57): 0.7085666656494141	 ([fun][kill])
I(0,24): -0.703997790813446	 ([prom][prom])
I(19,41): -0.7033576965332031	 ([donna][enjoy])
I(19,50): -0.7004169225692749	 ([donna][donna's])
I(34,35): 0.6944454908370972	 ([arrive][prom,])
I(44,57): 0.6924026012420654	 ([night][kill])
I(7,14): -0.6845567226409912	 ([flick][movie])
I(4,43): -0.6767728328704834	 ([remake][fun])
I(6,50): 0.67071533203125	 ([slasher][donna's])
I(6,38): 0.6586238145828247	 ([slasher][grand])
I(5,6): 0.655482292175293	 ([1980][slasher])
I(42,57): -0.6535398960113525	 ([supposed][kill])
I(4,42): 0.6518268585205078	 ([remake][supposed])
I(7,8): -0.6433696746826172	 ([flick][starred])
I(32,53): 0.6430351734161377	 ([years.][years,])
I(32,45): 0.6394525766372681	 ([years.][lives.])
I(7,39): 0.6297810077667236	 ([flick][hotel,])
I(45,52): 0.6296670436859131	 ([lives.][haunted])
I(12,43): -0.6273969411849976	 ([leslie][fun])
I(29,43): -0.6228556632995605	 ([traumatic][fun])
I(53,57): 0.6227327585220337	 ([years,][kill])
I(47,48): 0.6130209565162659	 ([anyone][know,])
I(6,52): 0.6119867563247681	 ([slasher][haunted])
I(39,41): 0.6109333038330078	 ([hotel,][enjoy])
I(17,45): -0.610863208770752	 ([oregon][lives.])
I(26,41): 0.6082525253295898	 ([fun][enjoy])
I(27,41): -0.604703426361084	 ([going][enjoy])
I(3,8): -0.6008385419845581	 ([title - only][starred])
I(0,4): 0.6006765365600586	 ([prom][remake])
I(14,26): -0.5992786884307861	 ([movie][fun])
I(26,29): -0.5985050201416016	 ([fun][traumatic])
I(28,29): -0.5974992513656616	 ([extremely][traumatic])
I(29,32): -0.5939443111419678	 ([traumatic][years.])
I(14,42): 0.5931695699691772	 ([movie][supposed])
I(24,43): -0.5921876430511475	 ([prom][fun])
I(18,41): 0.5878552198410034	 ([town,][enjoy])
I(42,45): 0.5870181322097778	 ([supposed][lives.])
I(25,57): 0.5859034061431885	 ([let][kill])
I(6,30): 0.5830445289611816	 ([slasher][events])
I(33,34): 0.5806827545166016	 ([friends][arrive])
I(1,7): -0.5744870901107788	 ([night][flick])
I(37,41): 0.571624755859375	 ([place][enjoy])
I(17,32): -0.5671216249465942	 ([oregon][years.])
I(35,45): 0.5669281482696533	 ([prom,][lives.])
I(0,50): 0.5661253929138184	 ([prom][donna's])
I(24,57): 0.5650787353515625	 ([prom][kill])
I(1,6): 0.562063455581665	 ([night][slasher])
I(6,32): 0.5604915618896484	 ([slasher][years.])
I(24,25): 0.5581225156784058	 ([prom][let])
I(6,55): 0.5539480447769165	 ([slasher][prom...])
I(6,25): 0.5527932643890381	 ([slasher][let])
I(12,41): -0.5488300323486328	 ([leslie][enjoy])
I(8,50): 0.5475783348083496	 ([starred][donna's])
I(16,37): 0.5472642183303833	 ([place][place])
I(41,50): -0.5459518432617188	 ([enjoy][donna's])
I(29,57): -0.5410889387130737	 ([traumatic][kill])
I(45,51): 0.5397526025772095	 ([lives.][past,])
I(6,33): 0.5383119583129883	 ([slasher][friends])
I(1,4): -0.5373543500900269	 ([night][remake])
I(52,55): 0.5335680246353149	 ([haunted][prom...])
I(13,42): 0.5301786661148071	 ([nielsen.][supposed])
I(43,54): -0.5269763469696045	 ([fun][also])
I(5,26): -0.5255830883979797	 ([1980][fun])
I(11,26): -0.5254915952682495	 ([curtis][fun])
I(7,26): -0.5254608988761902	 ([flick][fun])
I(45,56): 0.5212994813919067	 ([lives.][willing])
I(33,41): 0.518582820892334	 ([friends][enjoy])
I(43,53): -0.5178557634353638	 ([fun][years,])
I(24,26): -0.5136674046516418	 ([prom][fun])
I(11,43): -0.5110204219818115	 ([curtis][fun])
I(32,42): 0.5104109048843384	 ([years.][supposed])
I(23,43): -0.509800910949707	 ([senior][fun])
I(25,43): 0.5095417499542236	 ([let][fun])
I(8,56): 0.5088016986846924	 ([starred][willing])
I(6,11): 0.5078072547912598	 ([slasher][curtis])
I(14,55): 0.5077494382858276	 ([movie][prom...])
I(0,52): 0.5070726275444031	 ([prom][haunted])
I(25,29): 0.5065152645111084	 ([let][traumatic])
I(7,17): -0.5055971145629883	 ([flick][oregon])
I(17,29): -0.4991251230239868	 ([oregon][traumatic])
I(31,41): -0.49276724457740784	 ([past][enjoy])
I(6,57): -0.49118030071258545	 ([slasher][kill])
I(20,25): 0.48793262243270874	 ([( brittany][let])
I(37,39): 0.48412179946899414	 ([place][hotel,])
I(41,51): 0.4835066795349121	 ([enjoy][past,])
