---------- Players ----------
Player 0: movie
Player 1: pure
Player 2: guano.
Player 3: mom
Player 4: always
Player 5: said
Player 6: can't
Player 7: say
Player 8: anything
Player 9: nice...
Player 10: even
Player 11: mom
Player 12: would
Player 13: say
Player 14: part
Player 15: warn
Player 16: others
Player 17: movie.
Player 18: guarantee
Player 19: film
Player 20: geoffrey
Player 21: rush
Player 22: wishes
Player 23: would
Player 24: go
Player 25: away.
Player 26: would
Player 27: hope
Player 28: greg
Player 29: kinnear
Player 30: fired
Player 31: agent.. from
Player 32: cannon
Player 33: giving
Player 34: script.
Player 35: ben
Player 36: stiller
Player 37: probably
Player 38: praying
Player 39: someone
Player 40: pitch
Player 41: there's
Player 42: still
Player 43: something
Player 44: mary.
Player 45: "
Player 46: always
Player 47: fan
Player 48: wes
Player 49: studi's,
Player 50: thank
Player 51: whatever
Player 52: hold
Player 53: holy
Player 54: wore
Player 55: mask
Player 56: film
Player 57: maybe
Player 58: people
Player 59: identify
Player 60: film
Player 61: him.
Player 62: starts
Player 63: promisingly
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
