---------- Players ----------
Player 0: spoilers!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
Player 1: watched
Player 2: half
Player 3: movie
Player 4: like
Player 5: it.
Player 6: first
Player 7: reason :
Player 8: boring.
Player 9: barely
Player 10: anything
Player 11: happens,
Player 12: women
Player 13: sit
Player 14: around
Player 15: discuss
Player 16: terrible
Player 17: lives
Player 18: hope,
Player 19: smoke
Player 20: weed,
Player 21: read
Player 22: magazines,
Player 23: care
Player 24: sick
Player 25: friend,
Player 26: cut
Player 27: occasional
Player 28: dead
Player 29: body.
Player 30: boring!!!!
Player 31: second
Player 32: reason :
Player 33: many
Player 34: things
Player 35: left
Player 36: unexplained.
Player 37: many
Player 38: scenes
Player 39: dedicated
Player 40: zombie
Player 41: hunter
Player 42: kidnaps
Player 43: random
Player 44: men,
Player 45: restrains
Player 46: chair
Player 47: interrogates
Player 48: them.
Player 49: men?
Player 50: know
Player 51: anything
Player 52: illegal
Player 53: activity
Player 54: concerning
Player 55: diseased
Player 56: flesh
Player 57: eaters?
Player 58: kill
Player 59: one
Player 60: let
Player 61: another
Player 62: one
Player 63: go?
Player 64: also
Player 65: dude
---------- AND Interactions (Pairwise Only) ----------
I(26,30): -2.142660140991211	 ([cut][boring!!!!])
I(8,30): -2.0792245864868164	 ([boring.][boring!!!!])
I(40,55): -1.9503355026245117	 ([zombie][diseased])
I(52,53): -1.7707692384719849	 ([illegal][activity])
I(4,5): 1.6959714889526367	 ([like][it.])
I(30,40): -1.609543800354004	 ([boring!!!!][zombie])
I(55,57): -1.5837678909301758	 ([diseased][eaters?])
I(39,40): 1.5476086139678955	 ([dedicated][zombie])
I(16,55): -1.542720079421997	 ([terrible][diseased])
I(4,40): -1.5322532653808594	 ([like][zombie])
I(24,55): -1.5241590738296509	 ([sick][diseased])
I(18,65): 1.5233473777770996	 ([hope,][dude])
I(4,55): -1.4607243537902832	 ([like][diseased])
I(4,30): -1.4479193687438965	 ([like][boring!!!!])
I(26,40): -1.4104626178741455	 ([cut][zombie])
I(28,55): -1.3670668601989746	 ([dead][diseased])
I(26,28): -1.298065423965454	 ([cut][dead])
I(52,55): -1.2280137538909912	 ([illegal][diseased])
I(8,9): -1.2023370265960693	 ([boring.][barely])
I(26,42): -1.1877955198287964	 ([cut][kidnaps])
I(55,58): -1.183232307434082	 ([diseased][kill])
I(52,58): -1.1804068088531494	 ([illegal][kill])
I(28,30): -1.1575305461883545	 ([dead][boring!!!!])
I(24,40): -1.1216957569122314	 ([sick][zombie])
I(16,24): -1.1116173267364502	 ([terrible][sick])
I(16,28): -1.107832908630371	 ([terrible][dead])
I(28,29): -1.0981389284133911	 ([dead][body.])
I(34,35): -1.082753300666809	 ([things][left])
I(26,55): -1.067997694015503	 ([cut][diseased])
I(33,35): -1.059657335281372	 ([many][left])
I(28,40): -1.0275061130523682	 ([dead][zombie])
I(42,58): -1.02080237865448	 ([kidnaps][kill])
I(30,55): -1.006382942199707	 ([boring!!!!][diseased])
I(40,65): -1.001493215560913	 ([zombie][dude])
I(24,26): -0.9857122898101807	 ([sick][cut])
I(40,52): -0.9804539680480957	 ([zombie][illegal])
I(4,28): -0.9758570790290833	 ([like][dead])
I(42,52): -0.9700546264648438	 ([kidnaps][illegal])
I(40,58): -0.9595940113067627	 ([zombie][kill])
I(50,55): 0.9553239345550537	 ([know][diseased])
I(20,30): -0.9523472785949707	 ([weed,][boring!!!!])
I(12,65): 0.9503669738769531	 ([women][dude])
I(26,38): 0.938347339630127	 ([cut][scenes])
I(30,38): 0.9375386238098145	 ([boring!!!!][scenes])
I(8,58): -0.9316635131835938	 ([boring.][kill])
I(16,17): -0.93135666847229	 ([terrible][lives])
I(30,65): -0.927264928817749	 ([boring!!!!][dude])
I(40,57): -0.9216892719268799	 ([zombie][eaters?])
I(16,40): -0.9206852912902832	 ([terrible][zombie])
I(42,55): -0.9032862186431885	 ([kidnaps][diseased])
I(8,11): 0.8914652466773987	 ([boring.][happens,])
I(33,36): -0.8891081809997559	 ([many][unexplained.])
I(55,56): -0.8764708042144775	 ([diseased][flesh])
I(28,39): 0.8713700771331787	 ([dead][dedicated])
I(4,9): -0.8687585592269897	 ([like][barely])
I(30,52): -0.868321418762207	 ([boring!!!!][illegal])
I(26,58): -0.8629095554351807	 ([cut][kill])
I(4,52): -0.8562779426574707	 ([like][illegal])
I(0,65): -0.8547813892364502	 ([spoilers!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!][dude])
I(3,4): 0.8452832698822021	 ([movie][like])
I(29,30): 0.8430237770080566	 ([body.][boring!!!!])
I(16,26): -0.8400678634643555	 ([terrible][cut])
I(3,5): -0.8300166130065918	 ([movie][it.])
I(16,30): -0.8287234306335449	 ([terrible][boring!!!!])
I(7,55): -0.8207666873931885	 ([reason :][diseased])
I(24,28): -0.8137429356575012	 ([sick][dead])
I(39,55): 0.7994000911712646	 ([dedicated][diseased])
I(17,65): 0.7990224361419678	 ([lives][dude])
I(4,39): 0.7964208722114563	 ([like][dedicated])
I(4,26): -0.79561448097229	 ([like][cut])
I(9,28): -0.7946891188621521	 ([barely][dead])
I(28,42): -0.7900455594062805	 ([dead][kidnaps])
I(33,34): -0.763541579246521	 ([many][things])
I(7,32): -0.7624323964118958	 ([reason :][reason :])
I(9,55): -0.7616106271743774	 ([barely][diseased])
I(9,40): -0.7521356344223022	 ([barely][zombie])
I(40,42): -0.7519755363464355	 ([zombie][kidnaps])
I(52,57): -0.7402644157409668	 ([illegal][eaters?])
I(28,58): -0.7385576367378235	 ([dead][kill])
I(4,32): -0.7346458435058594	 ([like][reason :])
I(22,23): 0.725968599319458	 ([magazines,][care])
I(52,65): -0.7230875492095947	 ([illegal][dude])
I(4,38): 0.7149881720542908	 ([like][scenes])
I(28,52): -0.7115502953529358	 ([dead][illegal])
I(0,55): -0.6938779354095459	 ([spoilers!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!][diseased])
I(38,40): 0.6897392272949219	 ([scenes][zombie])
I(30,42): -0.6857287883758545	 ([boring!!!!][kidnaps])
