---------- AND Interactions ----------
I(57): 4.2688307762146	 ([( brilliantly])
I(49): 3.5795793533325195	 ([awesome])
I(62,63): 3.4302942752838135	 ([fights][corruption])
I(57,58): 2.9939866065979004	 ([( brilliantly][played])
I(48): 2.953761577606201	 ([installment])
I(57,73): 2.90341854095459	 ([( brilliantly][exploitation])
I(1,57): -2.824019432067871	 ([brilliant][( brilliantly])
I(73): -2.8169403076171875	 ([exploitation])
I(72): -2.7559123039245605	 ([70s])
I(26,39): 2.527742624282837	 ([" razor][" razor])
I(26,27): -2.442471742630005	 ([" razor][2 :])
I(43,57): -2.4103121757507324	 ([gold][( brilliantly])
I(45,48): 2.377297878265381	 ([third,][installment])
I(48,58): 2.3655247688293457	 ([installment][played])
I(49,57): -2.1958117485046387	 ([awesome][( brilliantly])
I(57,72): 2.1199560165405273	 ([( brilliantly][70s])
I(76): 1.9354205131530762	 ([nippon,])
I(1): 1.8723573684692383	 ([brilliant])
I(39): -1.8534982204437256	 ([" razor])
I(63): -1.820749044418335	 ([corruption])
I(7,39): 1.7153267860412598	 ([razor][" razor])
I(39,55): 1.709651231765747	 ([" razor][razor '])
I(47,48): 1.7033302783966064	 ([final][installment])
I(43,49): -1.7022435665130615	 ([gold][awesome])
I(42,49): -1.6736137866973877	 ([got][awesome])
I(48,49): -1.670142650604248	 ([installment][awesome])
I(59): 1.6384434700012207	 ([great])
I(30,48): 1.6056628227233887	 ([1973 ),][installment])
I(48,73): 1.4593536853790283	 ([installment][exploitation])
I(42,48): -1.4568591117858887	 ([got][installment])
I(12,13): 1.3987343311309814	 ([1972 )][excellent])
I(29,30): 1.3501675128936768	 ([",][1973 ),])
I(49,61): -1.3211417198181152	 ([awesome][katsu ),])
I(80,82): 1.3165481090545654	 ([became][favorite])
I(26): -1.3027946949005127	 ([" razor])
I(82): 1.2825329303741455	 ([favorite])
I(42,44): 1.265742301940918	 ([got]["])
I(49,72): 1.2596206665039062	 ([awesome][70s])
I(7,26): 1.249832272529602	 ([razor][" razor])
I(57,59): -1.2308101654052734	 ([( brilliantly][great])
I(36): 1.2278034687042236	 ([koban])
I(26,55): 1.2270820140838623	 ([" razor][razor '])
I(50,58): 1.2230677604675293	 ([saga][played])
I(12,57): 1.2094913721084595	 ([1972 )][( brilliantly])
I(68): -1.1783524751663208	 ([sexual])
I(49,69): -1.1624736785888672	 ([awesome][powers.])
I(57,63): 1.159904956817627	 ([( brilliantly][corruption])
I(27): -1.1291136741638184	 ([2 :])
I(25,30): 1.1244208812713623	 ([( aka.][1973 ),])
I(28): -1.1173419952392578	 ([snare])
I(11,12): 1.1067214012145996	 ([",][1972 )])
I(6,53): -1.101464033126831	 ([" hanzo][hanzo])
I(3,19): -1.0858712196350098	 ([kiba][kiba :])
I(45,47): 1.0857267379760742	 ([third,][final])
I(30,57): 1.085014820098877	 ([1973 ),][( brilliantly])
I(28,29): 1.067997694015503	 ([snare][",])
I(48,55): 1.0588085651397705	 ([installment][razor '])
I(57,67): -1.0588045120239258	 ([( brilliantly][enormous])
I(81,82): 1.0559055805206299	 ([instant][favorite])
I(41,49): -1.0558624267578125	 ([who's][awesome])
I(3): 1.047997236251831	 ([kiba])
I(31): -1.0342203378677368	 ([" goy])
I(49,73): 1.0342063903808594	 ([awesome][exploitation])
I(22): 1.027172327041626	 ([jigoku])
I(55): -1.0168046951293945	 ([razor '])
I(3,32): -1.0061225891113281	 ([kiba][kiba :])
I(41,42): 1.0053365230560303	 ([who's][got])
I(63,65): -1.000830888748169	 ([corruption][expertise])
I(39,77): 1.0007984638214111	 ([" razor][" sword])
I(48,62): 0.9933927059173584	 ([installment][fights])
I(62,64): 0.9883944988250732	 ([fights][fighting])
I(53): 0.9863199591636658	 ([hanzo])
I(57,69): -0.9745059013366699	 ([( brilliantly][powers.])
I(53,57): -0.974250316619873	 ([hanzo][( brilliantly])
I(33): 0.9531798958778381	 ([oni])
