---------- Players ----------
Player 0: uc
Player 1: 0079,
Player 2: one
Player 3: year
Player 4: war
Player 5: almost
Player 6: end.
Player 7: neutral
Player 8: colony
Player 9: side
Player 10: 6
Player 11: targeted
Player 12: cyclops,
Player 13: zeon
Player 14: task
Player 15: force.
Player 16: target,
Player 17: new
Player 18: gundam
Player 19: built
Player 20: exclusively
Player 21: newtypes
Player 22: ( supposedly
Player 23: built
Player 24: amuro
Player 25: ray
Player 26: original
Player 27: gundam
Player 28: saga )
Player 29: inside.
Player 30: little
Player 31: boy
Player 32: al
Player 33: izuruha,
Player 34: fan
Player 35: zeon
Player 36: ms,
Player 37: encounters
Player 38: zaku
Player 39: battle
Player 40: breaks
Player 41: colony,
Player 42: befriends
Player 43: newbie
Player 44: ms
Player 45: pilot
Player 46: benard
Player 47: bernie
Player 48: "
Player 49: wiseman.
Player 50: two
Player 51: become
Player 52: good
Player 53: friends,
Player 54: al
Player 55: treated
Player 56: honorary
Player 57: member
Player 58: cyclops
Player 59: team.
Player 60: show,
Player 61: bernie
Player 62: acts
Player 63: father
Player 64: figure
Player 65: al
Player 66: ( whose
Player 67: real
Player 68: father
Player 69: always
Player 70: working )
Player 71: seems
Player 72: taken
---------- Rewards ----------
v(): -1.6443307399749756	 ([])
v(0): -1.5356910228729248	 ([uc])
v(1): -1.1808496713638306	 ([0079,])
v(2): -1.634219765663147	 ([one])
v(3): -0.4274122714996338	 ([year])
v(4): -0.6819321513175964	 ([war])
v(5): -1.6013145446777344	 ([almost])
v(6): -1.1277847290039062	 ([end.])
v(7): -1.1013517379760742	 ([neutral])
v(8): -1.6434952020645142	 ([colony])
v(9): -1.7555716037750244	 ([side])
v(10): -1.4523425102233887	 ([6])
v(11): -3.748307228088379	 ([targeted])
v(12): 0.019362032413482666	 ([cyclops,])
v(13): -1.3539321422576904	 ([zeon])
v(14): -2.152078628540039	 ([task])
v(15): -1.0595901012420654	 ([force.])
v(16): -2.6123790740966797	 ([target,])
v(17): -1.2069525718688965	 ([new])
v(18): -0.5352753400802612	 ([gundam])
v(19): -1.519273281097412	 ([built])
v(20): -2.071263551712036	 ([exclusively])
v(21): -2.4343504905700684	 ([newtypes])
v(22): -1.590916633605957	 ([( supposedly])
v(23): -1.193800449371338	 ([built])
v(24): -1.0295791625976562	 ([amuro])
v(25): -2.2771334648132324	 ([ray])
v(26): -1.8679895401000977	 ([original])
v(27): -0.5213809609413147	 ([gundam])
v(28): -1.0735677480697632	 ([saga )])
v(29): -1.7484116554260254	 ([inside.])
v(30): -0.9225596785545349	 ([little])
v(31): -0.9762008786201477	 ([boy])
v(32): -2.3997802734375	 ([al])
v(33): -0.3671729266643524	 ([izuruha,])
v(34): -1.2629965543746948	 ([fan])
v(35): -0.5213988423347473	 ([zeon])
