---------- AND Interactions ----------
I(EG): 2.825017213821411	 ([war][end.])
I(y): 2.3547744750976562	 ([honorary])
I(M{): -2.280914306640625	 ([cyclops,][cyclops])
I(): 2.2054226398468018	 ([father])
I(L): -2.1039764881134033	 ([targeted])
I(): -1.8024024963378906	 ([father][father])
I([\): 1.7659573554992676	 ([original][gundam])
I(j): 1.7121002674102783	 ([colony,])
I(M): 1.6636927127838135	 ([cyclops,])
I(yz): -1.5179800987243652	 ([honorary][member])
I(LQ): 1.5002753734588623	 ([targeted][target,])
I(M}): 1.4568297863006592	 ([cyclops,][show,])
I(DG): 1.454514503479004	 ([year][end.])
I(EL): 1.448793649673462	 ([war][targeted])
I(S\): -1.4281752109527588	 ([gundam][gundam])
I(): 1.3582979440689087	 ([father])
I(b): 1.2771577835083008	 ([izuruha,])
I(IM): -1.2447537183761597	 ([colony][cyclops,])
I(D): 1.2169184684753418	 ([year])
I(}): -1.1996276378631592	 ([show,][seems])
I(OP): -1.1957426071166992	 ([task][force.])
I(RS): 1.1334508657455444	 ([new][gundam])
I(\): 1.1229498386383057	 ([gundam])
I(d): 1.122931957244873	 ([zeon])
I(S): 1.1090553998947144	 ([gundam])
I(Nd): -1.085086464881897	 ([zeon][zeon])
I(IL): 1.0374544858932495	 ([colony][targeted])
I(): 1.0294381380081177	 ([always][working )])
I(y): -1.026857614517212	 ([honorary][father])
I(): -1.0157649517059326	 ([( whose][father])
I(EQ): 0.9700073003768921	 ([war][target,])
I(Q): -0.9680483341217041	 ([target,])
I(E): 0.9623985886573792	 ([war])
I(CD): -0.9459534883499146	 ([one][year])
I(m): -0.9222323894500732	 ([ms])
I(em): 0.9158358573913574	 ([ms,][ms])
I(DL): -0.8958323001861572	 ([year][targeted])
I(NO): 0.8918185234069824	 ([zeon][task])
I(): 0.8738425970077515	 ([always])
I(My): -0.8640179634094238	 ([cyclops,][honorary])
I(no): 0.8617199659347534	 ([pilot][benard])
I(cd): -0.8597491383552551	 ([fan][zeon])
I(Mb): -0.8531274795532227	 ([cyclops,][izuruha,])
I(n): -0.8412091732025146	 ([pilot])
I(a): 0.8310701847076416	 ([al][al])
I(MP): -0.8297193050384521	 ([cyclops,][force.])
I(y): -0.8276959657669067	 ([honorary][father])
I(r): 0.8232154846191406	 ([wiseman.])
I(Mj): -0.8156089782714844	 ([cyclops,][colony,])
I(ef): -0.8040134906768799	 ([ms,][encounters])
I(w): 0.8020557165145874	 ([al][al])
I({|): 0.7987812757492065	 ([cyclops][team.])
I(V): -0.7900197505950928	 ([newtypes])
I(tv): 0.7834597826004028	 ([become][friends,])
I(): -0.778349757194519	 ([father][working )])
I(L|): 0.7700374126434326	 ([targeted][team.])
I(): 0.7688146829605103	 ([al][( whose])
I(z): 0.7679681777954102	 ([member])
I(jy): -0.7589545249938965	 ([colony,][honorary])
I(a): -0.7554495334625244	 ([al])
I(LM): 0.7533094882965088	 ([targeted][cyclops,])
I(v): 0.751096248626709	 ([friends,])
I(): -0.749972939491272	 ([real][father])
I(DE): -0.7339298725128174	 ([year][war])
I(LX): -0.7320387363433838	 ([targeted][built])
I(Ij): -0.7297653555870056	 ([colony][colony,])
I(_): 0.7217710614204407	 ([little])
I(L): -0.7209134101867676	 ([targeted][father])
I(}~): -0.7142931222915649	 ([show,][bernie])
I(tu): 0.700337290763855	 ([become][good])
I(): -0.6996660232543945	 ([seems])
I(jk): -0.6932235956192017	 ([colony,][befriends])
I(bd): -0.6844916343688965	 ([izuruha,][zeon])
I(PS): 0.6713134050369263	 ([force.][gundam])
I(Ey): -0.6695306301116943	 ([war][honorary])
I(`): 0.6681298613548279	 ([boy])
I(ry): -0.66237473487854	 ([wiseman.][honorary])
I(]j): -0.6484159231185913	 ([saga )][colony,])
I(Q): -0.6347423791885376	 ([target,][father])
I(Z): -0.6328027248382568	 ([ray])
I(LO): 0.6267054080963135	 ([targeted][task])
I(Dy): -0.6222054958343506	 ([year][honorary])
I(Y): 0.6147515773773193	 ([amuro])
I(OQ): 0.6076774597167969	 ([task][target,])
I(Yb): -0.6062414646148682	 ([amuro][izuruha,])
I(st): 0.6037455201148987	 ([two][become])
I(L_): -0.6020808815956116	 ([targeted][little])
I(dr): -0.6016912460327148	 ([zeon][wiseman.])
I(\}): 0.6016401052474976	 ([gundam][show,])
I(): -0.6001006364822388	 ([father][taken])
I(E): -0.5981936454772949	 ([war][father])
I(}): 0.5901155471801758	 ([show,][taken])
I(P): 0.5847406387329102	 ([force.])
I(Vd): -0.5834331512451172	 ([newtypes][zeon])
I(dj): -0.5819680690765381	 ([zeon][colony,])
I(pq): -0.5798593759536743	 ([bernie]["])
I(D): -0.5767433643341064	 ([year][father])
I(x): 0.575514554977417	 ([treated])
I(by): -0.574531078338623	 ([izuruha,][honorary])
I(Xj): -0.5727454423904419	 ([built][colony,])
I(Ln): 0.5727088451385498	 ([targeted][pilot])
I(Md): -0.5725455284118652	 ([cyclops,][zeon])
I(WX): -0.571561336517334	 ([( supposedly][built])
I(]): 0.5707629919052124	 ([saga )])
I(): -0.5697472095489502	 ([al])
I(Vh): -0.559922456741333	 ([newtypes][battle])
I(AM): -0.5555933713912964	 ([uc][cyclops,])
I(|): -0.5518234968185425	 ([team.][father])
I(CE): 0.549974262714386	 ([one][war])
I(hj): -0.549349308013916	 ([battle][colony,])
I(j{): -0.5486756563186646	 ([colony,][cyclops])
I(\d): -0.5461431741714478	 ([gundam][zeon])
I(H): 0.5429790019989014	 ([neutral])
I(y{): -0.5371427536010742	 ([honorary][cyclops])
I(pr): -0.5240237712860107	 ([bernie][wiseman.])
I(j): -0.5234344005584717	 ([colony,][father])
I(y): -0.5179157257080078	 ([honorary][seems])
I(L): -0.5167021751403809	 ([targeted][figure])
I(G): 0.5165460109710693	 ([end.])
I(]y): -0.5149244070053101	 ([saga )][honorary])
I(): -0.5128016471862793	 ([acts])
I(O): -0.5077478885650635	 ([task])
I(Ed): -0.5050374865531921	 ([war][zeon])
I(): 0.49997878074645996	 ([( whose])
I(lm): 0.49924230575561523	 ([newbie][ms])
I(Lh): 0.49665188789367676	 ([targeted][battle])
I(): -0.49077272415161133	 ([father][( whose])
I(M): 0.4894828796386719	 ([cyclops,][figure])
I(S}): 0.48553943634033203	 ([gundam][show,])
I(z|): -0.48291444778442383	 ([member][team.])
I(kl): -0.4809529781341553	 ([befriends][newbie])
I(): -0.47899532318115234	 ([father][working )])
I(RT): -0.4788849353790283	 ([new][built])
I(Iy): -0.47779810428619385	 ([colony][honorary])
I(]d): -0.47468626499176025	 ([saga )][zeon])
I(P): 0.4742603898048401	 ([force.][working )])
I(]b): -0.4715132713317871	 ([saga )][izuruha,])
I(mn): 0.4696927070617676	 ([ms][pilot])
I(d): 0.46934938430786133	 ([zeon][taken])
I(X]): -0.466991662979126	 ([built][saga )])
I(MY): -0.46651530265808105	 ([cyclops,][amuro])
I(B): 0.463481068611145	 ([0079,])
I(JK): 0.46261560916900635	 ([side][6])
I(x}): 0.46184492111206055	 ([treated][show,])
I(B): -0.4611947536468506	 ([0079,][father])
I(Ee): -0.4608251452445984	 ([war][ms,])
I({): 0.45546746253967285	 ([cyclops])
I(): -0.45443034172058105	 ([father][taken])
I(w): -0.4531877040863037	 ([al])
I(h): 0.45276856422424316	 ([battle])
I(D): -0.45116686820983887	 ([year][father])
I(X): 0.4505302906036377	 ([built])
I(Sd): -0.44980669021606445	 ([gundam][zeon])
I(l): -0.4497513771057129	 ([newbie])
I(^`): -0.4475221037864685	 ([inside.][boy])
I(DI): -0.44531160593032837	 ([year][colony])
I(Te): -0.4450550079345703	 ([built][ms,])
I(k): 0.4444770812988281	 ([befriends])
I(\b): -0.44334232807159424	 ([gundam][izuruha,])
I(LP): 0.44051218032836914	 ([targeted][force.])
I(I{): -0.43963027000427246	 ([colony][cyclops])
I(eh): -0.43919074535369873	 ([ms,][battle])
I(R): 0.4373781681060791	 ([new])
I(Lb): -0.4368174076080322	 ([targeted][izuruha,])
I(n|): 0.43286728858947754	 ([pilot][team.])
I(): 0.43246161937713623	 ([( whose][working )])
I(Xe): -0.4317009449005127	 ([built][ms,])
I(I\): -0.43068522214889526	 ([colony][gundam])
I(jr): -0.43022680282592773	 ([colony,][wiseman.])
I(EM): -0.42707085609436035	 ([war][cyclops,])
I(U): -0.42693281173706055	 ([exclusively])
I(VX): -0.4262402057647705	 ([newtypes][built])
I(By): -0.4262160062789917	 ([0079,][honorary])
I(kr): -0.42564302682876587	 ([befriends][wiseman.])
I(z): -0.4255807399749756	 ([member][father])
I(YZ): -0.42307591438293457	 ([amuro][ray])
I(ek): -0.422548770904541	 ([ms,][befriends])
I(Sy): -0.4219011068344116	 ([gundam][honorary])
I(r): -0.4200704097747803	 ([wiseman.][father])
I(): 0.4191133975982666	 ([acts][father])
I(Ez): -0.41850119829177856	 ([war][member])
I(l{): -0.41738224029541016	 ([newbie][cyclops])
I(fj): -0.41697168350219727	 ([encounters][colony,])
I(Q_): -0.4166684150695801	 ([target,][little])
