---------- AND Interactions ----------
I(4,6): 2.825017213821411	 ([war][end.])
I(56): 2.3547744750976562	 ([honorary])
I(12,58): -2.280914306640625	 ([cyclops,][cyclops])
I(63): 2.2054226398468018	 ([father])
I(11): -2.1039764881134033	 ([targeted])
I(63,68): -1.8024024963378906	 ([father][father])
I(26,27): 1.7659573554992676	 ([original][gundam])
I(41): 1.7121002674102783	 ([colony,])
I(12): 1.6636927127838135	 ([cyclops,])
I(56,57): -1.5179800987243652	 ([honorary][member])
I(11,16): 1.5002753734588623	 ([targeted][target,])
I(12,60): 1.4568297863006592	 ([cyclops,][show,])
I(3,6): 1.454514503479004	 ([year][end.])
I(4,11): 1.448793649673462	 ([war][targeted])
I(18,27): -1.4281752109527588	 ([gundam][gundam])
I(68): 1.3582979440689087	 ([father])
I(33): 1.2771577835083008	 ([izuruha,])
I(8,12): -1.2447537183761597	 ([colony][cyclops,])
I(3): 1.2169184684753418	 ([year])
I(60,71): -1.1996276378631592	 ([show,][seems])
I(14,15): -1.1957426071166992	 ([task][force.])
I(17,18): 1.1334508657455444	 ([new][gundam])
I(27): 1.1229498386383057	 ([gundam])
I(35): 1.122931957244873	 ([zeon])
I(18): 1.1090553998947144	 ([gundam])
I(13,35): -1.085086464881897	 ([zeon][zeon])
I(8,11): 1.0374544858932495	 ([colony][targeted])
I(69,70): 1.0294381380081177	 ([always][working )])
I(56,63): -1.026857614517212	 ([honorary][father])
I(66,68): -1.0157649517059326	 ([( whose][father])
I(4,16): 0.9700073003768921	 ([war][target,])
I(16): -0.9680483341217041	 ([target,])
I(4): 0.9623985886573792	 ([war])
I(2,3): -0.9459534883499146	 ([one][year])
I(44): -0.9222323894500732	 ([ms])
I(36,44): 0.9158358573913574	 ([ms,][ms])
I(3,11): -0.8958323001861572	 ([year][targeted])
I(13,14): 0.8918185234069824	 ([zeon][task])
I(69): 0.8738425970077515	 ([always])
I(12,56): -0.8640179634094238	 ([cyclops,][honorary])
I(45,46): 0.8617199659347534	 ([pilot][benard])
I(34,35): -0.8597491383552551	 ([fan][zeon])
I(12,33): -0.8531274795532227	 ([cyclops,][izuruha,])
I(45): -0.8412091732025146	 ([pilot])
I(32,65): 0.8310701847076416	 ([al][al])
I(12,15): -0.8297193050384521	 ([cyclops,][force.])
I(56,68): -0.8276959657669067	 ([honorary][father])
I(49): 0.8232154846191406	 ([wiseman.])
I(12,41): -0.8156089782714844	 ([cyclops,][colony,])
I(36,37): -0.8040134906768799	 ([ms,][encounters])
I(54,65): 0.8020557165145874	 ([al][al])
I(58,59): 0.7987812757492065	 ([cyclops][team.])
I(21): -0.7900197505950928	 ([newtypes])
I(51,53): 0.7834597826004028	 ([become][friends,])
