---------- Players ----------
Player 0: rented
Player 1: dubbed - english
Player 2: version
Player 3: lensman,
Player 4: hoping
Player 5: since
Player 6: came
Player 7: well - known
Player 8: novels
Player 9: would
Player 10: substance.
Player 11: hints
Player 12: substance
Player 13: movie,
Player 14: mostly
Player 15: rise
Player 16: level
Player 17: kiddie
Player 18: cartoon.
Player 19: maybe
Player 20: movie
Player 21: bad
Player 22: adaptation
Player 23: book,
Player 24: lost
Player 25: lot
Player 26: dubbed
Player 27: version.
Player 28: maybe
Player 29: even
Player 30: source
Player 31: novels
Player 32: lightweight.
Player 33: whatever
Player 34: reason,
Player 35: much
Player 36: there.
Player 37: noticed
Player 38: lots
Player 39: details
Player 40: derivative,
Player 41: sloppy,
Player 42: poorly
Player 43: dramatized,
Player 44: otherwise
Player 45: deficient.
Player 46: examples :
Player 47: opening
Player 48: scenes
Player 49: looked
Player 50: borrowed
Player 51: 2001
Player 52: star
Player 53: gate
Player 54: "
Player 55: scene
Player 56: star
Player 57: wars
Player 58: image
Player 59: hyperspace.
Player 60: robot
Player 61: harvester
Player 62: looked
---------- Rewards ----------
v(): 0.9173594117164612	 ([])
v(0): 1.059177279472351	 ([rented])
v(1): 1.411741852760315	 ([dubbed - english])
v(2): 0.8047864437103271	 ([version])
v(3): -0.018667668104171753	 ([lensman,])
v(4): 1.122746467590332	 ([hoping])
v(5): 0.5248794555664062	 ([since])
v(6): 0.6636475920677185	 ([came])
v(7): 1.017397403717041	 ([well - known])
v(8): 0.27794551849365234	 ([novels])
v(9): 1.2477102279663086	 ([would])
v(10): -0.14384961128234863	 ([substance.])
v(11): 0.7428691387176514	 ([hints])
v(12): 0.9355074167251587	 ([substance])
v(13): 1.2353800535202026	 ([movie,])
v(14): 0.8766371011734009	 ([mostly])
v(15): 1.4058518409729004	 ([rise])
v(16): 0.9875346422195435	 ([level])
v(17): 1.5318245887756348	 ([kiddie])
v(18): 0.45249778032302856	 ([cartoon.])
v(19): 0.9344242215156555	 ([maybe])
v(20): 1.0964703559875488	 ([movie])
v(21): 2.3437492847442627	 ([bad])
v(22): 0.7350694537162781	 ([adaptation])
v(23): -0.26614540815353394	 ([book,])
v(24): 0.2002183496952057	 ([lost])
v(25): 0.74294114112854	 ([lot])
v(26): 2.276766300201416	 ([dubbed])
v(27): 0.5840128064155579	 ([version.])
v(28): 0.9427272081375122	 ([maybe])
