---------- Players ----------
Player 0: tracking
Player 1: half
Player 2: year,
Player 3: finally
Player 4: found
Player 5: copy
Player 6: disappointing.
Player 7: disappointing
Player 8: i'm
Player 9: one
Player 10: die
Player 11: hard
Player 12: smap
Player 13: fans
Player 14: need
Player 15: see
Player 16: works
Player 17: finally
Player 18: got
Player 19: see
Player 20: called
Player 21: hot
Player 22: film
Player 23: goro.
Player 24: believe
Player 25: goro
Player 26: forced
Player 27: make
Player 28: movie
Player 29: such.
Player 30: respectable
Player 31: self
Player 32: now,
Player 33: i'm
Player 34: sure
Player 35: cringes
Player 36: made
Player 37: movie.
Player 38: nevertheless,
Player 39: found
Player 40: perfect
Player 41: person
Player 42: looking
Player 43: embarrassed,
Player 44: ill
Player 45: ease
Player 46: half
Player 47: depressed
Player 48: time.
Player 49: man,
Player 50: still
Player 51: can't
Player 52: believe
Player 53: made
Player 54: movie... i
Player 55: cover
Player 56: eyes
Player 57: many
Player 58: parts
Player 59: believing
---------- AND Interactions (Pairwise Only) ----------
I(6,24): 2.2074766159057617	 ([disappointing.][believe])
I(6,13): 2.0735421180725098	 ([disappointing.][fans])
I(6,38): 2.030667781829834	 ([disappointing.][nevertheless,])
I(3,24): 1.8635334968566895	 ([finally][believe])
I(3,6): 1.721517562866211	 ([finally][disappointing.])
I(6,9): 1.698415756225586	 ([disappointing.][one])
I(5,6): 1.673203468322754	 ([copy][disappointing.])
I(6,15): 1.5489964485168457	 ([disappointing.][see])
I(26,28): -1.5335273742675781	 ([forced][movie])
I(6,39): 1.3637189865112305	 ([disappointing.][found])
I(37,54): 1.233245611190796	 ([movie.][movie... i])
I(6,23): -1.210496425628662	 ([disappointing.][goro.])
I(51,52): -1.1857433319091797	 ([can't][believe])
I(7,24): 1.1513354778289795	 ([disappointing][believe])
I(24,26): -1.074902057647705	 ([believe][forced])
I(23,24): 1.0283820629119873	 ([goro.][believe])
I(28,54): 0.9861233234405518	 ([movie][movie... i])
I(24,25): 0.9252785444259644	 ([believe][goro])
I(27,28): -0.914107084274292	 ([make][movie])
I(22,54): 0.8961217403411865	 ([film][movie... i])
I(6,18): 0.8882591724395752	 ([disappointing.][got])
I(24,29): 0.8683161735534668	 ([believe][such.])
I(6,30): 0.8569786548614502	 ([disappointing.][respectable])
I(8,9): -0.8527007102966309	 ([i'm][one])
I(23,25): -0.8237704038619995	 ([goro.][goro])
I(2,5): 0.8229937553405762	 ([year,][copy])
I(28,37): 0.8156955242156982	 ([movie][movie.])
I(3,7): 0.8118218183517456	 ([finally][disappointing])
I(50,51): 0.811367392539978	 ([still][can't])
I(6,52): 0.8095459938049316	 ([disappointing.][believe])
I(23,35): 0.7897791862487793	 ([goro.][cringes])
I(6,51): 0.7783036231994629	 ([disappointing.][can't])
I(24,51): -0.7775070667266846	 ([believe][can't])
I(35,36): -0.7673261165618896	 ([cringes][made])
I(29,54): 0.760962724685669	 ([such.][movie... i])
I(3,38): 0.7123404741287231	 ([finally][nevertheless,])
I(22,37): 0.7101595401763916	 ([film][movie.])
I(0,54): -0.6847093105316162	 ([tracking][movie... i])
I(45,47): 0.6826726198196411	 ([ease][depressed])
I(6,35): 0.6807091236114502	 ([disappointing.][cringes])
I(38,51): -0.6792997121810913	 ([nevertheless,][can't])
I(23,38): 0.6565098762512207	 ([goro.][nevertheless,])
I(6,48): -0.6523404121398926	 ([disappointing.][time.])
I(6,27): 0.6511366367340088	 ([disappointing.][make])
I(2,24): 0.6367454528808594	 ([year,][believe])
I(0,35): -0.6366908550262451	 ([tracking][cringes])
I(0,2): 0.6331955194473267	 ([tracking][year,])
I(24,35): -0.6185352802276611	 ([believe][cringes])
I(39,54): 0.606154203414917	 ([found][movie... i])
I(4,6): 0.6001646518707275	 ([found][disappointing.])
I(24,40): 0.596243143081665	 ([believe][perfect])
I(26,39): -0.5955452919006348	 ([forced][found])
I(13,39): 0.5874611139297485	 ([fans][found])
I(8,10): -0.5837693214416504	 ([i'm][die])
I(35,38): -0.5834618806838989	 ([cringes][nevertheless,])
I(32,33): 0.5715569257736206	 ([now,][i'm])
I(7,38): 0.5621558427810669	 ([disappointing][nevertheless,])
I(6,20): 0.5583281517028809	 ([disappointing.][called])
I(6,40): 0.5575013160705566	 ([disappointing.][perfect])
I(29,37): 0.5570211410522461	 ([such.][movie.])
I(17,18): -0.5569243431091309	 ([finally][got])
I(6,31): 0.5545346736907959	 ([disappointing.][self])
I(6,34): 0.5410594940185547	 ([disappointing.][sure])
I(10,39): -0.5408084392547607	 ([die][found])
I(24,54): -0.5403072834014893	 ([believe][movie... i])
I(9,24): -0.5331223011016846	 ([one][believe])
I(45,48): 0.5324409008026123	 ([ease][time.])
I(35,39): -0.5304117202758789	 ([cringes][found])
I(40,42): -0.5268778800964355	 ([perfect][looking])
