---------- Players ----------
Player 0: good :
Player 1: effective
Player 2: color
Player 3: scheme.
Player 4: good
Player 5: costumes.
Player 6: top
Player 7: notch
Player 8: set
Player 9: production.
Player 10: well
Player 11: detailed
Player 12: cgi
Player 13: buildings
Player 14: vehicles.
Player 15: bad :
Player 16: horrible
Player 17: mixture
Player 18: actors
Player 19: cgi
Player 20: actors
Player 21: mixes
Player 22: fifth
Player 23: element
Player 24: final
Player 25: fantasy.
Player 26: cgi
Player 27: actors
Player 28: look
Player 29: even
Player 30: worse
Player 31: video
Player 32: games
Player 33: years
Player 34: ago.
Player 35: flawed
Player 36: logic.
Player 37: giant
Player 38: pyramid
Player 39: shows
Player 40: one
Player 41: researches
Player 42: it,
Player 43: one
Player 44: really
Player 45: even
Player 46: questions
Player 47: it?
Player 48: explanation
Player 49: god
Player 50: horus
Player 51: even
Player 52: cast
Player 53: out,
Player 54: reason
Player 55: must
Player 56: something
Player 57: trivial
Player 58: impregnate
Player 59: jill?
Player 60: ugly :
Player 61: awful
Player 62: script.
Player 63: many
Player 64: unnecessary
Player 65: subplots
Player 66: many
Player 67: ideas
Player 68: fully
Player 69: realized.
Player 70: dialog
---------- AND Interactions (Pairwise Only) ----------
I(52,53): -3.6006321907043457	 ([cast][out,])
I(15,16): -3.5203099250793457	 ([bad :][horrible])
I(15,30): -3.3955864906311035	 ([bad :][worse])
I(15,60): -3.301896810531616	 ([bad :][ugly :])
I(18,20): -2.921142101287842	 ([actors][actors])
I(20,27): -2.658505916595459	 ([actors][actors])
I(19,26): -2.5287742614746094	 ([cgi][cgi])
I(16,61): -2.493231773376465	 ([horrible][awful])
I(18,27): -2.4822211265563965	 ([actors][actors])
I(16,30): -2.255979537963867	 ([horrible][worse])
I(15,70): 2.1502041816711426	 ([bad :][dialog])
I(12,26): -2.07672381401062	 ([cgi][cgi])
I(61,62): 2.051452159881592	 ([awful][script.])
I(15,61): -2.027433395385742	 ([bad :][awful])
I(0,15): 2.021374464035034	 ([good :][bad :])
I(12,19): -1.9277799129486084	 ([cgi][cgi])
I(58,70): -1.8600890636444092	 ([impregnate][dialog])
I(15,52): -1.8401665687561035	 ([bad :][cast])
I(4,9): -1.8109629154205322	 ([good][production.])
I(30,34): 1.7839336395263672	 ([worse][ago.])
I(16,60): -1.7787113189697266	 ([horrible][ugly :])
I(5,70): 1.7731151580810547	 ([costumes.][dialog])
I(31,70): 1.7095861434936523	 ([video][dialog])
I(30,31): 1.7059440612792969	 ([worse][video])
