---------- Players ----------
Player 0: say
Player 1: one
Player 2: worst
Player 3: films
Player 4: i've
Player 5: ever
Player 6: seen.
Player 7: pretty
Player 8: good
Player 9: storyline
Player 10: go
Player 11: on,
Player 12: messed
Player 13: badly.
Player 14: first
Player 15: cast
Player 16: wrong,
Player 17: van
Player 18: peeble ( crap
Player 19: actor
Player 20: btw )
Player 21: puff
Player 22: daddy
Player 23: come
Player 24: from???
Player 25: looks
Player 26: like
Player 27: carlito
Player 28: come
Player 29: hood,
Player 30: used
Player 31: hang
Player 32: real
Player 33: idiots.
Player 34: film
Player 35: carlitos
Player 36: way
Player 37: "
Player 38: justice.
Player 39: im
Player 40: happy
Player 41: sequel
Player 42: " carlito's
Player 43: way
Player 44: "
Player 45: came
Player 46: first,
Player 47: seen
Player 48: rubbish
Player 49: first,
Player 50: would
Player 51: never
Player 52: given
Player 53: pacino
Player 54: version
Player 55: chance.
Player 56: anyway,
Player 57: pacino
Player 58: supposed
Player 59: read
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
