---------- AND Interactions ----------
I(25): 4.335736274719238	 ([great])
I(60): -2.7369384765625	 ([leads])
I(24,26): 2.727548837661743	 ([make][team.])
I(34,35): 2.5806636810302734	 ([he's][good.])
I(25,26): 2.1857473850250244	 ([great][team.])
I(41): -2.177030563354492	 ([directed])
I(44): -2.126430034637451	 ([action.])
I(25,60): 2.066824436187744	 ([great][leads])
I(29,44): 1.8434882164001465	 ([action][action.])
I(25,51): -1.6829617023468018	 ([great][great])
I(25,44): 1.664067268371582	 ([great][action.])
I(30,32): -1.5454624891281128	 ([director][bad])
I(35,37): -1.5419940948486328	 ([good.][meanacing.])
I(30,41): 1.41741943359375	 ([director][directed])
I(50,51): 1.3939182758331299	 ([together][great])
I(31,60): 1.3452049493789673	 ([lead][leads])
I(20,25): 1.3430943489074707	 ([films.][great])
I(51): 1.3275110721588135	 ([great])
I(22): 1.3120496273040771	 ([own.])
I(13,17): -1.2785316705703735	 ([act][" kickboxer])
I(49): -1.2151206731796265	 ([film.])
I(42,44): -1.1892375946044922	 ([scenes][action.])
I(30): -1.1525827646255493	 ([director])
I(43,44): 1.1521015167236328	 ([require][action.])
I(49,51): 1.1281311511993408	 ([film.][great])
I(25,29): 1.1279518604278564	 ([great][action])
I(13): -1.1124495267868042	 ([act])
I(36,37): -1.1079646348953247	 ([really][meanacing.])
I(20,41): 1.1022565364837646	 ([films.][directed])
I(42,46): -1.0780143737792969	 ([scenes][good])
I(49,60): 1.0621497631072998	 ([film.][leads])
I(44,57): -1.0523691177368164	 ([action.][scenes])
I(10,11): -1.0378443002700806	 ([films.][nice])
I(34,37): -1.0366915464401245	 ([he's][meanacing.])
I(20,60): 1.033209204673767	 ([films.][leads])
I(41,49): 1.0297907590866089	 ([directed][film.])
I(39,40): -1.0051823854446411	 ([writer,][producer])
I(41,60): 0.9943966865539551	 ([directed][leads])
I(57,58): -0.9630403518676758	 ([scenes][edited])
I(42,57): 0.9594367742538452	 ([scenes][scenes])
I(10,49): 0.9561445713043213	 ([films.][film.])
I(25,34): -0.9496219158172607	 ([great][he's])
I(20,49): 0.9284083843231201	 ([films.][film.])
I(9,17): -0.9119425415992737	 ([choreographer][" kickboxer])
I(56,58): -0.9115505218505859	 ([fight][edited])
I(26,35): 0.908185601234436	 ([team.][good.])
I(1,25): 0.8992195129394531	 ([expect][great])
I(9,41): 0.8932965993881226	 ([choreographer][directed])
I(25,38): -0.8812813758850098	 ([great][wife])
I(24,25): 0.880124568939209	 ([make][great])
I(25,49): 0.8702306747436523	 ([great][film.])
I(17,42): -0.8667421340942383	 ([" kickboxer][scenes])
I(23,25): -0.8658370971679688	 ([wife][great])
I(0): -0.8589211702346802	 ([know])
I(29): -0.8569619655609131	 ([action])
I(1,10): -0.851758599281311	 ([expect][films.])
I(41,43): 0.8461402654647827	 ([directed][require])
I(20): 0.8456821441650391	 ([films.])
I(32): -0.829389214515686	 ([bad])
I(10,41): 0.8154568672180176	 ([films.][directed])
I(11,20): -0.813694953918457	 ([nice][films.])
I(22,25): -0.7937633991241455	 ([own.][great])
I(21): 0.7913233041763306	 ([he's])
I(43): 0.7716201543807983	 ([require])
I(25,61): -0.7660385370254517	 ([great][real])
I(31): -0.7648667097091675	 ([lead])
I(37): -0.7528195381164551	 ([meanacing.])
I(20,31): -0.7479809522628784	 ([films.][lead])
I(24): 0.7414456605911255	 ([make])
I(40,41): 0.7401934862136841	 ([producer][directed])
I(25,41): 0.7361040115356445	 ([great][directed])
I(21,30): -0.7257518768310547	 ([he's][director])
I(14,25): -0.721561074256897	 ([tong][great])
I(25,28): -0.7192744612693787	 ([great][qissi])
I(23,29): -0.7139215469360352	 ([wife][action])
I(9,56): -0.7073685526847839	 ([choreographer][fight])
I(40,42): -0.6977043747901917	 ([producer][scenes])
I(1,9): -0.6949846148490906	 ([expect][choreographer])
I(24,44): 0.6842020750045776	 ([make][action.])
I(17,25): 0.6781344413757324	 ([" kickboxer][great])
I(8,25): 0.6738567352294922	 ([fight][great])
I(61): 0.6702014207839966	 ([real])
I(37,44): 0.6666357517242432	 ([meanacing.][action.])
I(0,1): 0.658883810043335	 ([know][expect])
I(26,44): -0.6563222408294678	 ([team.][action.])
I(56): -0.6532821655273438	 ([fight])
I(2): 0.6522746086120605	 ([van])
I(35): 0.6512722969055176	 ([good.])
I(33,37): -0.6505123376846313	 ([guy][meanacing.])
I(44,53): -0.6502704620361328	 ([action.][story])
I(49,50): 0.6474406123161316	 ([film.][together])
I(10,13): -0.6466253995895386	 ([films.][act])
I(6,41): -0.641610860824585	 ([friend][directed])
I(10,56): -0.6380743980407715	 ([films.][fight])
I(1): -0.6367074251174927	 ([expect])
I(19,20): 0.6355811357498169	 ([damme's][films.])
I(0,25): 0.6269993782043457	 ([know][great])
I(52,53): 0.6263691782951355	 ([job.][story])
I(56,57): -0.6223001480102539	 ([fight][scenes])
I(49,56): -0.6170307397842407	 ([film.][fight])
I(21,41): -0.613854169845581	 ([he's][directed])
I(25,46): 0.6066473722457886	 ([great][good])
I(26,37): -0.6057595014572144	 ([team.][meanacing.])
I(26,32): -0.6049243211746216	 ([team.][bad])
I(35,42): -0.6041872501373291	 ([good.][scenes])
I(42,43): 0.5915094614028931	 ([scenes][require])
I(14): 0.5910955667495728	 ([tong])
I(21,23): -0.5886492133140564	 ([he's][wife])
I(10,60): 0.5853085517883301	 ([films.][leads])
I(6,9): -0.5804295539855957	 ([friend][choreographer])
I(9,20): 0.580026388168335	 ([choreographer][films.])
I(9,25): -0.5768842697143555	 ([choreographer][great])
I(6,60): -0.5767221450805664	 ([friend][leads])
I(29,57): -0.5752859115600586	 ([action][scenes])
I(10,17): -0.5746589303016663	 ([films.][" kickboxer])
I(13,57): -0.563915491104126	 ([act][scenes])
I(38,42): -0.5629963874816895	 ([wife][scenes])
I(12,37): -0.5627150535583496	 ([see][meanacing.])
I(9,46): -0.5447765588760376	 ([choreographer][good])
I(17,18): -0.5438201427459717	 ([" kickboxer][van])
