---------- Players ----------
Player 0: stuttering
Player 1: plot,
Player 2: uninteresting
Player 3: characters
Player 4: sub - par
Player 5: ( to
Player 6: say
Player 7: least )
Player 8: dialogue
Player 9: plagues
Player 10: tv
Player 11: production
Player 12: could
Player 13: hardly
Player 14: interesting
Player 15: even
Player 16: billion
Player 17: dollar
Player 18: production
Player 19: budget.
Player 20: characters
Player 21: believable,
Player 22: motives,
Player 23: actions
Player 24: professed
Player 25: occupations.
Player 26: plot
Player 27: reads
Player 28: like
Player 29: bad
Player 30: dungeons
Player 31: dragons ( tm )
Player 32: hack
Player 33: plasma
Player 34: rifles
Player 35: force
Player 36: fields.
Player 37: severe
Player 38: continuity
Player 39: issues
Player 40: degree
Player 41: pointless
Player 42: interaction
Player 43: characters
Player 44: author,
Player 45: least,
Player 46: wincing.
Player 47: avoid
Player 48: like
Player 49: plague.
Player 50: watch
Player 51: episode
Player 52: dark
Player 53: angel
Player 54: better
Player 55: acting,
Player 56: dialogue
Player 57: plot.
Player 58: yuck.
---------- AND Interactions (Pairwise Only) ----------
I(13,14): 5.001030921936035	 ([hardly][interesting])
I(2,3): 3.3832156658172607	 ([uninteresting][characters])
I(40,41): 3.2445783615112305	 ([degree][pointless])
I(46,49): -3.132526159286499	 ([wincing.][plague.])
I(41,42): 2.9605274200439453	 ([pointless][interaction])
I(29,37): -2.9494996070861816	 ([bad][severe])
I(47,49): -2.881019115447998	 ([avoid][plague.])
I(37,39): -2.8498024940490723	 ([severe][issues])
I(46,51): 2.717068672180176	 ([wincing.][episode])
I(37,49): -2.6336119174957275	 ([severe][plague.])
I(49,51): 2.559730052947998	 ([plague.][episode])
I(37,46): -2.440939426422119	 ([severe][wincing.])
I(8,9): 2.4258534908294678	 ([dialogue][plagues])
I(9,10): 2.374671459197998	 ([plagues][tv])
I(46,47): -2.058746337890625	 ([wincing.][avoid])
I(9,49): -2.0206589698791504	 ([plagues][plague.])
I(54,55): 1.9825674295425415	 ([better][acting,])
I(1,57): -1.9378995895385742	 ([plot,][plot.])
I(29,49): -1.8578834533691406	 ([bad][plague.])
I(9,37): -1.8095735311508179	 ([plagues][severe])
I(0,46): -1.797896385192871	 ([stuttering][wincing.])
I(29,46): -1.69590425491333	 ([bad][wincing.])
I(0,51): 1.6400699615478516	 ([stuttering][episode])
I(9,19): 1.6180095672607422	 ([plagues][budget.])
I(1,2): 1.6087656021118164	 ([plot,][uninteresting])
I(50,51): 1.5490504503250122	 ([watch][episode])
I(2,57): 1.5202043056488037	 ([uninteresting][plot.])
I(2,46): -1.5116100311279297	 ([uninteresting][wincing.])
I(25,29): -1.4886586666107178	 ([occupations.][bad])
I(0,49): -1.4630866050720215	 ([stuttering][plague.])
I(9,14): 1.4601318836212158	 ([plagues][interesting])
I(0,19): 1.415189504623413	 ([stuttering][budget.])
I(12,14): 1.4021100997924805	 ([could][interesting])
I(51,55): 1.370444416999817	 ([episode][acting,])
I(39,46): -1.3674426078796387	 ([issues][wincing.])
I(0,3): 1.3445885181427002	 ([stuttering][characters])
I(2,7): -1.333631157875061	 ([uninteresting][least )])
I(29,39): -1.330643653869629	 ([bad][issues])
I(26,57): -1.3260886669158936	 ([plot][plot.])
I(2,37): -1.3076579570770264	 ([uninteresting][severe])
I(1,9): 1.3038427829742432	 ([plot,][plagues])
I(0,37): -1.2849805355072021	 ([stuttering][severe])
I(57,58): 1.2489378452301025	 ([plot.][yuck.])
I(51,52): 1.2344179153442383	 ([episode][dark])
I(0,22): 1.212308406829834	 ([stuttering][motives,])
I(2,49): -1.1814231872558594	 ([uninteresting][plague.])
I(22,37): 1.1721553802490234	 ([motives,][severe])
I(37,51): 1.1709864139556885	 ([severe][episode])
I(0,10): 1.1657975912094116	 ([stuttering][tv])
I(2,51): 1.1635143756866455	 ([uninteresting][episode])
I(7,8): 1.131575584411621	 ([least )][dialogue])
I(21,25): 1.1117851734161377	 ([believable,][occupations.])
I(0,2): -1.0959086418151855	 ([stuttering][uninteresting])
I(49,57): -1.0526659488677979	 ([plague.][plot.])
I(51,56): 1.0509119033813477	 ([episode][dialogue])
I(9,29): -1.042118787765503	 ([plagues][bad])
I(37,47): -1.010024070739746	 ([severe][avoid])
I(38,39): -1.0038933753967285	 ([continuity][issues])
I(39,49): -0.995022177696228	 ([issues][plague.])
I(54,56): 0.9910953044891357	 ([better][dialogue])
I(26,29): 0.9769744873046875	 ([plot][bad])
I(10,51): 0.9756988286972046	 ([tv][episode])
I(2,30): -0.9686861634254456	 ([uninteresting][dungeons])
I(19,46): 0.9412403106689453	 ([budget.][wincing.])
I(27,46): -0.9262337684631348	 ([reads][wincing.])
I(15,19): 0.9113718271255493	 ([even][budget.])
I(19,47): 0.8967273235321045	 ([budget.][avoid])
I(20,21): 0.8750723600387573	 ([characters][believable,])
I(39,51): 0.8725873231887817	 ([issues][episode])
I(9,46): -0.871392011642456	 ([plagues][wincing.])
I(37,54): -0.8684892654418945	 ([severe][better])
I(54,57): 0.8612051010131836	 ([better][plot.])
I(11,18): -0.8586409091949463	 ([production][production])
I(29,35): -0.8524433374404907	 ([bad][force])
I(0,7): -0.8479323387145996	 ([stuttering][least )])
I(19,21): 0.8478416800498962	 ([budget.][believable,])
I(50,57): -0.8447632789611816	 ([watch][plot.])
I(56,58): 0.841892421245575	 ([dialogue][yuck.])
I(0,34): 0.8372392654418945	 ([stuttering][rifles])
I(10,22): 0.8333591222763062	 ([tv][motives,])
I(0,29): -0.8224120140075684	 ([stuttering][bad])
I(35,37): -0.8212743997573853	 ([force][severe])
I(0,9): -0.8172538876533508	 ([stuttering][plagues])
I(29,51): 0.8125038146972656	 ([bad][episode])
I(27,29): -0.8043820858001709	 ([reads][bad])
I(0,1): 0.8023109436035156	 ([stuttering][plot,])
I(10,11): 0.8012450933456421	 ([tv][production])
I(2,56): 0.7942221164703369	 ([uninteresting][dialogue])
I(37,56): 0.7890884876251221	 ([severe][dialogue])
I(2,8): 0.7770075798034668	 ([uninteresting][dialogue])
I(45,46): 0.774989128112793	 ([least,][wincing.])
I(0,47): -0.7749283313751221	 ([stuttering][avoid])
I(39,44): -0.7743536233901978	 ([issues][author,])
I(47,51): 0.7692638635635376	 ([avoid][episode])
I(0,56): 0.7668516635894775	 ([stuttering][dialogue])
I(0,57): 0.7645723819732666	 ([stuttering][plot.])
I(46,58): -0.7623872756958008	 ([wincing.][yuck.])
I(30,57): -0.7622930407524109	 ([dungeons][plot.])
I(29,47): -0.7566043138504028	 ([bad][avoid])
I(2,19): 0.7533559799194336	 ([uninteresting][budget.])
I(5,46): -0.7503483295440674	 ([( to][wincing.])
I(2,29): -0.7500619888305664	 ([uninteresting][bad])
I(9,22): 0.7485700249671936	 ([plagues][motives,])
I(2,39): -0.7437785863876343	 ([uninteresting][issues])
I(19,51): 0.7387917041778564	 ([budget.][episode])
I(33,35): -0.7349162101745605	 ([plasma][force])
I(22,29): 0.7306904792785645	 ([motives,][bad])
I(35,46): -0.7256429195404053	 ([force][wincing.])
I(34,39): -0.7249282598495483	 ([rifles][issues])
I(22,51): -0.7129020690917969	 ([motives,][episode])
I(1,26): -0.7120356559753418	 ([plot,][plot])
I(7,9): -0.708454966545105	 ([least )][plagues])
I(0,30): 0.7000063061714172	 ([stuttering][dungeons])
I(1,37): 0.6961143016815186	 ([plot,][severe])
I(24,46): 0.6957931518554688	 ([professed][wincing.])
I(32,34): -0.6931112408638	 ([hack][rifles])
I(52,56): 0.685003936290741	 ([dark][dialogue])
I(16,21): 0.6800845265388489	 ([billion][believable,])
I(26,39): 0.6608471274375916	 ([plot][issues])
I(22,39): 0.6593722105026245	 ([motives,][issues])
I(16,46): 0.6572403907775879	 ([billion][wincing.])
I(6,7): 0.6553118824958801	 ([say][least )])
I(2,4): 0.6531038284301758	 ([uninteresting][sub - par])
I(1,7): 0.6528283357620239	 ([plot,][least )])
