---------- Players ----------
Player A: unpleasant
Player B: woman
Player C: equally
Player D: unpleasant
Player E: man
Player F: violently
Player G: horribly
Player H: assaulted
Player I: group
Player J: two - dimensional
Player K: psycho
Player L: thugs
Player M: night - time
Player N: encounter
Player O: forest
Player P: road
Player Q: shropshire,
Player R: england.
Player S: man
Player T: woman
Player U: assaulted
Player V: plan
Player W: carry
Player X: revenge
Player Y: attack
Player Z: attackers...
Player [: utterly
Player \: repellent
Player ]: piece
Player ^: voyeuristic
Player _: trash,
Player `: somehow
Player a: masquerading
Player b: ' thought - provoking '
Player c: drama,
Player d: whilst
Player e: actually
Player f: coming
Player g: across
Player h: sub - michael
Player i: winner
Player j: cr
Player k: p
Player l: ( you
Player m: know
Player n: oliver
Player o: reed
Player p: susan
Player q: george
Player r: would
Player s: cast
Player t: easily
Player u: made
Player v: 1970s ).
Player w: happens
Player x: alice
Player y: ( gillian
Player z: anderson )
Player {: adam
Player |: ( danny
Player }: dyer )
Player ~: appalling
Player : devastating,
Player : yet
Player : dan
Player : reed
Player : somehow
Player : manages
Player : rub
Player : viewer's
Player : nose
---------- AND Interactions (Pairwise Only) ----------
I(~): -3.87701678276062	 ([appalling][devastating,])
I(CD): 3.2994778156280518	 ([equally][unpleasant])
I(yz): -2.927863597869873	 ([( gillian][anderson )])
I(KL): -2.455940008163452	 ([psycho][thugs])
I(HL): -2.2384097576141357	 ([assaulted][thugs])
I(FH): -2.1082894802093506	 ([violently][assaulted])
I(~): -2.0554513931274414	 ([appalling][yet])
I(\_): -2.0490713119506836	 ([repellent][trash,])
I(^_): -2.024596929550171	 ([voyeuristic][trash,])
I(FL): -2.004066228866577	 ([violently][thugs])
I(AF): -1.9308452606201172	 ([unpleasant][violently])
I(AD): -1.8567922115325928	 ([unpleasant][unpleasant])
I(_~): -1.7964210510253906	 ([trash,][appalling])
I(H~): -1.7922556400299072	 ([assaulted][appalling])
I(HU): -1.7736756801605225	 ([assaulted][assaulted])
I(L_): -1.7443838119506836	 ([thugs][trash,])
I(LU): -1.609755516052246	 ([thugs][assaulted])
I(HZ): -1.5907559394836426	 ([assaulted][attackers...])
I(HJ): 1.5813004970550537	 ([assaulted][two - dimensional])
I(U_): -1.5769033432006836	 ([assaulted][trash,])
I(L~): -1.5564937591552734	 ([thugs][appalling])
I(AL): -1.4633417129516602	 ([unpleasant][thugs])
I(): 1.452617883682251	 ([somehow][manages])
I(|~): -1.4521043300628662	 ([( danny][appalling])
I(H_): -1.4514591693878174	 ([assaulted][trash,])
I(AH): -1.4467904567718506	 ([unpleasant][assaulted])
I(HY): -1.3832571506500244	 ([assaulted][attack])
I(s~): -1.3230395317077637	 ([cast][appalling])
I(K~): -1.2871065139770508	 ([psycho][appalling])
I([\): 1.2587567567825317	 ([utterly][repellent])
I(JL): 1.216886043548584	 ([two - dimensional][thugs])
I(A~): -1.1803240776062012	 ([unpleasant][appalling])
I(F~): -1.172297477722168	 ([violently][appalling])
I(LX): -1.1607136726379395	 ([thugs][revenge])
I(FG): -1.1513280868530273	 ([violently][horribly])
I(_s): -1.1481528282165527	 ([trash,][cast])
I(Q~): 1.1419405937194824	 ([shropshire,][appalling])
I(FJ): 1.1220707893371582	 ([violently][two - dimensional])
I(P~): 1.1188626289367676	 ([road][appalling])
I(HX): -1.1091656684875488	 ([assaulted][revenge])
I({~): -1.107790470123291	 ([adam][appalling])
I(]^): 1.1032450199127197	 ([piece][voyeuristic])
I(v~): 1.0976686477661133	 ([1970s ).][appalling])
I(K_): -1.0935173034667969	 ([psycho][trash,])
I(\~): -1.0906262397766113	 ([repellent][appalling])
I(Y_): -1.0850169658660889	 ([attack][trash,])
I(A_): -1.0829453468322754	 ([unpleasant][trash,])
I(Ks): -1.0822491645812988	 ([psycho][cast])
I(H): -1.0533876419067383	 ([assaulted][devastating,])
I(^~): -1.0528407096862793	 ([voyeuristic][appalling])
I(UY): -1.0485377311706543	 ([assaulted][attack])
I(Ls): -1.0453696250915527	 ([thugs][cast])
I(L\): -1.0240955352783203	 ([thugs][repellent])
I(F_): -1.01749849319458	 ([violently][trash,])
I(OP): 1.01521897315979	 ([forest][road])
I(X_): -0.9937973022460938	 ([revenge][trash,])
I(AG): -0.9847798347473145	 ([unpleasant][horribly])
I(LY): -0.9516854286193848	 ([thugs][attack])
I(R~): 0.9487881660461426	 ([england.][appalling])
I(FU): -0.9479126930236816	 ([violently][assaulted])
I(n{): -0.9429798126220703	 ([oliver][adam])
I(_{): -0.9375109672546387	 ([trash,][adam])
I(AE): -0.9357571601867676	 ([unpleasant][man])
I(Us): -0.9343428611755371	 ([assaulted][cast])
I(Zs): -0.9311947822570801	 ([attackers...][cast])
I(J~): 0.9279575347900391	 ([two - dimensional][appalling])
I(`): 0.9175705313682556	 ([somehow][somehow])
I(QR): 0.9055479764938354	 ([shropshire,][england.])
I(X~): -0.9053616523742676	 ([revenge][appalling])
I(YZ): -0.8982923030853271	 ([attack][attackers...])
I(_}): -0.8931751251220703	 ([trash,][dyer )])
I(FX): -0.8922464847564697	 ([violently][revenge])
I(Z[): 0.8681735992431641	 ([attackers...][utterly])
I(K^): -0.863182783126831	 ([psycho][voyeuristic])
I(V~): 0.8609280586242676	 ([plan][appalling])
I(_a): -0.8441387414932251	 ([trash,][masquerading])
I(L{): -0.8438472747802734	 ([thugs][adam])
I(sw): 0.8431832790374756	 ([cast][happens])
I(MW): 0.8381232023239136	 ([night - time][carry])
I(DF): -0.8376424312591553	 ([unpleasant][violently])
I(L): -0.8360903263092041	 ([thugs][devastating,])
I(~): -0.8155193328857422	 ([appalling][rub])
I(UX): -0.8044936656951904	 ([assaulted][revenge])
I(As): -0.800753116607666	 ([unpleasant][cast])
I(FY): -0.7906131744384766	 ([violently][attack])
I(AK): -0.7838177680969238	 ([unpleasant][psycho])
I(L): -0.780799150466919	 ([thugs][manages])
I(ef): -0.779194176197052	 ([actually][coming])
I(\c): 0.7787424325942993	 ([repellent][drama,])
I(N~): 0.7777316570281982	 ([encounter][appalling])
I(u~): 0.7684125900268555	 ([made][appalling])
I(Xc): 0.7620686292648315	 ([revenge][drama,])
I(DL): -0.7585575580596924	 ([unpleasant][thugs])
I(U\): -0.75730299949646	 ([assaulted][repellent])
I(}~): 0.7540450096130371	 ([dyer )][appalling])
I(Hb): 0.750312089920044	 ([assaulted][' thought - provoking '])
I(PU): 0.7488733530044556	 ([road][assaulted])
I(~): -0.7403595447540283	 ([appalling][manages])
I(ik): -0.739163875579834	 ([winner][p])
I(Q^): 0.7388885021209717	 ([shropshire,][voyeuristic])
I(UW): 0.7358009815216064	 ([assaulted][carry])
I(PW): 0.7320000529289246	 ([road][carry])
I(is): -0.7153840065002441	 ([winner][cast])
I(ij): -0.7152464389801025	 ([winner][cr])
I(_): -0.7147367000579834	 ([trash,][devastating,])
I(A{): -0.714611291885376	 ([unpleasant][adam])
I({|): -0.7061283588409424	 ([adam][( danny])
I(OW): 0.7039483189582825	 ([forest][carry])
I(FQ): 0.703685998916626	 ([violently][shropshire,])
I(\}): -0.7024486064910889	 ([repellent][dyer )])
I(_): -0.7022173404693604	 ([trash,][nose])
I(K): -0.6978671550750732	 ([psycho][manages])
I(np): -0.6911089420318604	 ([oliver][susan])
I(`a): 0.6907675266265869	 ([somehow][masquerading])
I(HP): 0.69008469581604	 ([assaulted][road])
I(Y\): -0.6873941421508789	 ([attack][repellent])
I(a~): -0.6846294403076172	 ([masquerading][appalling])
I(GL): -0.6839523315429688	 ([horribly][thugs])
I(HR): 0.6819055080413818	 ([assaulted][england.])
I(n): -0.6781167984008789	 ([oliver][devastating,])
I(QU): 0.6748931407928467	 ([shropshire,][assaulted])
I(HK): -0.6741399765014648	 ([assaulted][psycho])
I(AC): 0.6689800024032593	 ([unpleasant][equally])
I(J_): 0.6683554649353027	 ([two - dimensional][trash,])
I(wy): -0.667987048625946	 ([happens][( gillian])
I(FP): 0.6658295392990112	 ([violently][road])
I(Qs): 0.6648304462432861	 ([shropshire,][cast])
I(_n): -0.664703369140625	 ([trash,][oliver])
I(XY): -0.6644830703735352	 ([revenge][attack])
I(LZ): -0.657443642616272	 ([thugs][attackers...])
I(t~): 0.6533417701721191	 ([easily][appalling])
I(NQ): 0.6416182518005371	 ([encounter][shropshire,])
I(PQ): 0.6405384540557861	 ([road][shropshire,])
I(Y~): -0.6390461921691895	 ([attack][appalling])
I(nq): -0.631521463394165	 ([oliver][george])
I(Ki): -0.6268119812011719	 ([psycho][winner])
I(RZ): 0.6262218952178955	 ([england.][attackers...])
I(H\): -0.6252930164337158	 ([assaulted][repellent])
I(tv): 0.6243088245391846	 ([easily][1970s ).])
I(AX): -0.6224939823150635	 ([unpleasant][revenge])
I(D_): -0.6203362941741943	 ([unpleasant][trash,])
I(sv): -0.6202025413513184	 ([cast][1970s ).])
I(K{): -0.6201381683349609	 ([psycho][adam])
I(U~): -0.6199665069580078	 ([assaulted][appalling])
I(DH): -0.6140713691711426	 ([unpleasant][assaulted])
I(OQ): 0.6119665503501892	 ([forest][shropshire,])
I(H): 0.6106690168380737	 ([assaulted][viewer's])
I(c~): 0.6104626655578613	 ([drama,][appalling])
I(os): -0.6089949607849121	 ([reed][cast])
I(|): -0.6073101758956909	 ([( danny][devastating,])
I(TW): 0.6070578098297119	 ([woman][carry])
I(A\): -0.6063783168792725	 ([unpleasant][repellent])
I(Ps): 0.6063623428344727	 ([road][cast])
I(w): 0.6051211953163147	 ([happens][rub])
I(Ln): -0.6049008369445801	 ([thugs][oliver])
I(Li): -0.5977463722229004	 ([thugs][winner])
I(G~): -0.597602367401123	 ([horribly][appalling])
I(A): -0.5962963104248047	 ([unpleasant][devastating,])
I(EH): -0.5958549976348877	 ([man][assaulted])
I(QZ): 0.5943081378936768	 ([shropshire,][attackers...])
I(NW): 0.593075156211853	 ([encounter][carry])
I(F\): -0.5927543640136719	 ([violently][repellent])
I(R): 0.5923718214035034	 ([england.][viewer's])
I(_i): -0.5901565551757812	 ([trash,][winner])
I(ES): 0.5892981290817261	 ([man][man])
I(vx): -0.5872641801834106	 ([1970s ).][alice])
I(D~): -0.5832741260528564	 ([unpleasant][appalling])
I(BH): -0.5831871032714844	 ([woman][assaulted])
I(ab): 0.580074667930603	 ([masquerading][' thought - provoking '])
I(A): -0.5743751525878906	 ([unpleasant][manages])
I(W~): 0.5681395530700684	 ([carry][appalling])
I(no): -0.567765474319458	 ([oliver][reed])
I(HQ): 0.5674107074737549	 ([assaulted][shropshire,])
I(K): -0.5673363208770752	 ([psycho][devastating,])
I(Xb): 0.5663967132568359	 ([revenge][' thought - provoking '])
I(^b): -0.5636618137359619	 ([voyeuristic][' thought - provoking '])
I(ST): 0.5626397132873535	 ([man][woman])
I(G_): -0.5624613761901855	 ([horribly][trash,])
I(_): -0.5604569911956787	 ([trash,][manages])
I(A): -0.5591704845428467	 ([unpleasant][nose])
I(AY): -0.5574584007263184	 ([unpleasant][attack])
I(MP): 0.5551553964614868	 ([night - time][road])
I(MR): 0.5531388521194458	 ([night - time][england.])
I(): -0.5530413389205933	 ([devastating,][yet])
I(JK): -0.5493035316467285	 ([two - dimensional][psycho])
I(Hc): 0.5479342937469482	 ([assaulted][drama,])
I(Hu): 0.545796275138855	 ([assaulted][made])
I(Ms): 0.545757532119751	 ([night - time][cast])
I(b~): 0.5436091423034668	 ([' thought - provoking '][appalling])
I(EF): -0.5420260429382324	 ([man][violently])
I(AU): -0.5419044494628906	 ([unpleasant][assaulted])
