---------- Players ----------
Player 0: liked
Player 1: started
Player 2: out,
Player 3: featuring
Player 4: decent
Player 5: special - effects
Player 6: especially
Player 7: film
Player 8: 50
Player 9: years
Player 10: old.
Player 11: pretty
Player 12: impressive
Player 13: scenery.
Player 14: however,
Player 15: film
Player 16: bogs
Player 17: fairly
Player 18: early
Player 19: dumb
Player 20: dialog
Player 21: males
Player 22: try
Player 23: flirt
Player 24: anne
Player 25: francis
Player 26: altaira
Player 27: morbius.
Player 28: " )
Player 29: viewing
Player 30: ' 90s
Player 31: long
Player 32: absence,
Player 33: fun
Player 34: see
Player 35: francis
Player 36: again,
Player 37: actress
Player 38: done
Player 39: mostly
Player 40: television
Player 41: shows
Player 42: since
Player 43: film
Player 44: released.... and
Player 45: still
Player 46: acting.
Player 47: also
Player 48: interesting
Player 49: see
Player 50: young - looking
Player 51: leslie
Player 52: nielsen
Player 53: (
Player 54: " dr.
Player 55: john
Player 56: j.
Player 57: adams
Player 58: " ),
Player 59: recognized
Player 60: voice
Player 61: watched
Player 62: half
Player 63: movie
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
