---------- Players ----------
Player 0: seen
Player 1: several
Player 2: comments
Player 3: brando
Player 4: using
Player 5: southern
Player 6: accent,
Player 7: felt
Player 8: mistake.
Player 9: movie
Player 10: made,
Player 11: racism
Player 12: discrimination
Player 13: strong
Player 14: south.
Player 15: jim
Player 16: crow
Player 17: laws
Player 18: still
Player 19: effect.
Player 20: civil
Player 21: rights
Player 22: infancy.
Player 23: could
Player 24: possibly
Player 25: subtle
Player 26: social
Player 27: commentary,
Player 28: southern
Player 29: man
Player 30: love
Player 31: woman
Player 32: another
Player 33: race?
Player 34: way
Player 35: mash
Player 36: subtle
Player 37: criticism
Player 38: viet
Player 39: nam
Player 40: war?
Player 41: thoughts?
Player 42: another
Player 43: comment
Player 44: made
Player 45: myoshi
Player 46: umeki
Player 47: appearing
Player 48: cold
Player 49: ".
Player 50: anyone
Player 51: japan
Player 52: would
Player 53: understand.
Player 54: japanese
Player 55: people,
Player 56: least
Player 57: experience,
Player 58: tend
Player 59: show
Player 60: emotion
---------- Rewards ----------
v(): -0.8789756298065186	 ([])
v(4,15,22,23,24,25,26,27,35,36): 0.6584581732749939	 ([using][jim][infancy.][could][possibly][subtle][social][commentary,][mash][subtle])
v(0,3,5,6,7): 2.248135805130005	 ([seen][brando][southern][accent,][felt])
v(40,41,42,43,44,45,46,47,48): -2.2019219398498535	 ([war?][thoughts?][another][comment][made][myoshi][umeki][appearing][cold])
v(9,10,11,13,14,16,18,19,20): -1.7819892168045044	 ([movie][made,][racism][strong][south.][crow][still][effect.][civil])
v(1,28,29,30,31,32,33,34): -1.1885132789611816	 ([several][southern][man][love][woman][another][race?][way])
v(12,17,21,49,52): -0.09547016024589539	 ([discrimination][laws][rights][".][would])
v(2,8,37,38,39,50,53,54): -0.46176713705062866	 ([comments][mistake.][criticism][viet][nam][anyone][understand.][japanese])
v(51,55,56,57,58,59,60): -0.021217286586761475	 ([japan][people,][least][experience,][tend][show][emotion])
v(0,3,4,5,6,7,15,22,23,24,25,26,27,35,36): 3.7347311973571777	 ([seen][brando][using][southern][accent,][felt][jim][infancy.][could][possibly][subtle][social][commentary,][mash][subtle])
v(4,15,22,23,24,25,26,27,35,36,40,41,42,43,44,45,46,47,48): -0.17270159721374512	 ([using][jim][infancy.][could][possibly][subtle][social][commentary,][mash][subtle][war?][thoughts?][another][comment][made][myoshi][umeki][appearing][cold])
v(4,9,10,11,13,14,15,16,18,19,20,22,23,24,25,26,27,35,36): -0.4600068926811218	 ([using][movie][made,][racism][strong][south.][jim][crow][still][effect.][civil][infancy.][could][possibly][subtle][social][commentary,][mash][subtle])
v(1,4,15,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36): -1.0966930389404297	 ([several][using][jim][infancy.][could][possibly][subtle][social][commentary,][southern][man][love][woman][another][race?][way][mash][subtle])
v(4,12,15,17,21,22,23,24,25,26,27,35,36,49,52): 0.7308447957038879	 ([using][discrimination][jim][laws][rights][infancy.][could][possibly][subtle][social][commentary,][mash][subtle][".][would])
v(2,4,8,15,22,23,24,25,26,27,35,36,37,38,39,50,53,54): -0.26326072216033936	 ([comments][using][mistake.][jim][infancy.][could][possibly][subtle][social][commentary,][mash][subtle][criticism][viet][nam][anyone][understand.][japanese])
v(4,15,22,23,24,25,26,27,35,36,51,55,56,57,58,59,60): 2.53680419921875	 ([using][jim][infancy.][could][possibly][subtle][social][commentary,][mash][subtle][japan][people,][least][experience,][tend][show][emotion])
v(0,3,5,6,7,40,41,42,43,44,45,46,47,48): 0.26161453127861023	 ([seen][brando][southern][accent,][felt][war?][thoughts?][another][comment][made][myoshi][umeki][appearing][cold])
v(0,3,5,6,7,9,10,11,13,14,16,18,19,20): -0.2949480712413788	 ([seen][brando][southern][accent,][felt][movie][made,][racism][strong][south.][crow][still][effect.][civil])
v(0,1,3,5,6,7,28,29,30,31,32,33,34): 0.5157914757728577	 ([seen][several][brando][southern][accent,][felt][southern][man][love][woman][another][race?][way])
v(0,3,5,6,7,12,17,21,49,52): 2.232619047164917	 ([seen][brando][southern][accent,][felt][discrimination][laws][rights][".][would])
v(0,2,3,5,6,7,8,37,38,39,50,53,54): 2.1204962730407715	 ([seen][comments][brando][southern][accent,][felt][mistake.][criticism][viet][nam][anyone][understand.][japanese])
v(0,3,5,6,7,51,55,56,57,58,59,60): 3.352383613586426	 ([seen][brando][southern][accent,][felt][japan][people,][least][experience,][tend][show][emotion])
v(9,10,11,13,14,16,18,19,20,40,41,42,43,44,45,46,47,48): -2.838557720184326	 ([movie][made,][racism][strong][south.][crow][still][effect.][civil][war?][thoughts?][another][comment][made][myoshi][umeki][appearing][cold])
v(1,28,29,30,31,32,33,34,40,41,42,43,44,45,46,47,48): -2.7873222827911377	 ([several][southern][man][love][woman][another][race?][way][war?][thoughts?][another][comment][made][myoshi][umeki][appearing][cold])
v(12,17,21,40,41,42,43,44,45,46,47,48,49,52): -1.3756147623062134	 ([discrimination][laws][rights][war?][thoughts?][another][comment][made][myoshi][umeki][appearing][cold][".][would])
v(2,8,37,38,39,40,41,42,43,44,45,46,47,48,50,53,54): -1.5719757080078125	 ([comments][mistake.][criticism][viet][nam][war?][thoughts?][another][comment][made][myoshi][umeki][appearing][cold][anyone][understand.][japanese])
