---------- Players ----------
Player 0: seen
Player 1: several
Player 2: comments
Player 3: brando
Player 4: using
Player 5: southern
Player 6: accent,
Player 7: felt
Player 8: mistake.
Player 9: movie
Player 10: made,
Player 11: racism
Player 12: discrimination
Player 13: strong
Player 14: south.
Player 15: jim
Player 16: crow
Player 17: laws
Player 18: still
Player 19: effect.
Player 20: civil
Player 21: rights
Player 22: infancy.
Player 23: could
Player 24: possibly
Player 25: subtle
Player 26: social
Player 27: commentary,
Player 28: southern
Player 29: man
Player 30: love
Player 31: woman
Player 32: another
Player 33: race?
Player 34: way
Player 35: mash
Player 36: subtle
Player 37: criticism
Player 38: viet
Player 39: nam
Player 40: war?
Player 41: thoughts?
Player 42: another
Player 43: comment
Player 44: made
Player 45: myoshi
Player 46: umeki
Player 47: appearing
Player 48: cold
Player 49: ".
Player 50: anyone
Player 51: japan
Player 52: would
Player 53: understand.
Player 54: japanese
Player 55: people,
Player 56: least
Player 57: experience,
Player 58: tend
Player 59: show
Player 60: emotion
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
