---------- Players ----------
Player 0: oh
Player 1: dear
Player 2: lord,
Player 3: earth
Player 4: part
Player 5: film
Player 6: ever
Player 7: approved
Player 8: anyone?
Player 9: reeks
Player 10: cheese
Player 11: start
Player 12: finish,
Player 13: even
Player 14: good
Player 15: cheese.
Player 16: scummiest,
Player 17: moldiest,
Player 18: tasteless
Player 19: cheese
Player 20: is,
Player 21: cannot
Player 22: believe
Player 23: anyone
Player 24: actually,
Player 25: truly
Player 26: enjoyed
Player 27: it.
Player 28: yes,
Player 29: saw
Player 30: load
Player 31: drunk
Player 32: stoned
Player 33: buddies
Player 34: bits
Player 35: might
Player 36: funny
Player 37: sad
Player 38: kind
Player 39: way,
Player 40: rest
Player 41: audience
Player 42: entertaining
Player 43: parts
Player 44: said
Player 45: group
Player 46: buddies
Player 47: throwing
Player 48: popcorn
Player 49: abusive
Player 50: insults
Player 51: screen.
Player 52: watched
Player 53: up - for - a - few - laughs
Player 54: guy,
---------- AND Interactions (Pairwise Only) ----------
I(17,19): -3.2804765701293945	 ([moldiest,][cheese])
I(17,42): -3.155447006225586	 ([moldiest,][entertaining])
I(14,42): -3.068190097808838	 ([good][entertaining])
I(16,42): -2.7033286094665527	 ([scummiest,][entertaining])
I(14,17): -2.6385226249694824	 ([good][moldiest,])
I(10,17): -2.570915699005127	 ([cheese][moldiest,])
I(15,17): -2.5628254413604736	 ([cheese.][moldiest,])
I(17,18): -2.3903956413269043	 ([moldiest,][tasteless])
I(51,53): -2.3036439418792725	 ([screen.][up - for - a - few - laughs])
I(16,17): -2.2613654136657715	 ([scummiest,][moldiest,])
I(42,53): -2.1311326026916504	 ([entertaining][up - for - a - few - laughs])
I(18,42): -1.9637980461120605	 ([tasteless][entertaining])
I(14,16): -1.7921795845031738	 ([good][scummiest,])
I(14,53): -1.7798748016357422	 ([good][up - for - a - few - laughs])
I(14,15): -1.7787296772003174	 ([good][cheese.])
I(16,53): -1.7345771789550781	 ([scummiest,][up - for - a - few - laughs])
I(42,50): -1.6194186210632324	 ([entertaining][insults])
I(10,18): -1.6126766204833984	 ([cheese][tasteless])
I(16,18): -1.5665168762207031	 ([scummiest,][tasteless])
I(17,53): -1.5559582710266113	 ([moldiest,][up - for - a - few - laughs])
I(16,50): -1.545661449432373	 ([scummiest,][insults])
I(1,2): 1.5380380153656006	 ([dear][lord,])
I(14,18): -1.4981870651245117	 ([good][tasteless])
I(26,27): -1.4770567417144775	 ([enjoyed][it.])
I(24,26): -1.3861618041992188	 ([actually,][enjoyed])
I(14,31): -1.3588590621948242	 ([good][drunk])
I(18,31): -1.3450007438659668	 ([tasteless][drunk])
I(18,19): -1.3318257331848145	 ([tasteless][cheese])
I(15,18): -1.3207547664642334	 ([cheese.][tasteless])
I(13,17): -1.3202481269836426	 ([even][moldiest,])
I(13,42): -1.291733741760254	 ([even][entertaining])
I(14,21): -1.2794947624206543	 ([good][cannot])
I(14,50): -1.2635812759399414	 ([good][insults])
I(7,42): 1.2557759284973145	 ([approved][entertaining])
I(48,53): -1.2364497184753418	 ([popcorn][up - for - a - few - laughs])
I(50,51): 1.2323377132415771	 ([insults][screen.])
I(17,21): -1.2300300598144531	 ([moldiest,][cannot])
I(52,53): -1.2126762866973877	 ([watched][up - for - a - few - laughs])
I(42,48): -1.2079873085021973	 ([entertaining][popcorn])
I(31,42): -1.1895780563354492	 ([drunk][entertaining])
I(9,14): -1.174494981765747	 ([reeks][good])
I(9,42): -1.1734344959259033	 ([reeks][entertaining])
I(41,42): -1.147505283355713	 ([audience][entertaining])
I(18,53): -1.1191306114196777	 ([tasteless][up - for - a - few - laughs])
I(16,31): -1.113114833831787	 ([scummiest,][drunk])
I(21,42): -1.0995235443115234	 ([cannot][entertaining])
I(47,50): -1.0968921184539795	 ([throwing][insults])
I(16,47): -1.0566675662994385	 ([scummiest,][throwing])
I(16,54): -1.053929328918457	 ([scummiest,][guy,])
I(13,15): 1.0537774562835693	 ([even][cheese.])
I(17,31): -1.053659439086914	 ([moldiest,][drunk])
I(18,32): -1.0474567413330078	 ([tasteless][stoned])
I(16,49): -1.028398036956787	 ([scummiest,][abusive])
I(8,14): -1.0236890316009521	 ([anyone?][good])
I(26,53): -1.0028674602508545	 ([enjoyed][up - for - a - few - laughs])
I(36,53): -1.0016732215881348	 ([funny][up - for - a - few - laughs])
I(49,50): -0.9976224899291992	 ([abusive][insults])
I(0,1): 0.9757523536682129	 ([oh][dear])
I(31,32): -0.9685921669006348	 ([drunk][stoned])
