---------- AND Interactions ----------
I(28): 2.832068681716919	 ([bug])
I(17): 2.4989523887634277	 ([horrible])
I(11): 2.4564294815063477	 ([scary])
I(44): 2.118687152862549	 ([least])
I(62): 1.8689380884170532	 ([haunting])
I(17,62): -1.7789417505264282	 ([horrible][haunting])
I(11,62): -1.6317883729934692	 ([scary][haunting])
I(17,28): -1.6277074813842773	 ([horrible][bug])
I(11,17): -1.5834765434265137	 ([scary][horrible])
I(65): 1.506361961364746	 ([director])
I(28,62): -1.4319437742233276	 ([bug][haunting])
I(11,28): -1.3565189838409424	 ([scary][bug])
I(4): 1.2663170099258423	 ([macabre,])
I(11,51): -1.1725006103515625	 ([scary][frightening])
I(11,12): -1.1458511352539062	 ([scary][stories])
I(28,29): -1.1237303018569946	 ([bug][ten])
I(65,66): -1.008044719696045	 ([director][jan])
I(4,28): -0.9229611158370972	 ([macabre,][bug])
I(42): 0.9205995202064514	 ([deal])
I(3,4): -0.9149962663650513	 ([danse][macabre,])
I(28,31): -0.8884468078613281	 ([bug][tall])
I(16,17): 0.8639163970947266	 ([exactly][horrible])
I(65,70): 0.8363111019134521	 ([director][starts])
I(4,17): -0.8330917358398438	 ([macabre,][horrible])
I(19): -0.8244181871414185	 ([waiting])
I(28,37): -0.8124327659606934	 ([bug][scared,])
I(32,33): 0.809775173664093	 ([lurches][through,])
I(9): -0.797652006149292	 ([secret])
I(4,11): -0.794636607170105	 ([macabre,][scary])
I(13,15): 0.7938368320465088	 ([avoid][readers])
I(52): -0.7890528440475464	 ([lurks,])
I(53,54): -0.7717674970626831	 ([unseen][unknown,])
I(4,62): -0.7629451751708984	 ([macabre,][haunting])
I(62,65): -0.7402108907699585	 ([haunting][director])
I(51): 0.7378280758857727	 ([frightening])
I(47): 0.7358357906341553	 ([tall.])
I(64,65): 0.7200272083282471	 ([misconceived][director])
I(12,65): -0.7103644609451294	 ([stories][director])
I(21,28): 0.7077836990356445	 ([door][bug])
I(44,51): 0.701179027557373	 ([least][frightening])
I(17,44): -0.6889357566833496	 ([horrible][least])
I(44,59): 0.687199592590332	 ([least][waiting])
I(13): 0.6853117942810059	 ([avoid])
I(27,28): 0.6812503337860107	 ([open][bug])
I(4,5): -0.6748533248901367	 ([macabre,][stephen])
I(5,7): 0.6723268628120422	 ([stephen][suggests])
I(6,11): -0.667693018913269	 ([king][scary])
I(7): 0.6652064919471741	 ([suggests])
I(28,44): -0.6596722602844238	 ([bug][least])
I(60,61): -0.6317829489707947	 ([get][you.])
I(64): 0.6317815780639648	 ([misconceived])
I(6,65): -0.6284677386283875	 ([king][director])
I(32,65): 0.6208508014678955	 ([lurches][director])
I(49,50): -0.6184682846069336	 ([there's][nothing])
I(44,54): -0.6177797317504883	 ([least][unknown,])
I(42,44): 0.6070127487182617	 ([deal][least])
I(6,17): -0.6047824621200562	 ([king][horrible])
I(14,17): 0.5953007936477661	 ([showing][horrible])
I(28,32): -0.5875468254089355	 ([bug][lurches])
I(28,51): -0.5863935947418213	 ([bug][frightening])
I(11,65): -0.5801763534545898	 ([scary][director])
I(43,44): -0.5655550956726074	 ([that.][least])
I(31,47): -0.5655062198638916	 ([tall][tall.])
I(24): -0.5590976476669312	 ([last])
I(17,42): -0.5583314895629883	 ([horrible][deal])
I(1,65): -0.5561639070510864	 ([non - fiction][director])
I(11,37): -0.551941990852356	 ([scary][scared,])
I(21): -0.5422227382659912	 ([door])
I(56,57): -0.532954216003418	 ([tightly][closed])
I(0,11): -0.5309926271438599	 ([somewhere][scary])
I(22,32): 0.5273411870002747	 ([get][lurches])
I(42,62): -0.5219885110855103	 ([deal][haunting])
I(17,60): -0.5135182738304138	 ([horrible][get])
I(15,17): 0.5045328140258789	 ([readers][horrible])
I(19,44): 0.49361491203308105	 ([waiting][least])
I(12,17): 0.4906284809112549	 ([stories][horrible])
I(19,20): 0.4870936870574951	 ([waiting][behind])
I(15,44): 0.483548641204834	 ([readers][least])
