---------- Players ----------
Player 0: semana
Player 1: santa
Player 2: "
Player 3: " angel
Player 4: death
Player 5: "
Player 6: weak
Player 7: movie.
Player 8: mira
Player 9: sorvino
Player 10: plays
Player 11: detective
Player 12: trying
Player 13: find
Player 14: killer
Player 15: shoots
Player 16: arrows
Player 17: people.
Player 18: mira
Player 19: italian
Player 20: accent
Player 21: falters
Player 22: time
Player 23: time.
Player 24: speak
Player 25: english?
Player 26: characters
Player 27: forced
Player 28: mexican
Player 29: english
Player 30: accent
Player 31: distracting.
Player 32: dialogue
Player 33: bad
Player 34: delivery
Player 35: wooden.
Player 36: cinematography
Player 37: looks
Player 38: nice,
Player 39: that's
Player 40: enough
Player 41: save
Player 42: tripe.
Player 43: next
Player 44: part
Player 45: review
Player 46: contain
Player 47: spoilers!!!!
Player 48: climax
Player 49: looks
Player 50: like
Player 51: villain
Player 52: going
Player 53: get
Player 54: away,
Player 55: comes
Player 56: back
Player 57: stairs
Player 58: get
Player 59: shot
---------- AND Interactions (Pairwise Only) ----------
I(6,7): 6.65031623840332	 ([weak][movie.])
I(9,10): -3.3201849460601807	 ([sorvino][plays])
I(7,42): 2.4522624015808105	 ([movie.][tripe.])
I(7,33): 2.137467384338379	 ([movie.][bad])
I(32,33): 1.9484548568725586	 ([dialogue][bad])
I(3,4): 1.9459431171417236	 ([" angel][death])
I(27,33): -1.93373441696167	 ([forced][bad])
I(30,33): -1.6409332752227783	 ([accent][bad])
I(7,51): -1.6142082214355469	 ([movie.][villain])
I(35,42): -1.6115397214889526	 ([wooden.][tripe.])
I(3,7): 1.587937355041504	 ([" angel][movie.])
I(33,42): -1.5201687812805176	 ([bad][tripe.])
I(22,23): 1.5076251029968262	 ([time][time.])
I(7,11): -1.435223937034607	 ([movie.][detective])
I(31,33): -1.4132581949234009	 ([distracting.][bad])
I(14,15): -1.381374478340149	 ([killer][shoots])
I(7,36): -1.295842170715332	 ([movie.][cinematography])
I(15,16): -1.2751413583755493	 ([shoots][arrows])
I(27,42): -1.2463856935501099	 ([forced][tripe.])
I(6,33): -1.2319645881652832	 ([weak][bad])
I(14,33): -1.2009676694869995	 ([killer][bad])
I(42,48): 1.1762971878051758	 ([tripe.][climax])
I(20,33): -1.1755341291427612	 ([accent][bad])
I(31,42): -1.1283713579177856	 ([distracting.][tripe.])
I(2,7): 1.109354019165039	 (["][movie.])
I(34,35): 1.108119010925293	 ([delivery][wooden.])
I(7,13): -1.0819952487945557	 ([movie.][find])
I(37,49): -1.0418933629989624	 ([looks][looks])
I(11,51): -1.0414451360702515	 ([detective][villain])
I(34,42): 1.0413589477539062	 ([delivery][tripe.])
I(23,42): 1.0332996845245361	 ([time.][tripe.])
I(33,48): 0.988369345664978	 ([bad][climax])
I(11,15): -0.976614236831665	 ([detective][shoots])
I(6,12): -0.972809910774231	 ([weak][trying])
I(14,51): -0.972777247428894	 ([killer][villain])
I(32,42): 0.9658904075622559	 ([dialogue][tripe.])
I(7,8): -0.9566783905029297	 ([movie.][mira])
I(15,59): -0.9448386430740356	 ([shoots][shot])
I(8,9): 0.9440369606018066	 ([mira][sorvino])
I(15,51): -0.9406094551086426	 ([shoots][villain])
I(23,45): 0.9314216375350952	 ([time.][review])
I(7,32): -0.9260168075561523	 ([movie.][dialogue])
I(6,10): 0.924302339553833	 ([weak][plays])
I(7,45): -0.9051600694656372	 ([movie.][review])
I(32,35): 0.8914996385574341	 ([dialogue][wooden.])
I(33,45): -0.8869177103042603	 ([bad][review])
I(47,48): 0.884273886680603	 ([spoilers!!!!][climax])
