---------- Players ----------
Player 0: ...
Player 1: can't
Player 2: exactly
Player 3: shove
Player 4: way,
Player 5: old ;
Player 6: charitable
Player 7: might
Player 8: say
Player 9: ponderous
Player 10: gait
Player 11: ambles
Player 12: along
Player 13: really
Player 14: fault.
Player 15: nevertheless,
Player 16: circumstances
Player 17: often
Player 18: difficult
Player 19: become
Player 20: irritated
Player 21: find
Player 22: dragging
Player 23: heels
Player 24: wake.
Player 25: pallbearer
Player 26: ",
Player 27: attempt
Player 28: something
Player 29: ' different '
Player 30: romantic
Player 31: comedy
Player 32: way
Player 33: chiefly
Player 34: hamstrung
Player 35: venue
Player 36: wrong ;
Player 37: sort
Player 38: like
Player 39: showing
Player 40: ' breakdancing '
Player 41: skills
Player 42: grandparent's
Player 43: funeral.
Player 44: extend
Player 45: metaphor
Player 46: ( perhaps
Player 47: unwisely! ) ;
Player 48: like
Player 49: old
Player 50: lady,
Player 51: one
Player 52: starts
Player 53: feel
Player 54: set - up
---------- Rewards ----------
v(): 1.4384090900421143	 ([])
v(0): 1.0647720098495483	 ([...])
v(1): 1.4472730159759521	 ([can't])
v(2): 1.5142310857772827	 ([exactly])
v(3): 3.841681957244873	 ([shove])
v(4): 1.7916769981384277	 ([way,])
v(5): 1.2457780838012695	 ([old ;])
v(6): 1.7435473203659058	 ([charitable])
v(7): 1.510535478591919	 ([might])
v(8): 1.4141744375228882	 ([say])
v(9): 2.2578659057617188	 ([ponderous])
v(10): 1.3139599561691284	 ([gait])
v(11): 1.6074857711791992	 ([ambles])
v(12): 1.4723789691925049	 ([along])
v(13): 1.4287478923797607	 ([really])
v(14): 1.1989684104919434	 ([fault.])
v(15): 1.3338700532913208	 ([nevertheless,])
v(16): 1.0861389636993408	 ([circumstances])
v(17): 1.1779019832611084	 ([often])
v(18): 1.2329607009887695	 ([difficult])
v(19): 0.9856866598129272	 ([become])
v(20): 2.6977920532226562	 ([irritated])
v(21): 0.8541282415390015	 ([find])
v(22): 2.0822362899780273	 ([dragging])
v(23): 1.6559401750564575	 ([heels])
v(24): 1.3106203079223633	 ([wake.])
v(25): 1.1307237148284912	 ([pallbearer])
v(26): 1.1891146898269653	 ([",])
v(27): 2.4645004272460938	 ([attempt])
v(28): 1.4648572206497192	 ([something])
v(29): 0.9637439846992493	 ([' different '])
v(30): 0.2912890315055847	 ([romantic])
v(31): 1.9232698678970337	 ([comedy])
v(32): 1.3283193111419678	 ([way])
v(33): 1.3348424434661865	 ([chiefly])
v(34): 2.7492053508758545	 ([hamstrung])
v(35): 2.215085506439209	 ([venue])
v(36): 1.8353796005249023	 ([wrong ;])
v(37): 1.4144468307495117	 ([sort])
v(38): 1.8070971965789795	 ([like])
v(39): 1.7530760765075684	 ([showing])
v(40): 1.9203071594238281	 ([' breakdancing '])
v(41): 0.5866240859031677	 ([skills])
v(42): 0.953301191329956	 ([grandparent's])
v(43): 1.5827184915542603	 ([funeral.])
v(44): 0.851900577545166	 ([extend])
v(45): 0.9396864771842957	 ([metaphor])
v(46): 1.4658077955245972	 ([( perhaps])
v(47): 2.0399694442749023	 ([unwisely! ) ;])
v(48): 1.644521951675415	 ([like])
v(49): 1.5204545259475708	 ([old])
v(50): 1.3382160663604736	 ([lady,])
v(51): 1.3845337629318237	 ([one])
v(52): 1.6478602886199951	 ([starts])
v(53): 0.32893580198287964	 ([feel])
v(54): 2.583592414855957	 ([set - up])
v(0,1): 1.2265098094940186	 ([...][can't])
v(0,2): 1.1575688123703003	 ([...][exactly])
v(0,3): 3.4161620140075684	 ([...][shove])
v(0,4): 1.411144495010376	 ([...][way,])
v(0,5): 1.000747799873352	 ([...][old ;])
v(0,6): 1.3918569087982178	 ([...][charitable])
v(0,7): 1.2076200246810913	 ([...][might])
v(0,8): 1.0788453817367554	 ([...][say])
v(0,9): 1.9503650665283203	 ([...][ponderous])
v(0,10): 0.9672415256500244	 ([...][gait])
v(0,11): 1.2874717712402344	 ([...][ambles])
v(0,12): 1.0990042686462402	 ([...][along])
v(0,13): 1.1140440702438354	 ([...][really])
v(0,14): 0.9185261726379395	 ([...][fault.])
