---------- Players ----------
Player 0: movie
Player 1: terrible
Player 2: waste
Player 3: time.
Player 4: although
Player 5: hour
Player 6: half
Player 7: long
Player 8: feels
Player 9: somewhere
Player 10: close
Player 11: 4.
Player 12: never
Player 13: seen
Player 14: movie
Player 15: move
Player 16: slowly
Player 17: without
Player 18: purpose.
Player 19: also
Player 20: horror
Player 21: "
Player 22: film
Player 23: takes
Player 24: place
Player 25: lot
Player 26: time
Player 27: daylight.
Player 28: friend
Player 29: laughed
Player 30: insane
Player 31: amount
Player 32: times
Player 33: probably
Player 34: supposed
Player 35: scared.
Player 36: thing
Player 37: want
Player 38: know
Player 39: terrible
Player 40: movie
Player 41: released
Player 42: many
Player 43: countries.
Player 44: cannot
Player 45: high
Player 46: demand.
Player 47: supermodel
Player 48: nicole
Player 49: petty
Player 50: stick
Player 51: modeling
Player 52: although
Player 53: beautiful
Player 54: lost
---------- AND Interactions (Pairwise Only) ----------
I(2,3): 6.493146896362305	 ([waste][time.])
I(1,30): -4.242279052734375	 ([terrible][insane])
I(1,39): -4.164673328399658	 ([terrible][terrible])
I(30,39): -3.761277675628662	 ([insane][terrible])
I(0,2): 3.504915714263916	 ([movie][waste])
I(30,32): -3.132791519165039	 ([insane][times])
I(17,18): 3.0750834941864014	 ([without][purpose.])
I(39,40): 2.6785006523132324	 ([terrible][movie])
I(39,41): 2.3991990089416504	 ([terrible][released])
I(1,2): -2.340205192565918	 ([terrible][waste])
I(2,30): -2.2297847270965576	 ([waste][insane])
I(39,43): 2.1025938987731934	 ([terrible][countries.])
I(2,39): -1.9678661823272705	 ([waste][terrible])
I(1,20): -1.905862808227539	 ([terrible][horror])
I(29,30): -1.8852908611297607	 ([laughed][insane])
I(0,1): 1.8284711837768555	 ([movie][terrible])
I(20,39): -1.6563382148742676	 ([horror][terrible])
I(3,20): -1.6173527240753174	 ([time.][horror])
I(20,30): -1.5949621200561523	 ([horror][insane])
I(39,47): 1.5559735298156738	 ([terrible][supermodel])
I(2,22): 1.5544185638427734	 ([waste][film])
I(3,30): -1.5082502365112305	 ([time.][insane])
I(20,22): 1.3542039394378662	 ([horror][film])
I(50,51): 1.337007761001587	 ([stick][modeling])
I(48,49): 1.3048874139785767	 ([nicole][petty])
I(18,20): -1.3016910552978516	 ([purpose.][horror])
I(30,31): -1.2953872680664062	 ([insane][amount])
I(53,54): 1.169913411140442	 ([beautiful][lost])
I(30,43): 1.1235618591308594	 ([insane][countries.])
I(1,3): 1.0735235214233398	 ([terrible][time.])
I(8,9): -1.056903600692749	 ([feels][somewhere])
I(44,45): 1.0430028438568115	 ([cannot][high])
I(30,36): -1.030557632446289	 ([insane][thing])
I(2,38): 1.029317855834961	 ([waste][know])
I(3,5): 1.0203931331634521	 ([time.][hour])
I(2,40): 0.9832667112350464	 ([waste][movie])
I(35,39): -0.9605722427368164	 ([scared.][terrible])
I(30,41): 0.9540567398071289	 ([insane][released])
I(22,36): 0.9416701793670654	 ([film][thing])
I(1,47): 0.9030227661132812	 ([terrible][supermodel])
I(2,51): 0.8888764381408691	 ([waste][modeling])
I(8,10): -0.8748705387115479	 ([feels][close])
I(36,40): 0.8684074878692627	 ([thing][movie])
I(36,39): -0.8646769523620605	 ([thing][terrible])
I(52,53): 0.8636491298675537	 ([although][beautiful])
I(2,47): 0.856543779373169	 ([waste][supermodel])
I(39,53): 0.8503420352935791	 ([terrible][beautiful])
I(39,46): 0.8485190868377686	 ([terrible][demand.])
I(1,28): 0.8282241821289062	 ([terrible][friend])
I(20,36): 0.8247857093811035	 ([horror][thing])
I(30,35): -0.7927303314208984	 ([insane][scared.])
I(5,20): -0.7906811237335205	 ([hour][horror])
I(1,43): 0.7880487442016602	 ([terrible][countries.])
I(20,32): -0.7870941162109375	 ([horror][times])
I(47,48): 0.7811977863311768	 ([supermodel][nicole])
I(1,22): 0.7811686992645264	 ([terrible][film])
I(2,28): 0.7810604572296143	 ([waste][friend])
I(30,40): 0.7683725357055664	 ([insane][movie])
I(3,32): 0.757699728012085	 ([time.][times])
I(2,41): 0.73110032081604	 ([waste][released])
I(36,44): -0.7254180908203125	 ([thing][cannot])
I(20,23): 0.7167832851409912	 ([horror][takes])
I(1,18): 0.7048482894897461	 ([terrible][purpose.])
I(14,16): -0.6980140209197998	 ([movie][slowly])
I(39,51): 0.6964623928070068	 ([terrible][modeling])
I(1,41): 0.6656560897827148	 ([terrible][released])
I(1,37): -0.6447253227233887	 ([terrible][want])
I(2,35): 0.6378680467605591	 ([waste][scared.])
I(1,53): 0.6355025768280029	 ([terrible][beautiful])
I(1,32): 0.633969783782959	 ([terrible][times])
I(30,47): 0.6301326751708984	 ([insane][supermodel])
I(0,36): 0.622596263885498	 ([movie][thing])
I(51,54): 0.6207847595214844	 ([modeling][lost])
I(30,37): -0.6168065071105957	 ([insane][want])
I(1,4): 0.6087510585784912	 ([terrible][although])
I(36,41): 0.6043967008590698	 ([thing][released])
I(2,14): 0.6019644737243652	 ([waste][movie])
I(2,32): 0.6009809970855713	 ([waste][times])
I(24,39): 0.5948653221130371	 ([place][terrible])
I(20,25): -0.5890703201293945	 ([horror][lot])
I(0,4): -0.5835601091384888	 ([movie][although])
I(25,39): -0.5777058601379395	 ([lot][terrible])
I(1,38): 0.575488805770874	 ([terrible][know])
I(1,36): -0.5700477361679077	 ([terrible][thing])
I(23,36): 0.5667235851287842	 ([takes][thing])
I(34,39): 0.5608792304992676	 ([supposed][terrible])
I(2,5): 0.5506751537322998	 ([waste][hour])
I(22,30): 0.5447235107421875	 ([film][insane])
I(1,51): 0.5391139984130859	 ([terrible][modeling])
I(20,47): 0.5366134643554688	 ([horror][supermodel])
I(30,44): -0.5310730934143066	 ([insane][cannot])
I(3,39): -0.5301961898803711	 ([time.][terrible])
I(3,26): 0.5259952545166016	 ([time.][time])
I(38,39): 0.523672342300415	 ([know][terrible])
I(25,30): -0.5193872451782227	 ([lot][insane])
I(23,24): -0.5161144733428955	 ([takes][place])
I(26,30): 0.5111212730407715	 ([time][insane])
I(2,13): 0.49650704860687256	 ([waste][seen])
I(2,20): 0.4964866638183594	 ([waste][horror])
