---------- AND Interactions ----------
I(22): 7.77719783782959	 ([liked])
I(27,28): 6.80419921875	 ([really][touching.])
I(47,49): 5.406459808349609	 ([music][great])
I(16,19): 4.248714923858643	 ([talk][got])
I(33,34): 3.7437210083007812	 ([directing][awesome])
I(17,19): 3.4547832012176514	 ([much,][got])
I(48,49): 3.3069920539855957	 ([really][great])
I(22,23): 3.060107707977295	 ([liked][movie,])
I(22,34): -2.986685276031494	 ([liked][awesome])
I(34): 2.9765892028808594	 ([awesome])
I(33): -2.8749685287475586	 ([directing])
I(54,55): 2.5354697704315186	 ([unexpected][twist])
I(49,52): 2.482710123062134	 ([great][scenes.])
I(1,22): 2.3663415908813477	 ([watch][liked])
I(23,28): 2.31508207321167	 ([movie,][touching.])
I(20,23): 2.2590668201446533	 ([movie.][movie,])
I(23,34): 2.2017383575439453	 ([movie,][awesome])
I(49): 2.188063859939575	 ([great])
I(1): -2.136141777038574	 ([watch])
I(23): -2.130140781402588	 ([movie,])
I(34,52): 2.101646900177002	 ([awesome][scenes.])
I(33,49): 1.9085569381713867	 ([directing][great])
I(47,50): 1.8708670139312744	 ([music][well])
I(44): 1.8149371147155762	 ([life])
I(24,25): 1.792569637298584	 ([dark,][beautifully])
I(23,33): 1.7757339477539062	 ([movie,][directing])
I(28): 1.7707371711730957	 ([touching.])
I(25,26): -1.7105247974395752	 ([beautifully][acted])
I(22,49): -1.6824560165405273	 ([liked][great])
I(22,33): 1.6811857223510742	 ([liked][directing])
I(1,2): 1.6188774108886719	 ([watch][movie])
I(1,6): 1.5894832611083984	 ([watch][movie])
I(1,23): 1.5735297203063965	 ([watch][movie,])
I(21,22): 1.553145408630371	 ([really][liked])
I(2,23): 1.5505480766296387	 ([movie][movie,])
I(2,22): 1.5389013290405273	 ([movie][liked])
I(22,28): -1.5266718864440918	 ([liked][touching.])
I(6,23): 1.4628534317016602	 ([movie][movie,])
I(1,32): 1.439073085784912	 ([watch][complete.])
I(50): 1.4084765911102295	 ([well])
I(1,4): -1.4011385440826416	 ([watch][nothing,])
I(22,44): -1.3983750343322754	 ([liked][life])
I(6,20): 1.3956477642059326	 ([movie][movie.])
I(56,57): 1.3608222007751465	 ([see][coming.])
I(6,33): 1.3529634475708008	 ([movie][directing])
I(8,22): -1.3496019840240479	 ([since][liked])
I(18,19): 1.3475453853607178	 ([really][got])
