---------- AND Interactions ----------
I(11): 5.565350532531738	 ([debauchery])
I(59): 4.81081485748291	 ([good])
I(40): -4.328927040100098	 ([love])
I(12,13): 4.216101169586182	 ([filmmakers][good])
I(11,59): -3.749990463256836	 ([debauchery][good])
I(13,59): -2.5884430408477783	 ([good][good])
I(6,11): -2.3434624671936035	 ([rape][debauchery])
I(11,40): 2.3208999633789062	 ([debauchery][love])
I(6,7): -2.272047996520996	 ([rape][murder.])
I(28): 2.2631492614746094	 ([villain])
I(24,25): -2.048153877258301	 ([solid][performance])
I(7,11): -1.9759550094604492	 ([murder.][debauchery])
I(40,42): 1.8949769735336304	 ([love][deathstalker])
I(6): 1.892021656036377	 ([rape])
I(12,14): 1.7614531517028809	 ([filmmakers][job])
I(26,27): 1.721413254737854	 ([lead][role,])
I(7): 1.7192192077636719	 ([murder.])
I(57,59): 1.6460943222045898	 ([throughout.][good])
I(11,28): -1.511002540588379	 ([debauchery][villain])
I(6,59): -1.4899535179138184	 ([rape][good])
I(13): 1.4708971977233887	 ([good])
I(3,11): 1.386721134185791	 ([conan][debauchery])
I(4): -1.3713207244873047	 ([barabarian,])
I(3,59): 1.36393404006958	 ([conan][good])
I(26): 1.3078176975250244	 ([lead])
I(3): -1.279402256011963	 ([conan])
I(40,47): -1.2762651443481445	 ([love][victims])
I(40,52): 1.2709510326385498	 ([love][sex])
I(58,59): 1.262965202331543	 ([all,][good])
I(4,40): 1.2452993392944336	 ([barabarian,][love])
I(4,42): 1.2217488288879395	 ([barabarian,][deathstalker])
I(11,13): -1.1703429222106934	 ([debauchery][good])
I(12): 1.1478099822998047	 ([filmmakers])
I(0,7): 1.1235013008117676	 ([film's][murder.])
I(8,59): 1.108262538909912	 ([plot][good])
I(24,27): -1.1050533056259155	 ([solid][role,])
I(13,40): -1.0977928638458252	 ([good][love])
I(41): -1.09287428855896	 ([way])
I(42,47): -1.0884153842926025	 ([deathstalker][victims])
I(51,53): 1.0763479471206665	 ([nudity][temper])
I(13,25): 1.0623762607574463	 ([good][performance])
I(3,40): 1.0613312721252441	 ([conan][love])
