---------- Players ----------
Player 0: debated
Player 1: whether
Player 2: tick
Player 3: spoiler
Player 4: box.
Player 5: since
Player 6: 99
Player 7: show
Player 8: probably
Player 9: already
Player 10: seen
Player 11: follower
Player 12: scrubs
Player 13: probably
Player 14: come
Player 15: category
Player 16: spoiler.
Player 17: clip
Player 18: shows.
Player 19: grrr.
Player 20: knew
Player 21: friends
Player 22: going
Player 23: tube
Player 24: started
Player 25: clip
Player 26: shows... and
Player 27: five
Player 28: half
Player 29: years
Player 30: scrubs
Player 31: they've
Player 32: gone
Player 33: fallen
Player 34: hole.
Player 35: wonder
Player 36: writers
Player 37: bothered
Player 38: writing
Player 39: week
Player 40: said
Player 41: let's
Player 42: show
Player 43: funny
Player 44: stuff.
Player 45: "
Player 46: work.
Player 47: starters,
Player 48: showing
Player 49: times
Player 50: people
Player 51: fallen
Player 52: funny
Player 53: taken
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
