---------- Players ----------
Player 0: write
Player 1: review
Player 2: 2008,
Player 3: mired
Player 4: remake
Player 5: culture.
Player 6: movie
Player 7: studios
Player 8: seem
Player 9: determined
Player 10: ruin
Player 11: many
Player 12: classic
Player 13: films
Player 14: thoroughly
Player 15: pointless
Player 16: updates
Player 17: including
Player 18: ' king
Player 19: kong,
Player 20: ' the
Player 21: wicker
Player 22: man '
Player 23: practically
Player 24: every
Player 25: film
Player 26: ever
Player 27: starred
Player 28: michael
Player 29: caine.
Player 30: lazy
Player 31: remake
Player 32: mentality
Player 33: new
Player 34: phenomenon,
Player 35: however,
Player 36: ' dough
Player 37: do - do '
Player 38: proves.
Player 39: entirely
Player 40: pointless
Player 41: colorized
Player 42: version
Player 43: bob
Player 44: clampett's
Player 45: surreal
Player 46: masterpiece
Player 47: ' porky
Player 48: wackyland ',
Player 49: ' dough
Player 50: do - do '
Player 51: sucks
Player 52: life
Player 53: original
Player 54: splashing
Player 55: colour
Player 56: clampett's
Player 57: original
Player 58: footage
Player 59: adding
Player 60: lame
Player 61: new
Player 62: footage
Player 63: overseen
Player 64: friz
Player 65: freleng.
Player 66: freleng
Player 67: entirely
Player 68: unsuitable
Player 69: director
Player 70: tampering
Player 71: clampett's
---------- Rewards ----------
v(): 1.2752611637115479	 ([])
v(0): 1.1398193836212158	 ([write])
v(1): 2.4748942852020264	 ([review])
v(2): 1.234459638595581	 ([2008,])
v(3): 3.8034443855285645	 ([mired])
v(4): 1.0569508075714111	 ([remake])
v(5): -0.31589004397392273	 ([culture.])
v(6): 1.835629940032959	 ([movie])
v(7): 1.8688127994537354	 ([studios])
v(8): 0.710906982421875	 ([seem])
v(9): 1.5426448583602905	 ([determined])
v(10): 2.202622652053833	 ([ruin])
v(11): 1.821189284324646	 ([many])
v(12): 0.5141780376434326	 ([classic])
v(13): 1.3595001697540283	 ([films])
v(14): 1.7385821342468262	 ([thoroughly])
v(15): 1.089748740196228	 ([pointless])
v(16): 1.4485057592391968	 ([updates])
v(17): 1.3620014190673828	 ([including])
v(18): 0.6966686844825745	 ([' king])
v(19): 1.158188819885254	 ([kong,])
v(20): 0.9325255155563354	 ([' the])
v(21): 2.6037473678588867	 ([wicker])
v(22): 0.9029265642166138	 ([man '])
v(23): 1.1896024942398071	 ([practically])
v(24): 0.7210875153541565	 ([every])
v(25): 1.7095012664794922	 ([film])
v(26): 0.6457531452178955	 ([ever])
v(27): 1.8255987167358398	 ([starred])
v(28): 1.2581132650375366	 ([michael])
v(29): 1.4679992198944092	 ([caine.])
v(30): 5.0364990234375	 ([lazy])
v(31): 1.4499268531799316	 ([remake])
v(32): 0.22971490025520325	 ([mentality])
v(33): 1.3221759796142578	 ([new])
v(34): -0.05881352722644806	 ([phenomenon,])
v(35): 1.5267773866653442	 ([however,])
v(36): 0.788422167301178	 ([' dough])
v(37): 1.0336028337478638	 ([do - do '])
v(38): 1.0369582176208496	 ([proves.])
v(39): 1.9152172803878784	 ([entirely])
v(40): 1.3755805492401123	 ([pointless])
v(41): 1.266700267791748	 ([colorized])
v(42): 1.413273572921753	 ([version])
v(43): 2.407745361328125	 ([bob])
v(44): 1.0839307308197021	 ([clampett's])
v(45): 1.0861163139343262	 ([surreal])
v(46): 0.14309045672416687	 ([masterpiece])
v(47): 3.6527106761932373	 ([' porky])
v(48): 1.4487735033035278	 ([wackyland ',])
v(49): 1.4919936656951904	 ([' dough])
v(50): 0.5122473239898682	 ([do - do '])
v(51): 2.5208821296691895	 ([sucks])
v(52): -0.5841073393821716	 ([life])
v(53): 1.3322691917419434	 ([original])
v(54): 1.880591630935669	 ([splashing])
v(55): 0.4353131949901581	 ([colour])
v(56): 1.3811745643615723	 ([clampett's])
v(57): 1.32445228099823	 ([original])
v(58): 3.2830207347869873	 ([footage])
v(59): 1.5780487060546875	 ([adding])
v(60): 2.8056907653808594	 ([lame])
v(61): 1.3468270301818848	 ([new])
v(62): 3.4790585041046143	 ([footage])
v(63): 1.0329170227050781	 ([overseen])
v(64): 0.9641293287277222	 ([friz])
v(65): 0.25426891446113586	 ([freleng.])
v(66): 1.2029781341552734	 ([freleng])
v(67): 1.3624778985977173	 ([entirely])
v(68): 2.6487057209014893	 ([unsuitable])
v(69): 4.081326484680176	 ([director])
v(70): 2.0215628147125244	 ([tampering])
v(71): -2.514738082885742	 ([clampett's])
v(0,1): 2.3564701080322266	 ([write][review])
v(0,2): 0.723382830619812	 ([write][2008,])
v(0,3): 3.4339869022369385	 ([write][mired])
v(0,4): 0.930058479309082	 ([write][remake])
v(0,5): -0.7704179883003235	 ([write][culture.])
v(0,6): 1.7610074281692505	 ([write][movie])
v(0,7): 1.5906527042388916	 ([write][studios])
v(0,8): 0.8912476301193237	 ([write][seem])
v(0,9): 1.2647850513458252	 ([write][determined])
v(0,10): 2.444898843765259	 ([write][ruin])
v(0,11): 1.5984184741973877	 ([write][many])
v(0,12): 0.2619319260120392	 ([write][classic])
v(0,13): 1.4075112342834473	 ([write][films])
v(0,14): 1.7546300888061523	 ([write][thoroughly])
v(0,15): 1.0478767156600952	 ([write][pointless])
v(0,16): 1.323240876197815	 ([write][updates])
v(0,17): 1.2234876155853271	 ([write][including])
v(0,18): 0.7947416305541992	 ([write][' king])
v(0,19): 0.9510959386825562	 ([write][kong,])
v(0,20): 0.9596633911132812	 ([write][' the])
v(0,21): 2.551649570465088	 ([write][wicker])
v(0,22): 0.872326135635376	 ([write][man '])
v(0,23): 1.112194538116455	 ([write][practically])
v(0,24): 0.6602379083633423	 ([write][every])
