---------- Players ----------
Player 0: filmmaker
Player 1: myself,
Player 2: possessing
Player 3: somewhat
Player 4: dark
Player 5: subversive
Player 6: sense
Player 7: humour,
Player 8: thought
Player 9: treat
Player 10: took
Player 11: home
Player 12: wrongs...
Player 13: "
Player 14: ( not
Player 15: dvd
Player 16: cover
Player 17: gives
Player 18: anything
Player 19: away,
Player 20: instead
Player 21: opting
Player 22: ambiguous
Player 23: quote
Player 24: controversialist
Player 25: director,
Player 26: chris
Player 27: morris,
Player 28: " a
Player 29: short
Player 30: film
Player 31: including
Player 32: scenes
Player 33: " ).
Player 34: known
Player 35: better
Player 36: really,
Player 37: avoided
Player 38: insipid
Player 39: ( and
Player 40: often
Player 41: offensive )
Player 42: piece
Player 43: twoddle.
Player 44: scene
Player 45: church
Player 46: repulsive
Player 47: watch
Player 48: ( especially
Player 49: since
Player 50: familiar
Player 51: morris's
Player 52: warped
Player 53: attitude
Player 54: towards
Player 55: paedophilia
Player 56: notorious
Player 57: tv
Player 58: series,
Player 59: brass
Player 60: eye )
Player 61: serves
Player 62: purpose
Player 63: shock.
Player 64: film
Player 65: labelled
Player 66: comedy
---------- Rewards ----------
v(): 0.29641425609588623	 ([])
v(0): 0.8555639386177063	 ([filmmaker])
v(1): -0.31084853410720825	 ([myself,])
v(2): 0.7550584673881531	 ([possessing])
v(3): 0.3043142557144165	 ([somewhat])
v(4): 0.09531962871551514	 ([dark])
v(5): 2.0123980045318604	 ([subversive])
v(6): -0.8296079635620117	 ([sense])
v(7): -0.11300566792488098	 ([humour,])
v(8): 0.4939163327217102	 ([thought])
v(9): -4.367971420288086	 ([treat])
v(10): -0.3097216784954071	 ([took])
v(11): -1.3552411794662476	 ([home])
v(12): -0.6426759958267212	 ([wrongs...])
v(13): 0.2977883219718933	 (["])
v(14): 0.2168734222650528	 ([( not])
v(15): 1.2484383583068848	 ([dvd])
v(16): 0.5336426496505737	 ([cover])
v(17): -0.2882173955440521	 ([gives])
v(18): 0.7475558519363403	 ([anything])
v(19): -0.07461866736412048	 ([away,])
v(20): 0.8085414171218872	 ([instead])
v(21): 1.0949357748031616	 ([opting])
v(22): 0.03205311298370361	 ([ambiguous])
v(23): 0.6306032538414001	 ([quote])
v(24): 1.0662721395492554	 ([controversialist])
v(25): 2.3120882511138916	 ([director,])
v(26): 0.6280474662780762	 ([chris])
v(27): 0.7259858250617981	 ([morris,])
v(28): 0.5044712424278259	 ([" a])
v(29): 0.5649845600128174	 ([short])
v(30): 0.733325183391571	 ([film])
v(31): 0.21307627856731415	 ([including])
v(32): 0.5105624198913574	 ([scenes])
v(33): 0.2894870638847351	 ([" ).])
v(34): 0.487355500459671	 ([known])
v(35): 0.5927600264549255	 ([better])
v(36): -0.0882362425327301	 ([really,])
v(37): 1.734700083732605	 ([avoided])
v(38): 4.958159446716309	 ([insipid])
v(39): 0.35595351457595825	 ([( and])
v(40): -0.1207956075668335	 ([often])
v(41): 2.1831929683685303	 ([offensive )])
v(42): 1.510087490081787	 ([piece])
v(43): 0.6930373311042786	 ([twoddle.])
v(44): 0.027781516313552856	 ([scene])
v(45): -0.2640846371650696	 ([church])
v(46): 0.9949899315834045	 ([repulsive])
v(47): 1.2395110130310059	 ([watch])
v(48): 0.21225902438163757	 ([( especially])
v(49): 1.1582114696502686	 ([since])
v(50): 1.3664401769638062	 ([familiar])
v(51): 0.32756131887435913	 ([morris's])
v(52): 1.0769331455230713	 ([warped])
v(53): 0.7118446826934814	 ([attitude])
v(54): 0.24559128284454346	 ([towards])
v(55): 1.573166847229004	 ([paedophilia])
v(56): -0.044228196144104004	 ([notorious])
v(57): 1.8300390243530273	 ([tv])
v(58): -0.5088649988174438	 ([series,])
v(59): -0.008494973182678223	 ([brass])
v(60): 0.5285956859588623	 ([eye )])
v(61): 0.6743455529212952	 ([serves])
v(62): 3.0005502700805664	 ([purpose])
v(63): 3.7694804668426514	 ([shock.])
v(64): -0.5863112211227417	 ([film])
v(65): 1.7873419523239136	 ([labelled])
v(66): -6.669529914855957	 ([comedy])
v(0,1): 0.4949067533016205	 ([filmmaker][myself,])
v(0,2): 1.158179521560669	 ([filmmaker][possessing])
v(0,3): 0.6702311635017395	 ([filmmaker][somewhat])
v(0,4): 0.4180365800857544	 ([filmmaker][dark])
v(0,5): 2.7837233543395996	 ([filmmaker][subversive])
v(0,6): -0.772290825843811	 ([filmmaker][sense])
v(0,7): 0.6473596692085266	 ([filmmaker][humour,])
v(0,8): 0.8029094934463501	 ([filmmaker][thought])
v(0,9): -4.526913166046143	 ([filmmaker][treat])
v(0,10): 0.02798593044281006	 ([filmmaker][took])
v(0,11): -1.1276580095291138	 ([filmmaker][home])
v(0,12): -0.10888609290122986	 ([filmmaker][wrongs...])
v(0,13): 0.8334776163101196	 ([filmmaker]["])
v(0,14): 1.182532787322998	 ([filmmaker][( not])
v(0,15): 1.1780459880828857	 ([filmmaker][dvd])
v(0,16): 0.963676393032074	 ([filmmaker][cover])
v(0,17): 0.03601264953613281	 ([filmmaker][gives])
v(0,18): 1.3452733755111694	 ([filmmaker][anything])
v(0,19): 0.3652523159980774	 ([filmmaker][away,])
v(0,20): 1.287457823753357	 ([filmmaker][instead])
v(0,21): 1.8977582454681396	 ([filmmaker][opting])
v(0,22): 0.5951916575431824	 ([filmmaker][ambiguous])
v(0,23): 1.403275489807129	 ([filmmaker][quote])
v(0,24): 1.303939938545227	 ([filmmaker][controversialist])
v(0,25): 2.117738723754883	 ([filmmaker][director,])
v(0,26): 1.2013468742370605	 ([filmmaker][chris])
v(0,27): 1.4270011186599731	 ([filmmaker][morris,])
v(0,28): 0.9899672269821167	 ([filmmaker][" a])
v(0,29): 1.245524287223816	 ([filmmaker][short])
v(0,30): 1.0405042171478271	 ([filmmaker][film])
v(0,31): 0.7867974638938904	 ([filmmaker][including])
v(0,32): 1.1328563690185547	 ([filmmaker][scenes])
v(0,33): 0.7780229449272156	 ([filmmaker][" ).])
v(0,34): 1.3234091997146606	 ([filmmaker][known])
v(0,35): 1.2134461402893066	 ([filmmaker][better])
v(0,36): 0.26925045251846313	 ([filmmaker][really,])
v(0,37): 2.4600629806518555	 ([filmmaker][avoided])
v(0,38): 5.952059745788574	 ([filmmaker][insipid])
v(0,39): 0.8777135610580444	 ([filmmaker][( and])
v(0,40): 0.3468695878982544	 ([filmmaker][often])
v(0,41): 3.1427571773529053	 ([filmmaker][offensive )])
v(0,42): 2.3276185989379883	 ([filmmaker][piece])
v(0,43): 1.4275118112564087	 ([filmmaker][twoddle.])
v(0,44): 0.8810299634933472	 ([filmmaker][scene])
v(0,45): 0.2848108410835266	 ([filmmaker][church])
v(0,46): 1.9849612712860107	 ([filmmaker][repulsive])
v(0,47): 1.7823978662490845	 ([filmmaker][watch])
v(0,48): 0.8394200205802917	 ([filmmaker][( especially])
v(0,49): 1.9368085861206055	 ([filmmaker][since])
v(0,50): 2.3591928482055664	 ([filmmaker][familiar])
v(0,51): 1.5924347639083862	 ([filmmaker][morris's])
v(0,52): 1.7443897724151611	 ([filmmaker][warped])
v(0,53): 1.5527442693710327	 ([filmmaker][attitude])
v(0,54): 0.8293604254722595	 ([filmmaker][towards])
v(0,55): 2.350604772567749	 ([filmmaker][paedophilia])
v(0,56): 0.5308269262313843	 ([filmmaker][notorious])
v(0,57): 1.9564943313598633	 ([filmmaker][tv])
v(0,58): -0.11247086524963379	 ([filmmaker][series,])
v(0,59): 0.5694252252578735	 ([filmmaker][brass])
v(0,60): 1.095989465713501	 ([filmmaker][eye )])
v(0,61): 0.9451639652252197	 ([filmmaker][serves])
v(0,62): 3.9375295639038086	 ([filmmaker][purpose])
v(0,63): 4.2036943435668945	 ([filmmaker][shock.])
v(0,64): -0.648540198802948	 ([filmmaker][film])
v(0,65): 2.3086307048797607	 ([filmmaker][labelled])
v(0,66): -6.265247821807861	 ([filmmaker][comedy])
v(1,2): 0.30717378854751587	 ([myself,][possessing])
v(1,3): -0.36950060725212097	 ([myself,][somewhat])
v(1,4): -0.5850183963775635	 ([myself,][dark])
v(1,5): 1.2571147680282593	 ([myself,][subversive])
v(1,6): -1.583235263824463	 ([myself,][sense])
v(1,7): -0.6983294486999512	 ([myself,][humour,])
v(1,8): 0.09061351418495178	 ([myself,][thought])
v(1,9): -4.662125587463379	 ([myself,][treat])
v(1,10): -0.8326060175895691	 ([myself,][took])
v(1,11): -1.7676032781600952	 ([myself,][home])
v(1,12): -1.162367343902588	 ([myself,][wrongs...])
v(1,13): -0.29964202642440796	 ([myself,]["])
v(1,14): -0.30093687772750854	 ([myself,][( not])
v(1,15): 0.37427714467048645	 ([myself,][dvd])
v(1,16): -0.20333734154701233	 ([myself,][cover])
v(1,17): -0.8885562419891357	 ([myself,][gives])
v(1,18): 0.06193578243255615	 ([myself,][anything])
v(1,19): -0.6863445043563843	 ([myself,][away,])
v(1,20): 0.09197133779525757	 ([myself,][instead])
v(1,21): 0.3536258339881897	 ([myself,][opting])
v(1,22): -0.5146748423576355	 ([myself,][ambiguous])
v(1,23): 0.09072783589363098	 ([myself,][quote])
v(1,24): 0.34416162967681885	 ([myself,][controversialist])
v(1,25): 1.3578475713729858	 ([myself,][director,])
v(1,26): -0.015105992555618286	 ([myself,][chris])
v(1,27): -0.0025367438793182373	 ([myself,][morris,])
v(1,28): -0.0669928789138794	 ([myself,][" a])
v(1,29): -0.022528260946273804	 ([myself,][short])
v(1,30): 0.048777371644973755	 ([myself,][film])
v(1,31): -0.37156426906585693	 ([myself,][including])
v(1,32): -0.24271690845489502	 ([myself,][scenes])
v(1,33): -0.31963416934013367	 ([myself,][" ).])
v(1,34): -0.05446147918701172	 ([myself,][known])
v(1,35): -0.02979511022567749	 ([myself,][better])
v(1,36): -0.6134508848190308	 ([myself,][really,])
v(1,37): 1.1761939525604248	 ([myself,][avoided])
v(1,38): 4.689023971557617	 ([myself,][insipid])
v(1,39): -0.3098231554031372	 ([myself,][( and])
v(1,40): -0.7319869995117188	 ([myself,][often])
v(1,41): 1.5562175512313843	 ([myself,][offensive )])
v(1,42): 0.8205560445785522	 ([myself,][piece])
v(1,43): 0.09667381644248962	 ([myself,][twoddle.])
v(1,44): -0.6230579614639282	 ([myself,][scene])
v(1,45): -0.7980478405952454	 ([myself,][church])
v(1,46): 0.5091149806976318	 ([myself,][repulsive])
v(1,47): 0.46439027786254883	 ([myself,][watch])
v(1,48): -0.3787024915218353	 ([myself,][( especially])
