---------- AND Interactions ----------
I(): -6.965944290161133	 ([comedy])
I(g): 5.550960063934326	 ([insipid][comedy])
I(J): -4.664385795593262	 ([treat])
I(g): 4.661745071411133	 ([insipid])
I(Jg): 3.4886598587036133	 ([treat][insipid])
I(): 3.4730663299560547	 ([shock.])
I(J): 3.408270835876465	 ([treat][comedy])
I(): 2.875857353210449	 ([purpose][comedy])
I(): 2.871044635772705	 ([labelled][comedy])
I(): 2.7041358947753906	 ([purpose])
I(fg): -2.702570915222168	 ([avoided][insipid])
I(gj): -2.575511932373047	 ([insipid][offensive )])
I(): -2.1483206748962402	 ([purpose][shock.])
I(GH): 2.0650744438171387	 ([sense][humour,])
I(Z): 2.015674114227295	 ([director,])
I(JL): 1.9603135585784912	 ([treat][home])
I(): -1.9075965881347656	 ([shock.][comedy])
I(j): 1.886778712272644	 ([offensive )])
I(g): -1.8706474304199219	 ([insipid][purpose])
I(Fg): -1.8328166007995605	 ([subversive][insipid])
I(FH): -1.8022092580795288	 ([subversive][humour,])
I(YZ): -1.742794156074524	 ([controversialist][director,])
I(F): 1.7159837484359741	 ([subversive])
I(JP): -1.7139697074890137	 ([treat][dvd])
I(L): -1.6516554355621338	 ([home])
I(yz): -1.6240625381469727	 ([notorious][tv])
I(vw): -1.619916319847107	 ([attitude][towards])
I(EF): -1.6166611909866333	 ([dark][subversive])
I(x): -1.5994343757629395	 ([paedophilia][comedy])
I(): 1.5900869369506836	 ([purpose][film])
I(Z): -1.5842289924621582	 ([director,][comedy])
I(JM): 1.5834159851074219	 ([treat][wrongs...])
I(fj): -1.547239065170288	 ([avoided][offensive )])
I(z): 1.5336247682571411	 ([tv])
I(g{): 1.512012004852295	 ([insipid][series,])
I(): 1.4909276962280273	 ([labelled])
I(JZ): -1.4769563674926758	 ([treat][director,])
I(g): -1.4467973709106445	 ([insipid][shock.])
I(f): 1.4382858276367188	 ([avoided])
I(~): 1.4212629795074463	 ([serves][comedy])
I(LM): 1.3681364059448242	 ([home][wrongs...])
I(g): 1.339416742324829	 ([insipid][film])
I(bf): 1.288109540939331	 ([" ).][avoided])
I(x): 1.2767525911331177	 ([paedophilia])
I(Z[): 1.2516855001449585	 ([director,][chris])
I(j): -1.2506135702133179	 ([offensive )][shock.])
I(L): 1.240849256515503	 ([home][comedy])
I(k): 1.2136732339859009	 ([piece])
I(z{): -1.212636947631836	 ([tv][series,])
I(J~): 1.2036030292510986	 ([treat][serves])
I(JK): 1.2007819414138794	 ([treat][took])
I(): 1.1781963109970093	 ([film][labelled])
I(st): -1.133012294769287	 ([familiar][morris's])
I(s): -1.1265358924865723	 ([familiar][comedy])
I(G): -1.126022219657898	 ([sense])
I(Y): -1.1194496154785156	 ([controversialist][comedy])
I(j): -1.1161384582519531	 ([offensive )][comedy])
I(Jo): 1.103888750076294	 ([treat][repulsive])
I(z): -1.0983144044876099	 ([tv][comedy])
I(mz): 1.0931861400604248	 ([scene][tv])
I(PR): -1.0892250537872314	 ([dvd][gives])
I(op): 1.0814015865325928	 ([repulsive][watch])
I(wx): -1.0706651210784912	 ([towards][paedophilia])
I(s): 1.07002592086792	 ([familiar])
I(Yj): -1.0558640956878662	 ([controversialist][offensive )])
I(H): 1.0539864301681519	 ([humour,][comedy])
I(jo): -1.031747817993164	 ([offensive )][repulsive])
I(mo): 1.0252101421356201	 ([scene][repulsive])
I(kl): -0.9985253810882568	 ([piece][twoddle.])
I(Hg): 0.9882631301879883	 ([humour,][insipid])
I(gx): -0.9860621690750122	 ([insipid][paedophilia])
I(uw): 0.9818696975708008	 ([warped][towards])
I(go): -0.9774371981620789	 ([insipid][repulsive])
I(G): 0.9643182754516602	 ([sense][comedy])
