---------- Players ----------
Player 0: really
Player 1: wanted
Player 2: like
Player 3: film,
Player 4: story
Player 5: ridicules.
Player 6: want
Player 7: spoil
Player 8: film,
Player 9: -
Player 10: worry
Player 11: right
Player 12: begin
Player 13: know
Player 14: something
Player 15: bad
Player 16: going
Player 17: happen
Player 18: -
Player 19: here's
Player 20: example
Player 21: sloppy
Player 22: film
Player 23: put
Player 24: together.
Player 25: cowboy
Player 26: twig
Player 27: "
Player 28: ride
Player 29: ridge.
Player 30: cowboy
Player 31: handle
Player 32: bar
Player 33: mustache.
Player 34: cowboy
Player 35: " twig
Player 36: "
Player 37: get
Player 38: shoot
Player 39: race
Player 40: half
Player 41: way
Player 42: ridge.
Player 43: cowboy
Player 44: clean
Player 45: shaven
Player 46: rest
Player 47: film.
Player 48: sometime
Player 49: gun
Player 50: fight
Player 51: ride
Player 52: mountain
Player 53: cowboy
Player 54: time
Player 55: shave,
Player 56: dark,
Player 57: back
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
