---------- Players ----------
Player 0: sometimes
Player 1: rest
Player 2: head
Player 3: think
Player 4: reasons
Player 5: movies
Player 6: killer
Player 7: sharks
Player 8: crocodiles
Player 9: still
Player 10: getting
Player 11: made
Player 12: days.
Player 13: they've
Player 14: making
Player 15: lame
Player 16: jaws
Player 17: " - copies
Player 18: since
Player 19: 70s,
Player 20: like
Player 21: they're
Player 22: getting
Player 23: well - liked.
Player 24: idea
Player 25: still
Player 26: exactly
Player 27: same.
Player 28: animal
Player 29: starts
Player 30: murdering
Player 31: people.
Player 32: first
Player 33: takes
Player 34: secondary
Player 35: characters,
Player 36: starts
Player 37: attacking
Player 38: main
Player 39: characters,
Player 40: usually
Player 41: played
Player 42: couple
Player 43: nobodies
Player 44: except
Player 45: someone
Player 46: used
Player 47: bit
Player 48: famous,
Player 49: usually
Player 50: plays
Player 51: specialist.
Player 52: one
Player 53: main
Player 54: characters
Player 55: usually
Player 56: dies
Player 57: others
Player 58: kill
Player 59: animal
Player 60: somehow,
Player 61: usually
Player 62: explosion.
Player 63: then,
---------- Rewards ----------
v(): 0.7715201377868652	 ([])
v(35,36,57,60): 0.6874204277992249	 ([characters,][starts][others][somehow,])
v(5,6,7,9,10,11,12,13,14,15,17,63): 3.4504218101501465	 ([movies][killer][sharks][still][getting][made][days.][they've][making][lame][" - copies][then,])
v(16,18,27,42,58,59): 2.721621036529541	 ([jaws][since][same.][couple][kill][animal])
v(48,49,50,51,52,53,54,55,56,62): 1.1351853609085083	 ([famous,][usually][plays][specialist.][one][main][characters][usually][dies][explosion.])
v(0,1,2,3,4,8,22,24,61): 3.0573530197143555	 ([sometimes][rest][head][think][reasons][crocodiles][getting][idea][usually])
v(19,20,21,23,26,28,29,30,31,32,45,46,47): 8.014972686767578	 ([70s,][like][they're][well - liked.][exactly][animal][starts][murdering][people.][first][someone][used][bit])
v(25,33,34,37,38,39,40,41,43,44): 3.601266860961914	 ([still][takes][secondary][attacking][main][characters,][usually][played][nobodies][except])
v(5,6,7,9,10,11,12,13,14,15,17,35,36,57,60,63): 3.946206569671631	 ([movies][killer][sharks][still][getting][made][days.][they've][making][lame][" - copies][characters,][starts][others][somehow,][then,])
v(16,18,27,35,36,42,57,58,59,60): 3.0193264484405518	 ([jaws][since][same.][characters,][starts][couple][others][kill][animal][somehow,])
v(35,36,48,49,50,51,52,53,54,55,56,57,60,62): 2.132457971572876	 ([characters,][starts][famous,][usually][plays][specialist.][one][main][characters][usually][dies][others][somehow,][explosion.])
v(0,1,2,3,4,8,22,24,35,36,57,60,61): 3.0448222160339355	 ([sometimes][rest][head][think][reasons][crocodiles][getting][idea][characters,][starts][others][somehow,][usually])
v(19,20,21,23,26,28,29,30,31,32,35,36,45,46,47,57,60): 8.040346145629883	 ([70s,][like][they're][well - liked.][exactly][animal][starts][murdering][people.][first][characters,][starts][someone][used][bit][others][somehow,])
