---------- Players ----------
Player 0: first
Player 1: glance,
Player 2: movie
Player 3: got
Player 4: everything
Player 5: psycho
Player 6: wants :
Player 7: vampire
Player 8: story
Player 9: 18
Player 10: "
Player 11: restriction,
Player 12: filled
Player 13: hyper - violence,
Player 14: drugs,
Player 15: gore,
Player 16: sex
Player 17: ( including
Player 18: lesbian
Player 19: sex ),
Player 20: fanatics
Player 21: zealots
Player 22: even
Player 23: gay
Player 24: necrophiliac
Player 25: cop!
Player 26: then,
Player 27: movie
Player 28: succession
Player 29: bad
Player 30: story
Player 31: ( so
Player 32: thin ),
Player 33: bad
Player 34: acting
Player 35: - with
Player 36: ridiculous
Player 37: english
Player 38: accent
Player 39: making
Player 40: believe
Player 41: watching
Player 42: bad
Player 43: monty
Player 44: python
Player 45: -,
Player 46: bad
Player 47: music
Player 48: ('80s
Player 49: hard
Player 50: rock ),
Player 51: videotaping
Player 52: awful,
Player 53: ending
Player 54: real
Player 55: shame...
Player 56: plus
Player 57: scenes
Player 58: sex
Player 59: ridiculous,
Player 60: gore
Player 61: impressive.
Player 62: vampires
Player 63: reflect
Player 64: mirror,
Player 65: even
Player 66: fear
Player 67: daylight!
Player 68: get
Player 69: disappointed,
Player 70: unless
---------- Rewards ----------
v(): 0.25479036569595337	 ([])
v(0): 0.27830952405929565	 ([first])
v(1): 0.2807091176509857	 ([glance,])
v(2): 1.8059977293014526	 ([movie])
v(3): -0.392023503780365	 ([got])
v(4): -0.6597357988357544	 ([everything])
v(5): 2.054483413696289	 ([psycho])
v(6): 0.6482896208763123	 ([wants :])
v(7): 2.6873672008514404	 ([vampire])
v(8): -0.22706446051597595	 ([story])
v(9): 0.13839110732078552	 ([18])
v(10): 0.34511902928352356	 (["])
v(11): 0.1804025024175644	 ([restriction,])
v(12): 0.3686107397079468	 ([filled])
v(13): 1.9829425811767578	 ([hyper - violence,])
v(14): 1.5533387660980225	 ([drugs,])
v(15): 2.035222053527832	 ([gore,])
v(16): 0.7131736278533936	 ([sex])
v(17): 0.16402402520179749	 ([( including])
v(18): 1.3004658222198486	 ([lesbian])
v(19): -0.10292384028434753	 ([sex ),])
v(20): 0.3315027058124542	 ([fanatics])
v(21): 1.27201509475708	 ([zealots])
v(22): 0.13330349326133728	 ([even])
v(23): 0.8445602059364319	 ([gay])
v(24): 2.7252848148345947	 ([necrophiliac])
v(25): 0.6300807595252991	 ([cop!])
v(26): 0.363956481218338	 ([then,])
v(27): 0.7373983860015869	 ([movie])
v(28): -0.7866509556770325	 ([succession])
v(29): 5.888684272766113	 ([bad])
v(30): -2.685591697692871	 ([story])
v(31): 0.2863216698169708	 ([( so])
v(32): 1.036956548690796	 ([thin ),])
v(33): 4.133973121643066	 ([bad])
v(34): 0.5844758152961731	 ([acting])
v(35): 0.5854427218437195	 ([- with])
v(36): 3.572342872619629	 ([ridiculous])
v(37): 0.06544667482376099	 ([english])
v(38): 0.1342344582080841	 ([accent])
v(39): -0.2732122242450714	 ([making])
v(40): 0.04331165552139282	 ([believe])
v(41): 1.1918810606002808	 ([watching])
v(42): 4.062464714050293	 ([bad])
v(43): -0.04757016897201538	 ([monty])
v(44): 0.5129833221435547	 ([python])
v(45): 0.2117019146680832	 ([-,])
v(46): 4.810022354125977	 ([bad])
v(47): -1.0254318714141846	 ([music])
v(48): 0.7026583552360535	 ([('80s])
v(49): 0.5247595310211182	 ([hard])
v(50): 0.5736555457115173	 ([rock ),])
v(51): 1.4736177921295166	 ([videotaping])
v(52): 3.540853261947632	 ([awful,])
v(53): 0.28442224860191345	 ([ending])
v(54): -0.44993358850479126	 ([real])
v(55): 1.1190630197525024	 ([shame...])
v(56): 0.007978498935699463	 ([plus])
v(57): -0.33287572860717773	 ([scenes])
v(58): -0.04560202360153198	 ([sex])
v(59): 2.4106030464172363	 ([ridiculous,])
v(60): 1.7433269023895264	 ([gore])
v(61): 2.530083656311035	 ([impressive.])
v(62): 2.5228302478790283	 ([vampires])
v(63): -0.46281561255455017	 ([reflect])
v(64): 0.2771332263946533	 ([mirror,])
v(65): 3.2405953407287598	 ([even])
v(66): -0.9399474859237671	 ([fear])
v(67): 0.32563480734825134	 ([daylight!])
v(68): -1.867769718170166	 ([get])
v(69): 3.1992688179016113	 ([disappointed,])
v(70): 0.7356854677200317	 ([unless])
v(0,1): 0.48246651887893677	 ([first][glance,])
v(0,2): 2.0211193561553955	 ([first][movie])
v(0,3): -0.09829548001289368	 ([first][got])
v(0,4): -0.2638809382915497	 ([first][everything])
v(0,5): 1.674670934677124	 ([first][psycho])
v(0,6): 1.132893443107605	 ([first][wants :])
v(0,7): 2.5434041023254395	 ([first][vampire])
v(0,8): 0.22770585119724274	 ([first][story])
v(0,9): 0.232302725315094	 ([first][18])
v(0,10): 0.3501428961753845	 ([first]["])
v(0,11): 0.0750245749950409	 ([first][restriction,])
v(0,12): 0.3673030138015747	 ([first][filled])
v(0,13): 2.0004653930664062	 ([first][hyper - violence,])
v(0,14): 1.4729788303375244	 ([first][drugs,])
v(0,15): 1.9976398944854736	 ([first][gore,])
v(0,16): 0.833097517490387	 ([first][sex])
v(0,17): 0.28555479645729065	 ([first][( including])
v(0,18): 1.4384948015213013	 ([first][lesbian])
v(0,19): -0.5499641299247742	 ([first][sex ),])
v(0,20): 0.41011857986450195	 ([first][fanatics])
v(0,21): 1.263319730758667	 ([first][zealots])
v(0,22): 0.14921081066131592	 ([first][even])
v(0,23): 1.1255624294281006	 ([first][gay])
v(0,24): 2.7445788383483887	 ([first][necrophiliac])
v(0,25): 0.6374890208244324	 ([first][cop!])
v(0,26): -0.7819633483886719	 ([first][then,])
v(0,27): 1.0852702856063843	 ([first][movie])
v(0,28): -0.8715355396270752	 ([first][succession])
