---------- AND Interactions ----------
I(0): -5.817180633544922	 ([strange])
I(11,12): 3.273094892501831	 ([comedy.][mildly])
I(10,11): 2.397815227508545	 ([black][comedy.])
I(20): 2.274289131164551	 ([fakest - looking])
I(11): -2.182821750640869	 ([comedy.])
I(11,16): 2.0158090591430664	 ([comedy.][tasteless.])
I(25): -1.9796944856643677	 ([secret])
I(0,5): 1.8455133438110352	 ([strange][chase - type,])
I(17,20): 1.8374667167663574	 ([skiing][fakest - looking])
I(25,26): 1.78923499584198	 ([secret][service])
I(1,2): -1.7798587083816528	 ([mix][traditional - 80s,])
I(0,19): 1.6513972282409668	 ([strange][includes])
I(2,5): 1.6354037523269653	 ([traditional - 80s,][chase - type,])
I(9,11): 1.6119577884674072	 ([sickie][comedy.])
I(9): 1.547546148300171	 ([sickie])
I(1,11): -1.5451090335845947	 ([mix][comedy.])
I(1,6): -1.498710036277771	 ([mix][every - ten - lines - you - get - a - funny - one])
I(13): 1.4800524711608887	 ([amusing])
I(11,15): 1.4724376201629639	 ([comedy.][utterly])
I(0,14): 1.462442398071289	 ([strange][spots,])
I(16,20): 1.4552295207977295	 ([tasteless.][fakest - looking])
I(2): -1.4506324529647827	 ([traditional - 80s,])
I(15,16): 1.387588381767273	 ([utterly][tasteless.])
I(0,25): 1.3858642578125	 ([strange][secret])
I(0,11): -1.3714704513549805	 ([strange][comedy.])
I(2,11): 1.339766502380371	 ([traditional - 80s,][comedy.])
I(6): -1.3267933130264282	 ([every - ten - lines - you - get - a - funny - one])
I(2,6): 1.3205809593200684	 ([traditional - 80s,][every - ten - lines - you - get - a - funny - one])
I(14,20): 1.299942970275879	 ([spots,][fakest - looking])
I(19,20): 1.2910099029541016	 ([includes][fakest - looking])
I(2,14): 1.2866177558898926	 ([traditional - 80s,][spots,])
I(16): -1.2540700435638428	 ([tasteless.])
I(1,5): -1.2005681991577148	 ([mix][chase - type,])
I(1,3): -1.158226490020752	 ([mix][smartassy,])
I(13,16): -1.1545131206512451	 ([amusing][tasteless.])
I(14): -1.1418871879577637	 ([spots,])
I(1,8): -1.1173962354660034	 ([mix][farce])
I(4,5): 1.1104722023010254	 ([chevy][chase - type,])
I(0,16): 1.1003828048706055	 ([strange][tasteless.])
I(2,3): -1.09935462474823	 ([traditional - 80s,][smartassy,])
I(6,12): 1.0845657587051392	 ([every - ten - lines - you - get - a - funny - one][mildly])
I(1,18): 1.0801175832748413	 ([mix][sequence])
I(6,11): 1.0517663955688477	 ([every - ten - lines - you - get - a - funny - one][comedy.])
I(0,15): 1.044929027557373	 ([strange][utterly])
I(5,6): 1.0432182550430298	 ([chase - type,][every - ten - lines - you - get - a - funny - one])
I(0,2): 1.040910243988037	 ([strange][traditional - 80s,])
I(6,20): 1.0243345499038696	 ([every - ten - lines - you - get - a - funny - one][fakest - looking])
I(11,18): 0.9755347967147827	 ([comedy.][sequence])
I(0,29): 0.9745001792907715	 ([strange][) "])
I(11,27): 0.9633568525314331	 ([comedy.][".])
I(0,18): 0.962864875793457	 ([strange][sequence])
I(14,21): 0.9506262540817261	 ([spots,][back - projections])
I(0,6): 0.9449334144592285	 ([strange][every - ten - lines - you - get - a - funny - one])
I(11,20): 0.9376940727233887	 ([comedy.][fakest - looking])
I(3,4): 0.9323139190673828	 ([smartassy,][chevy])
I(3,6): 0.9057360887527466	 ([smartassy,][every - ten - lines - you - get - a - funny - one])
I(8,11): 0.9023171663284302	 ([farce][comedy.])
I(9,16): 0.8507933616638184	 ([sickie][tasteless.])
I(16,21): 0.8334342241287231	 ([tasteless.][back - projections])
I(9,17): 0.7872200012207031	 ([sickie][skiing])
I(16,19): -0.7852770090103149	 ([tasteless.][includes])
I(3,11): 0.7849860191345215	 ([smartassy,][comedy.])
I(11,14): 0.775782585144043	 ([comedy.][spots,])
I(1,29): -0.7623494863510132	 ([mix][) "])
I(16,24): -0.7604846954345703	 ([tasteless.][majesty's])
I(17): -0.7558221817016602	 ([skiing])
I(18,20): 0.7424589395523071	 ([sequence][fakest - looking])
I(19,25): 0.7388832569122314	 ([includes][secret])
I(14,19): 0.7316713333129883	 ([spots,][includes])
I(0,1): -0.7277469635009766	 ([strange][mix])
I(13,29): -0.7205593585968018	 ([amusing][) "])
I(7,27): -0.7037725448608398	 (["][".])
I(9,20): -0.7003343105316162	 ([sickie][fakest - looking])
I(20,24): 0.6978504657745361	 ([fakest - looking][majesty's])
I(14,18): 0.6970521211624146	 ([spots,][sequence])
I(24,25): 0.696800708770752	 ([majesty's][secret])
I(2,15): 0.6864688396453857	 ([traditional - 80s,][utterly])
I(9,14): 0.6794257164001465	 ([sickie][spots,])
I(18): -0.6560927629470825	 ([sequence])
I(9,21): 0.6557815074920654	 ([sickie][back - projections])
I(2,8): 0.6517257690429688	 ([traditional - 80s,][farce])
I(5,11): 0.6509214639663696	 ([chase - type,][comedy.])
I(8,25): 0.6498769521713257	 ([farce][secret])
I(9,25): 0.6359778642654419	 ([sickie][secret])
I(17,18): 0.6271234750747681	 ([skiing][sequence])
I(0,13): 0.6271090507507324	 ([strange][amusing])
I(21): -0.6240576505661011	 ([back - projections])
I(14,16): 0.6204812526702881	 ([spots,][tasteless.])
I(2,9): 0.6136466264724731	 ([traditional - 80s,][sickie])
I(13,25): 0.6102172136306763	 ([amusing][secret])
I(13,20): -0.6057305335998535	 ([amusing][fakest - looking])
I(6,18): 0.5954940319061279	 ([every - ten - lines - you - get - a - funny - one][sequence])
I(12,14): 0.588496208190918	 ([mildly][spots,])
I(16,17): 0.5852787494659424	 ([tasteless.][skiing])
I(5,13): -0.5807602405548096	 ([chase - type,][amusing])
I(0,9): -0.5724625587463379	 ([strange][sickie])
I(6,19): 0.5706346035003662	 ([every - ten - lines - you - get - a - funny - one][includes])
I(4): 0.565349817276001	 ([chevy])
I(2,16): 0.5628269910812378	 ([traditional - 80s,][tasteless.])
I(2,20): 0.5612653493881226	 ([traditional - 80s,][fakest - looking])
I(12,13): 0.5550363063812256	 ([mildly][amusing])
I(17,25): 0.5549929141998291	 ([skiing][secret])
I(20,25): 0.5488368272781372	 ([fakest - looking][secret])
I(6,15): 0.5436928272247314	 ([every - ten - lines - you - get - a - funny - one][utterly])
I(22,23): -0.5367872714996338	 ([since][" on])
I(13,21): 0.5337477922439575	 ([amusing][back - projections])
I(18,23): 0.529281735420227	 ([sequence][" on])
I(2,25): 0.5231227874755859	 ([traditional - 80s,][secret])
I(13,18): 0.5225907564163208	 ([amusing][sequence])
I(29): -0.5185949802398682	 ([) "])
I(4,21): 0.5044125318527222	 ([chevy][back - projections])
I(6,21): 0.5017282962799072	 ([every - ten - lines - you - get - a - funny - one][back - projections])
I(23,24): -0.49624013900756836	 ([" on][majesty's])
I(3,15): 0.4897655248641968	 ([smartassy,][utterly])
I(2,17): -0.48736703395843506	 ([traditional - 80s,][skiing])
I(16,29): 0.48555219173431396	 ([tasteless.][) "])
I(8,18): 0.4832984209060669	 ([farce][sequence])
I(18,25): 0.4785728454589844	 ([sequence][secret])
I(8,20): 0.4688441753387451	 ([farce][fakest - looking])
I(20,23): -0.4660911560058594	 ([fakest - looking][" on])
I(2,24): 0.4608503580093384	 ([traditional - 80s,][majesty's])
I(6,8): 0.4590452313423157	 ([every - ten - lines - you - get - a - funny - one][farce])
I(11,29): 0.45798754692077637	 ([comedy.][) "])
I(2,12): 0.4547499418258667	 ([traditional - 80s,][mildly])
I(17,21): 0.45456385612487793	 ([skiing][back - projections])
I(1): 0.45169949531555176	 ([mix])
I(3,8): 0.45073580741882324	 ([smartassy,][farce])
I(3,20): 0.4490230083465576	 ([smartassy,][fakest - looking])
I(6,9): 0.44381916522979736	 ([every - ten - lines - you - get - a - funny - one][sickie])
I(21,25): 0.4282205104827881	 ([back - projections][secret])
I(10): 0.4239382743835449	 ([black])
I(0,21): 0.421966552734375	 ([strange][back - projections])
I(21,23): 0.4206228256225586	 ([back - projections][" on])
I(1,22): -0.41695404052734375	 ([mix][since])
I(21,24): -0.4064507484436035	 ([back - projections][majesty's])
I(4,6): 0.4006263017654419	 ([chevy][every - ten - lines - you - get - a - funny - one])
