---------- Players ----------
Player 0: strange
Player 1: mix
Player 2: traditional - 80s,
Player 3: smartassy,
Player 4: chevy
Player 5: chase - type,
Player 6: every - ten - lines - you - get - a - funny - one
Player 7: "
Player 8: farce
Player 9: sickie
Player 10: black
Player 11: comedy.
Player 12: mildly
Player 13: amusing
Player 14: spots,
Player 15: utterly
Player 16: tasteless.
Player 17: skiing
Player 18: sequence
Player 19: includes
Player 20: fakest - looking
Player 21: back - projections
Player 22: since
Player 23: " on
Player 24: majesty's
Player 25: secret
Player 26: service
Player 27: ".
Player 28: (
Player 29: ) "
---------- Rewards ----------
v(): 1.8024158477783203	 ([])
v(0): -4.014764785766602	 ([strange])
v(1): 2.254115343093872	 ([mix])
v(2): 0.35178342461586	 ([traditional - 80s,])
v(3): 1.5681254863739014	 ([smartassy,])
v(4): 2.3677656650543213	 ([chevy])
v(5): 1.8823471069335938	 ([chase - type,])
v(6): 0.4756225049495697	 ([every - ten - lines - you - get - a - funny - one])
v(7): 1.9857839345932007	 (["])
v(8): 1.7439606189727783	 ([farce])
v(9): 3.349961996078491	 ([sickie])
v(10): 2.2263541221618652	 ([black])
v(11): -0.38040587306022644	 ([comedy.])
v(12): 1.581357717514038	 ([mildly])
v(13): 3.282468318939209	 ([amusing])
v(14): 0.6605286002159119	 ([spots,])
v(15): 1.5651787519454956	 ([utterly])
v(16): 0.5483458638191223	 ([tasteless.])
v(17): 1.0465936660766602	 ([skiing])
v(18): 1.1463230848312378	 ([sequence])
v(19): 1.5907138586044312	 ([includes])
v(20): 4.076704978942871	 ([fakest - looking])
v(21): 1.1783581972122192	 ([back - projections])
v(22): 1.8057289123535156	 ([since])
v(23): 2.052499771118164	 ([" on])
v(24): 1.4034311771392822	 ([majesty's])
v(25): -0.17727859318256378	 ([secret])
v(26): 1.8596258163452148	 ([service])
v(27): 1.5206165313720703	 ([".])
v(28): 1.7052319049835205	 ([(])
v(29): 1.2838208675384521	 ([) "])
v(0,1): -4.2908124923706055	 ([strange][mix])
v(0,2): -4.424487113952637	 ([strange][traditional - 80s,])
v(0,3): -4.238039016723633	 ([strange][smartassy,])
v(0,4): -3.7522921562194824	 ([strange][chevy])
