---------- Players ----------
Player A: tyson
Player B: aspect
Player C: ratio :
Player D: 1. 33 : 1
Player E: sound
Player F: format :
Player G: stereo
Player H: reverent
Player I: -
Player J: though
Player K: scrupulously
Player L: fair
Player M: -
Player N: account
Player O: life
Player P: times
Player Q: champion
Player R: boxer
Player S: mike
Player T: tyson.
Player U: given
Player V: conviction
Player W: rape
Player X: charge,
Player Y: film
Player Z: careful
Player [: portray
Player \: hero
Player ]: villain,
Player ^: paints
Player _: warts - and - all
Player `: portrait
Player a: rise
Player b: fame,
Player c: pressures
Player d: success,
Player e: people
Player f: shaped
Player g: destiny
Player h: good
Player i: bad.
Player j: constrained
Player k: time
Player l: limits,
Player m: script
Player n: gallops
Player o: succession
Player p: relevant
Player q: details,
Player r: alighting
Player s: briefly
Player t: significant
Player u: events,
Player v: culminating
Player w: tyson's
Player x: ( temporary )
Player y: downfall
Player z: 1995.
Player {: novices
Player |: enlightened
Player }: chronology,
Player ~: boxing
Player : fans
Player : entertained
Player : director
Player : uli
Player : edel's
Player : straight - arrow
Player : approach
Player : material.
---------- AND Interactions (Pairwise Only) ----------
I(BC): 4.351955413818359	 ([aspect][ratio :])
I(ST): -2.336171865463257	 ([mike][tyson.])
I(xy): -1.864683747291565	 ([( temporary )][downfall])
I(wy): -1.782615065574646	 ([tyson's][downfall])
I(OT): -1.771907091140747	 ([life][tyson.])
I(): -1.6705626249313354	 ([approach][material.])
I(tu): -1.6344799995422363	 ([significant][events,])
I(CD): 1.6079888343811035	 ([ratio :][1. 33 : 1])
I(ab): 1.589836835861206	 ([rise][fame,])
I(KL): -1.5234577655792236	 ([scrupulously][fair])
I(_y): -1.4741508960723877	 ([warts - and - all][downfall])
I(~): -1.3955912590026855	 ([boxing][director])
I(jl): -1.3910266160964966	 ([constrained][limits,])
I(Y): -1.381627082824707	 ([film][director])
I(): 1.3539371490478516	 ([uli][edel's])
I(OP): 1.34652841091156	 ([life][times])
I(jy): -1.3412199020385742	 ([constrained][downfall])
I(ny): -1.2892048358917236	 ([gallops][downfall])
I(y~): -1.2762168645858765	 ([downfall][boxing])
I(b): -1.2177958488464355	 ([fame,][director])
I(cd): 1.200946569442749	 ([pressures][success,])
I(]y): -1.1931207180023193	 ([villain,][downfall])
I(fi): 1.1916555166244507	 ([shaped][bad.])
I(]n): -1.1708424091339111	 ([villain,][gallops])
I(NO): 1.1633074283599854	 ([account][life])
I(]~): -1.147516131401062	 ([villain,][boxing])
I(\]): -1.1456882953643799	 ([hero][villain,])
I(y{): -1.1354646682739258	 ([downfall][novices])
I(): -1.0999765396118164	 ([fans][director])
I(GH): 1.0890278816223145	 ([stereo][reverent])
I(WX): 1.069527268409729	 ([rape][charge,])
I(On): 1.0597801208496094	 ([life][gallops])
I(JK): 1.0552387237548828	 ([though][scrupulously])
I(jn): -1.0515697002410889	 ([constrained][gallops])
I(Cy): -1.0472502708435059	 ([ratio :][downfall])
I(cj): -1.0383657217025757	 ([pressures][constrained])
I(}): -1.0249381065368652	 ([chronology,][approach])
I(n): -1.0065512657165527	 ([gallops][director])
I(O]): -0.9993832111358643	 ([life][villain,])
I(Cn): -0.9983938932418823	 ([ratio :][gallops])
I(O): -0.9934267997741699	 ([life][approach])
I(ly): -0.9829380512237549	 ([limits,][downfall])
I({): -0.9815493822097778	 ([novices][director])
I(Xn): -0.9523913860321045	 ([charge,][gallops])
I(~): -0.9436336755752563	 ([boxing][fans])
I([]): -0.9401856660842896	 ([portray][villain,])
I(O): -0.9391758441925049	 ([life][director])
I(mn): 0.9360630512237549	 ([script][gallops])
I(_`): 0.9177980422973633	 ([warts - and - all][portrait])
I(Hy): -0.9087018966674805	 ([reverent][downfall])
I(Tw): -0.8922934532165527	 ([tyson.][tyson's])
