---------- Players ----------
Player A: tyson
Player B: aspect
Player C: ratio :
Player D: 1. 33 : 1
Player E: sound
Player F: format :
Player G: stereo
Player H: reverent
Player I: -
Player J: though
Player K: scrupulously
Player L: fair
Player M: -
Player N: account
Player O: life
Player P: times
Player Q: champion
Player R: boxer
Player S: mike
Player T: tyson.
Player U: given
Player V: conviction
Player W: rape
Player X: charge,
Player Y: film
Player Z: careful
Player [: portray
Player \: hero
Player ]: villain,
Player ^: paints
Player _: warts - and - all
Player `: portrait
Player a: rise
Player b: fame,
Player c: pressures
Player d: success,
Player e: people
Player f: shaped
Player g: destiny
Player h: good
Player i: bad.
Player j: constrained
Player k: time
Player l: limits,
Player m: script
Player n: gallops
Player o: succession
Player p: relevant
Player q: details,
Player r: alighting
Player s: briefly
Player t: significant
Player u: events,
Player v: culminating
Player w: tyson's
Player x: ( temporary )
Player y: downfall
Player z: 1995.
Player {: novices
Player |: enlightened
Player }: chronology,
Player ~: boxing
Player : fans
Player : entertained
Player : director
Player : uli
Player : edel's
Player : straight - arrow
Player : approach
Player : material.
---------- Rewards ----------
v(): -0.7054054737091064	 ([])
v(A): -0.6260727643966675	 ([tyson])
v(B): -1.1956157684326172	 ([aspect])
v(C): 1.0623042583465576	 ([ratio :])
v(D): -1.1343364715576172	 ([1. 33 : 1])
v(E): -0.31429141759872437	 ([sound])
v(F): 0.08563876152038574	 ([format :])
v(G): 1.0017147064208984	 ([stereo])
v(H): 0.2059294879436493	 ([reverent])
v(I): -0.5222662687301636	 ([-])
v(J): -0.7933297753334045	 ([though])
v(K): 0.9372377395629883	 ([scrupulously])
v(L): -0.7613548040390015	 ([fair])
v(M): -0.6801550388336182	 ([-])
v(N): -1.384892463684082	 ([account])
v(O): -3.0513925552368164	 ([life])
v(P): -1.9726864099502563	 ([times])
v(Q): -0.552818238735199	 ([champion])
v(R): -0.808914303779602	 ([boxer])
v(S): -0.4823110103607178	 ([mike])
v(T): -0.4742743968963623	 ([tyson.])
v(U): -0.6406895518302917	 ([given])
v(V): -1.3745777606964111	 ([conviction])
v(W): 0.8643336296081543	 ([rape])
v(X): -0.27648964524269104	 ([charge,])
v(Y): -0.6519617438316345	 ([film])
v(Z): -1.4168099164962769	 ([careful])
v([): -0.977677583694458	 ([portray])
v(\): -1.4728153944015503	 ([hero])
v(]): 1.7910336256027222	 ([villain,])
v(^): -1.7009742259979248	 ([paints])
v(_): 1.4422705173492432	 ([warts - and - all])
v(`): -1.5072609186172485	 ([portrait])
v(a): -2.027219295501709	 ([rise])
v(b): -2.2317941188812256	 ([fame,])
v(c): -2.0732364654541016	 ([pressures])
v(d): -1.4549002647399902	 ([success,])
v(e): -1.9173753261566162	 ([people])
v(f): -1.6110540628433228	 ([shaped])
v(g): -2.382330894470215	 ([destiny])
v(h): -0.6089028716087341	 ([good])
v(i): 0.34899747371673584	 ([bad.])
v(j): 0.2850286066532135	 ([constrained])
v(k): -0.7430275678634644	 ([time])
v(l): -0.7513036727905273	 ([limits,])
v(m): -0.39829421043395996	 ([script])
v(n): 0.34010475873947144	 ([gallops])
v(o): -0.5392075777053833	 ([succession])
v(p): -0.4167403280735016	 ([relevant])
v(q): -1.141513466835022	 ([details,])
v(r): -0.43517962098121643	 ([alighting])
v(s): -0.5560388565063477	 ([briefly])
v(t): -0.6135522127151489	 ([significant])
v(u): -1.1862467527389526	 ([events,])
v(v): -1.2104270458221436	 ([culminating])
v(w): 0.5430477261543274	 ([tyson's])
v(x): -0.8075180053710938	 ([( temporary )])
v(y): 1.6421247720718384	 ([downfall])
v(z): -0.7748664617538452	 ([1995.])
v({): -1.166675329208374	 ([novices])
v(|): -0.6282598972320557	 ([enlightened])
v(}): -0.39267823100090027	 ([chronology,])
v(~): -0.11639118194580078	 ([boxing])
v(): 0.12306690216064453	 ([fans])
v(): -0.3909206688404083	 ([entertained])
v(): 2.676072597503662	 ([director])
v(): -0.7484961748123169	 ([uli])
v(): -1.0806678533554077	 ([edel's])
v(): -0.49151840806007385	 ([straight - arrow])
v(): -0.249803364276886	 ([approach])
v(): -0.816926121711731	 ([material.])
v(AB): -0.5533235669136047	 ([tyson][aspect])
v(AC): 2.0080840587615967	 ([tyson][ratio :])
v(AD): -0.7034029960632324	 ([tyson][1. 33 : 1])
v(AE): -0.15500102937221527	 ([tyson][sound])
v(AF): 0.33708441257476807	 ([tyson][format :])
v(AG): 1.0473692417144775	 ([tyson][stereo])
v(AH): 0.18385182321071625	 ([tyson][reverent])
v(AI): -0.4479430615901947	 ([tyson][-])
v(AJ): -0.6850136518478394	 ([tyson][though])
v(AK): 1.4817358255386353	 ([tyson][scrupulously])
v(AL): -0.5703108906745911	 ([tyson][fair])
v(AM): -0.5975831747055054	 ([tyson][-])
v(AN): -1.162628412246704	 ([tyson][account])
v(AO): -3.128560781478882	 ([tyson][life])
v(AP): -1.7078262567520142	 ([tyson][times])
v(AQ): -0.6186872720718384	 ([tyson][champion])
v(AR): -0.7592411637306213	 ([tyson][boxer])
v(AS): -0.4862196445465088	 ([tyson][mike])
v(AT): -0.6507881879806519	 ([tyson][tyson.])
v(AU): -0.40382182598114014	 ([tyson][given])
v(AV): -1.2868993282318115	 ([tyson][conviction])
v(AW): 1.1722337007522583	 ([tyson][rape])
v(AX): -0.14436548948287964	 ([tyson][charge,])
v(AY): -0.4594493508338928	 ([tyson][film])
v(AZ): -1.2924628257751465	 ([tyson][careful])
v(A[): -0.9097257852554321	 ([tyson][portray])
v(A\): -1.4761114120483398	 ([tyson][hero])
v(A]): 1.979437232017517	 ([tyson][villain,])
v(A^): -1.7211625576019287	 ([tyson][paints])
v(A_): 1.6829800605773926	 ([tyson][warts - and - all])
v(A`): -1.5964664220809937	 ([tyson][portrait])
v(Aa): -2.1036529541015625	 ([tyson][rise])
v(Ab): -2.243530035018921	 ([tyson][fame,])
v(Ac): -2.0256781578063965	 ([tyson][pressures])
v(Ad): -1.1890333890914917	 ([tyson][success,])
v(Ae): -2.0305252075195312	 ([tyson][people])
