---------- Players ----------
Player 0: agree
Player 1: whole - heartedly
Player 2: comments
Player 3: far.
Player 4: remember
Player 5: documentary
Player 6: one
Player 7: amazing
Player 8: informative
Player 9: i've
Player 10: ever
Player 11: seen.
Player 12: stated
Player 13: before,
Player 14: recall
Player 15: began
Player 16: watching,
Player 17: thinking
Player 18: another
Player 19: nature
Player 20: study
Player 21: -
Player 22: interesting,
Player 23: necessarily
Player 24: special,
Player 25: wrong.
Player 26: story
Player 27: colony
Player 28: incredible,
Player 29: remember
Player 30: music
Player 31: much
Player 32: part
Player 33: appeal.
Player 34: remember
Player 35: correctly,
Player 36: native
Player 37: americn
Player 38: pipes
Player 39: ( akin
Player 40: music
Player 41: end
Player 42: one
Player 43: flew
Player 44: cookoo's
Player 45: nest ).
Player 46: i,
Player 47: looking
Player 48: copy.
Player 49: required
Player 50: watching
Player 51: anybody,
Player 52: especially
Player 53: schools.
---------- AND Interactions (Pairwise Only) ----------
I(5,8): 2.8092808723449707	 ([documentary][informative])
I(4,5): 2.17500901222229	 ([remember][documentary])
I(5,6): 2.1194100379943848	 ([documentary][one])
I(5,7): 2.0423290729522705	 ([documentary][amazing])
I(5,24): 1.809758186340332	 ([documentary][special,])
I(1,5): 1.7508482933044434	 ([whole - heartedly][documentary])
I(17,25): 1.7455390691757202	 ([thinking][wrong.])
I(0,1): -1.6666960716247559	 ([agree][whole - heartedly])
I(4,29): -1.6130053997039795	 ([remember][remember])
I(6,8): 1.503035545349121	 ([one][informative])
I(0,5): 1.441638469696045	 ([agree][documentary])
I(1,25): -1.4055795669555664	 ([whole - heartedly][wrong.])
I(15,16): 1.380096435546875	 ([began][watching,])
I(25,26): -1.3447312116622925	 ([wrong.][story])
I(7,25): -1.3412699699401855	 ([amazing][wrong.])
I(5,29): 1.291764736175537	 ([documentary][remember])
I(44,45): 1.1982190608978271	 ([cookoo's][nest ).])
I(6,7): 1.1871311664581299	 ([one][amazing])
I(5,34): 1.182332158088684	 ([documentary][remember])
I(1,3): 1.1811349391937256	 ([whole - heartedly][far.])
I(31,32): 1.1300104856491089	 ([much][part])
I(23,24): 1.0930174589157104	 ([necessarily][special,])
I(26,28): 1.0724713802337646	 ([story][incredible,])
I(6,22): 1.0566418170928955	 ([one][interesting,])
I(5,15): 1.0031436681747437	 ([documentary][began])
I(5,18): -0.9887800216674805	 ([documentary][another])
I(1,2): 0.9870848655700684	 ([whole - heartedly][comments])
I(5,22): 0.986026406288147	 ([documentary][interesting,])
I(8,9): 0.9682484269142151	 ([informative][i've])
I(5,14): 0.9496414661407471	 ([documentary][recall])
I(25,48): -0.9482927322387695	 ([wrong.][copy.])
I(7,28): -0.9452083110809326	 ([amazing][incredible,])
I(5,48): 0.9296659827232361	 ([documentary][copy.])
I(5,28): 0.912954568862915	 ([documentary][incredible,])
I(5,19): -0.9080784320831299	 ([documentary][nature])
I(14,29): -0.8960093855857849	 ([recall][remember])
I(33,34): 0.884349524974823	 ([appeal.][remember])
I(4,34): -0.8707566261291504	 ([remember][remember])
I(1,47): 0.8639281988143921	 ([whole - heartedly][looking])
I(5,25): -0.8502960205078125	 ([documentary][wrong.])
I(25,33): 0.8420748710632324	 ([wrong.][appeal.])
I(6,11): 0.8232996463775635	 ([one][seen.])
I(42,43): 0.8175333738327026	 ([one][flew])
I(5,32): 0.7866201400756836	 ([documentary][part])
I(16,17): 0.779370903968811	 ([watching,][thinking])
I(2,5): 0.7651031017303467	 ([comments][documentary])
I(28,30): 0.7640090584754944	 ([incredible,][music])
I(46,47): 0.7617940902709961	 ([i,][looking])
I(1,7): -0.7591590881347656	 ([whole - heartedly][amazing])
I(5,17): -0.7368810176849365	 ([documentary][thinking])
I(4,25): 0.7311173677444458	 ([remember][wrong.])
I(29,34): -0.7303359508514404	 ([remember][remember])
I(18,19): 0.722456157207489	 ([another][nature])
I(7,24): -0.7189548015594482	 ([amazing][special,])
I(24,26): 0.7076785564422607	 ([special,][story])
I(39,40): -0.6995428800582886	 ([( akin][music])
I(22,33): 0.6867851614952087	 ([interesting,][appeal.])
I(6,24): 0.6810570955276489	 ([one][special,])
I(25,30): -0.6680130362510681	 ([wrong.][music])
I(5,33): -0.6679863929748535	 ([documentary][appeal.])
I(6,10): 0.6634595990180969	 ([one][ever])
I(36,37): -0.6375467777252197	 ([native][americn])
I(5,36): 0.617439866065979	 ([documentary][native])
I(34,35): -0.6142542958259583	 ([remember][correctly,])
I(25,36): -0.6133232116699219	 ([wrong.][native])
I(4,14): -0.6079062223434448	 ([remember][recall])
I(33,45): 0.5666223168373108	 ([appeal.][nest ).])
I(47,49): 0.5408886671066284	 ([looking][required])
I(4,15): -0.5399391651153564	 ([remember][began])
I(22,26): 0.5365877151489258	 ([interesting,][story])
I(5,10): 0.5297217965126038	 ([documentary][ever])
