---------- Players ----------
Player 0: glad
Player 1: watch
Player 2: movie
Player 3: free
Player 4: charge
Player 5: working
Player 6: hotel
Player 7: industry
Player 8: movie
Player 9: came
Player 10: lately
Player 11: movie
Player 12: library.
Player 13: nothing
Player 14: low
Player 15: budget
Player 16: movies,
Player 17: movie
Player 18: horrible
Player 19: acting
Player 20: directing.
Player 21: movie
Player 22: one
Player 23: ever
Player 24: made.
Player 25: director
Player 26: blacklisted,
Player 27: poor
Player 28: actors,
Player 29: sure
Player 30: jumping
Player 31: board
Player 32: career.
Player 33: please
Player 34: make
Player 35: sure
Player 36: watch
Player 37: movie,
Player 38: acting
Player 39: lame,
Player 40: camera
Player 41: directing
Player 42: awful.
Player 43: movies
Player 44: deserve
Player 45: called
Player 46: low
Player 47: 10
Player 48: ".
Player 49: another
Player 50: example
Player 51: would
Player 52: " dracula
Player 53: 3000
Player 54: ".
---------- AND Interactions (Pairwise Only) ----------
I(26,27): 1.0216783285140991	 ([blacklisted,][poor])
Sum: 1.0216783285140991
==================================================
