---------- Players ----------
Player A: know
Player B: sub - genre
Player C: sex
Player D: comedies
Player E: pretty
Player F: crowded.
Player G: simply
Player H: excessively
Player I: raunchy
Player J: enough
Player K: anymore.
Player L: i've
Player M: seen
Player N: heard
Player O: many
Player P: disgusting
Player Q: jokes
Player R: actions
Player S: sex
Player T: comedy
Player U: really
Player V: needs
Player W: positive
Player X: points
Player Y: appeal
Player Z: days.
Player [: coming
Player \: 40
Player ]: year
Player ^: old
Player _: virgin
Player `: knew
Player a: basically
Player b: expect ;
Player c: see
Player d: commercials
Player e: all ;
Player f: true
Player g: use
Player h: it,
Player i: lose
Player j: it?
Player k: "
Player l: expect
Player m: find
Player n: heart
Player o: honest
Player p: attempts
Player q: character
Player r: development.
Player s: there's
Player t: still
Player u: weird
Player v: " off - the - wall
Player w: "
Player x: characters
Player y: see
Player z: much
Player {: adam
Player |: sandler
Player }: movies
Player ~: there's
Player : still
Player : enough
Player : inappropriate
---------- Rewards ----------
v(): 0.9174957871437073	 ([])
v(A): 0.3524431884288788	 ([know])
v(B): 0.7492926716804504	 ([sub - genre])
v(C): 0.3034451901912689	 ([sex])
v(D): 1.5237739086151123	 ([comedies])
v(E): 1.145878553390503	 ([pretty])
v(F): 0.845667839050293	 ([crowded.])
v(G): 0.9518100619316101	 ([simply])
v(H): -0.2465417981147766	 ([excessively])
v(I): -0.7115703821182251	 ([raunchy])
v(J): 0.8476077318191528	 ([enough])
v(K): 1.249910593032837	 ([anymore.])
v(L): 1.004133939743042	 ([i've])
v(M): 0.8931633830070496	 ([seen])
v(N): 0.8122218251228333	 ([heard])
v(O): 0.6336539387702942	 ([many])
v(P): -2.366100311279297	 ([disgusting])
v(Q): 0.561282217502594	 ([jokes])
v(R): 1.74498450756073	 ([actions])
v(S): 0.5679109692573547	 ([sex])
v(T): 0.35408520698547363	 ([comedy])
v(U): 0.8380234241485596	 ([really])
v(V): 0.7118959426879883	 ([needs])
v(W): 1.1571955680847168	 ([positive])
v(X): 1.3423011302947998	 ([points])
v(Y): 0.4637554883956909	 ([appeal])
v(Z): 2.289928913116455	 ([days.])
v([): 1.0919281244277954	 ([coming])
v(\): 1.4089330434799194	 ([40])
v(]): 2.033827304840088	 ([year])
v(^): 0.706718385219574	 ([old])
v(_): 1.4131665229797363	 ([virgin])
v(`): 1.4615811109542847	 ([knew])
v(a): 0.1006430983543396	 ([basically])
v(b): 0.9696339964866638	 ([expect ;])
