---------- Players ----------
Player A: know
Player B: sub - genre
Player C: sex
Player D: comedies
Player E: pretty
Player F: crowded.
Player G: simply
Player H: excessively
Player I: raunchy
Player J: enough
Player K: anymore.
Player L: i've
Player M: seen
Player N: heard
Player O: many
Player P: disgusting
Player Q: jokes
Player R: actions
Player S: sex
Player T: comedy
Player U: really
Player V: needs
Player W: positive
Player X: points
Player Y: appeal
Player Z: days.
Player [: coming
Player \: 40
Player ]: year
Player ^: old
Player _: virgin
Player `: knew
Player a: basically
Player b: expect ;
Player c: see
Player d: commercials
Player e: all ;
Player f: true
Player g: use
Player h: it,
Player i: lose
Player j: it?
Player k: "
Player l: expect
Player m: find
Player n: heart
Player o: honest
Player p: attempts
Player q: character
Player r: development.
Player s: there's
Player t: still
Player u: weird
Player v: " off - the - wall
Player w: "
Player x: characters
Player y: see
Player z: much
Player {: adam
Player |: sandler
Player }: movies
Player ~: there's
Player : still
Player : enough
Player : inappropriate
---------- AND Interactions (Pairwise Only) ----------
I({|): 2.693488359451294	 ([adam][sandler])
I(ST): -2.3902807235717773	 ([sex][comedy])
I(or): 2.0682919025421143	 ([honest][development.])
I(yz): 2.0605993270874023	 ([see][much])
I(uv): -1.3885071277618408	 ([weird][" off - the - wall])
I(oq): 1.128227949142456	 ([honest][character])
I(do): 1.095160722732544	 ([commercials][honest])
I(PR): -1.0879004001617432	 ([disgusting][actions])
I(Po): 1.0227646827697754	 ([disgusting][honest])
I(op): 1.0125393867492676	 ([honest][attempts])
I(Tp): -1.011240005493164	 ([comedy][attempts])
I(Io): 0.960273027420044	 ([raunchy][honest])
I(OP): -0.9413454532623291	 ([many][disgusting])
I(du): 0.9226568937301636	 ([commercials][weird])
I(nr): 0.8798906803131104	 ([heart][development.])
I(lo): 0.8775200843811035	 ([expect][honest])
I(GI): -0.8742382526397705	 ([simply][raunchy])
I(|}): 0.8660774230957031	 ([sandler][movies])
I(): 0.8645361661911011	 ([still][enough])
I(uy): 0.856647253036499	 ([weird][see])
I(To): 0.8391590118408203	 ([comedy][honest])
I(IP): 0.8381319046020508	 ([raunchy][disgusting])
I(tu): 0.817875862121582	 ([still][weird])
I(dn): 0.8047182559967041	 ([commercials][heart])
I(Pu): 0.8025256395339966	 ([disgusting][weird])
I(BD): 0.7990441918373108	 ([sub - genre][comedies])
I(pr): 0.7659451961517334	 ([attempts][development.])
I(Zd): 0.7641115784645081	 ([days.][commercials])
I(QT): 0.7542916536331177	 ([jokes][comedy])
I(TZ): 0.7219653725624084	 ([comedy][days.])
I(CS): 0.7158965468406677	 ([sex][sex])
I(PQ): 0.6967644691467285	 ([disgusting][jokes])
I(d}): 0.657221257686615	 ([commercials][movies])
I(Hd): -0.6558806896209717	 ([excessively][commercials])
I(Zu): -0.6404001712799072	 ([days.][weird])
I(lp): -0.6337418556213379	 ([expect][attempts])
I(CI): 0.6335663795471191	 ([sex][raunchy])
