---------- Players ----------
Player 0: summer
Player 1: also
Player 2: boasted
Player 3: repugnant
Player 4: stinkers
Player 5: snakes
Player 6: plane
Player 7: da
Player 8: vinci
Player 9: code,
Player 10: that's
Player 11: pretty
Player 12: bold
Player 13: statement.
Player 14: stand
Player 15: nonetheless.
Player 16: superman
Player 17: returns,
Player 18: like
Player 19: king
Player 20: kong
Player 21: 6
Player 22: months
Player 23: it,
Player 24: overlong,
Player 25: hyper - indulgent
Player 26: cgi
Player 27: eyeballs.
Player 28: god,
Player 29: stuff
Player 30: head
Player 31: in.
Player 32: richard
Player 33: donner
Player 34: idea
Player 35: ' keep
Player 36: real '
Player 37: 2
Player 38: outings.
Player 39: find
Player 40: approach
Player 41: special
Player 42: optical
Player 43: effects
Player 44: appropriate.
Player 45: brian
Player 46: singer
Player 47: bombards
Player 48: us
Player 49: much
Player 50: cgi
Player 51: really
Player 52: takes
Player 53: story
Player 54: constantly
Player 55: reminds
Player 56: watching
Player 57: wannabe
---------- Rewards ----------
v(): -1.6826441287994385	 ([])
v(0): -2.864816427230835	 ([summer])
v(1): -1.8445229530334473	 ([also])
v(2): -1.3413605690002441	 ([boasted])
v(3): 0.26845815777778625	 ([repugnant])
v(4): 1.4275932312011719	 ([stinkers])
v(5): -1.3146958351135254	 ([snakes])
v(6): -2.1283016204833984	 ([plane])
v(7): -1.6857534646987915	 ([da])
v(8): -1.8048995733261108	 ([vinci])
v(9): -1.8500125408172607	 ([code,])
v(10): -1.4608057737350464	 ([that's])
v(11): -1.7909878492355347	 ([pretty])
v(12): -1.4861832857131958	 ([bold])
v(13): -1.6519088745117188	 ([statement.])
v(14): -3.801980495452881	 ([stand])
v(15): -1.8359123468399048	 ([nonetheless.])
v(16): -2.017561912536621	 ([superman])
v(17): -2.162086248397827	 ([returns,])
v(18): -1.5864918231964111	 ([like])
v(19): -1.6565957069396973	 ([king])
v(20): -1.6202385425567627	 ([kong])
v(21): -1.6600676774978638	 ([6])
v(22): -2.4070053100585938	 ([months])
v(23): -2.2899627685546875	 ([it,])
v(24): -1.83541738986969	 ([overlong,])
v(25): 1.7548999786376953	 ([hyper - indulgent])
v(26): 0.06854897737503052	 ([cgi])
v(27): -1.131209135055542	 ([eyeballs.])
v(28): -3.2972044944763184	 ([god,])
v(29): -1.6673332452774048	 ([stuff])
v(30): -1.2241300344467163	 ([head])
v(31): -1.7039775848388672	 ([in.])
v(32): -1.2196707725524902	 ([richard])
v(33): -1.7271302938461304	 ([donner])
v(34): -1.531402349472046	 ([idea])
v(35): -1.8495168685913086	 ([' keep])
v(36): -1.892909288406372	 ([real '])
v(37): -1.615398645401001	 ([2])
v(38): -3.1390371322631836	 ([outings.])
v(39): -2.0175986289978027	 ([find])
v(40): -3.950016975402832	 ([approach])
v(41): -2.8585314750671387	 ([special])
v(42): -1.1706984043121338	 ([optical])
v(43): -1.8529832363128662	 ([effects])
v(44): -1.1513222455978394	 ([appropriate.])
v(45): -1.4275505542755127	 ([brian])
v(46): -1.9631855487823486	 ([singer])
v(47): 0.2285369336605072	 ([bombards])
v(48): -1.8802090883255005	 ([us])
v(49): -1.4515912532806396	 ([much])
v(50): -0.38685494661331177	 ([cgi])
v(51): -1.7980389595031738	 ([really])
v(52): -1.9359378814697266	 ([takes])
v(53): -1.8630788326263428	 ([story])
v(54): -1.988208532333374	 ([constantly])
v(55): -1.4948201179504395	 ([reminds])
v(56): -0.9539665579795837	 ([watching])
v(57): -0.09010687470436096	 ([wannabe])
v(0,1): -3.0558156967163086	 ([summer][also])
v(0,2): -2.467998504638672	 ([summer][boasted])
v(0,3): -1.5764421224594116	 ([summer][repugnant])
v(0,4): 0.10670530796051025	 ([summer][stinkers])
v(0,5): -2.420811176300049	 ([summer][snakes])
v(0,6): -3.0475807189941406	 ([summer][plane])
v(0,7): -2.891610622406006	 ([summer][da])
v(0,8): -2.991393566131592	 ([summer][vinci])
v(0,9): -2.99462890625	 ([summer][code,])
v(0,10): -2.6031670570373535	 ([summer][that's])
