---------- Players ----------
Player 0: summer
Player 1: also
Player 2: boasted
Player 3: repugnant
Player 4: stinkers
Player 5: snakes
Player 6: plane
Player 7: da
Player 8: vinci
Player 9: code,
Player 10: that's
Player 11: pretty
Player 12: bold
Player 13: statement.
Player 14: stand
Player 15: nonetheless.
Player 16: superman
Player 17: returns,
Player 18: like
Player 19: king
Player 20: kong
Player 21: 6
Player 22: months
Player 23: it,
Player 24: overlong,
Player 25: hyper - indulgent
Player 26: cgi
Player 27: eyeballs.
Player 28: god,
Player 29: stuff
Player 30: head
Player 31: in.
Player 32: richard
Player 33: donner
Player 34: idea
Player 35: ' keep
Player 36: real '
Player 37: 2
Player 38: outings.
Player 39: find
Player 40: approach
Player 41: special
Player 42: optical
Player 43: effects
Player 44: appropriate.
Player 45: brian
Player 46: singer
Player 47: bombards
Player 48: us
Player 49: much
Player 50: cgi
Player 51: really
Player 52: takes
Player 53: story
Player 54: constantly
Player 55: reminds
Player 56: watching
Player 57: wannabe
---------- AND Interactions (Pairwise Only) ----------
I(24,25): 4.1616973876953125	 ([overlong,][hyper - indulgent])
I(25,26): 3.3039379119873047	 ([hyper - indulgent][cgi])
I(29,30): 2.968277931213379	 ([stuff][head])
I(22,25): 2.3701491355895996	 ([months][hyper - indulgent])
I(46,47): 2.0799179077148438	 ([singer][bombards])
I(41,43): 2.0201098918914795	 ([special][effects])
I(47,50): 1.95920991897583	 ([bombards][cgi])
I(23,24): 1.9124149084091187	 ([it,][overlong,])
I(23,25): 1.7881255149841309	 ([it,][hyper - indulgent])
I(4,25): -1.7147831916809082	 ([stinkers][hyper - indulgent])
I(25,35): 1.6544549465179443	 ([hyper - indulgent][' keep])
I(30,31): 1.6318379640579224	 ([head][in.])
I(25,38): 1.580249309539795	 ([hyper - indulgent][outings.])
I(25,50): 1.5621225833892822	 ([hyper - indulgent][cgi])
I(26,50): -1.540139079093933	 ([cgi][cgi])
I(35,36): -1.5336768627166748	 ([' keep][real '])
I(22,24): 1.4244046211242676	 ([months][overlong,])
I(24,26): 1.3513617515563965	 ([overlong,][cgi])
I(40,47): 1.317716121673584	 ([approach][bombards])
I(25,39): 1.30780029296875	 ([hyper - indulgent][find])
I(25,40): 1.3061408996582031	 ([hyper - indulgent][approach])
I(25,28): 1.3058838844299316	 ([hyper - indulgent][god,])
I(14,26): -1.2408576011657715	 ([stand][cgi])
I(3,4): -1.1354706287384033	 ([repugnant][stinkers])
I(3,5): 1.1193134784698486	 ([repugnant][snakes])
I(38,47): 1.089942216873169	 ([outings.][bombards])
I(25,47): -1.0818145275115967	 ([hyper - indulgent][bombards])
I(42,43): 1.0529792308807373	 ([optical][effects])
I(3,50): 1.0357089042663574	 ([repugnant][cgi])
I(3,13): -1.0302311182022095	 ([repugnant][statement.])
I(4,56): 1.0198206901550293	 ([stinkers][watching])
I(32,33): -1.0177189111709595	 ([richard][donner])
I(52,53): -1.0100469589233398	 ([takes][story])
I(25,29): 0.9715138673782349	 ([hyper - indulgent][stuff])
I(25,57): 0.9644570350646973	 ([hyper - indulgent][wannabe])
I(14,57): -0.962867021560669	 ([stand][wannabe])
I(6,25): 0.9497897624969482	 ([plane][hyper - indulgent])
I(29,31): 0.9490622282028198	 ([stuff][in.])
I(13,25): 0.9383654594421387	 ([statement.][hyper - indulgent])
I(4,5): -0.9284782409667969	 ([stinkers][snakes])
I(4,47): -0.9263913631439209	 ([stinkers][bombards])
I(25,41): 0.9030337333679199	 ([hyper - indulgent][special])
I(2,25): 0.889906644821167	 ([boasted][hyper - indulgent])
I(14,50): -0.8822550773620605	 ([stand][cgi])
I(3,25): -0.866741418838501	 ([repugnant][hyper - indulgent])
I(2,4): -0.8221964836120605	 ([boasted][stinkers])
I(4,19): -0.8164258003234863	 ([stinkers][king])
I(26,40): -0.8024344444274902	 ([cgi][approach])
