---------- Players ----------
Player 0: looking
Player 1: monkeys
Player 2: ( oops
Player 3: apes )
Player 4: one
Player 5: hour,
Player 6: feeling
Player 7: like
Player 8: one
Player 9: too.
Player 10: ape,
Player 11: spending
Player 12: money
Player 13: movie.
Player 14: please
Player 15: people,
Player 16: hold
Player 17: money
Player 18: pocket
Player 19: go
Player 20: see
Player 21: funny
Player 22: movie
Player 23: like
Player 24: bridget
Player 25: jones's
Player 26: diary..
---------- AND Interactions (Pairwise Only) ----------
I(6,7): 4.110972881317139	 ([feeling][like])
I(6,12): 2.0703845024108887	 ([feeling][money])
I(10,13): 1.7845591306686401	 ([ape,][movie.])
I(6,11): 1.3791388273239136	 ([feeling][spending])
I(6,13): -1.3084486722946167	 ([feeling][movie.])
I(12,17): -1.2860151529312134	 ([money][money])
I(13,21): -1.283576250076294	 ([movie.][funny])
I(9,10): 1.2823001146316528	 ([too.][ape,])
I(10,26): 1.2775317430496216	 ([ape,][diary..])
I(2,3): 1.2677032947540283	 ([( oops][apes )])
I(0,5): -1.2482434511184692	 ([looking][hour,])
I(9,13): -1.2144336700439453	 ([too.][movie.])
I(17,26): 1.1967064142227173	 ([money][diary..])
I(6,17): 1.194269061088562	 ([feeling][money])
I(3,10): -1.180623173713684	 ([apes )][ape,])
I(1,10): -1.1342214345932007	 ([monkeys][ape,])
I(13,17): 1.1003658771514893	 ([movie.][money])
I(12,13): 1.0626585483551025	 ([money][movie.])
I(0,6): -1.0046836137771606	 ([looking][feeling])
I(11,26): 0.9731987714767456	 ([spending][diary..])
I(13,26): -0.9625164270401001	 ([movie.][diary..])
I(10,21): 0.9603559970855713	 ([ape,][funny])
I(11,13): 0.9560408592224121	 ([spending][movie.])
I(6,26): 0.8929301500320435	 ([feeling][diary..])
I(24,25): -0.8622018098831177	 ([bridget][jones's])
I(13,18): 0.8317062854766846	 ([movie.][pocket])
I(12,26): 0.8260871171951294	 ([money][diary..])
I(5,13): -0.8166342973709106	 ([hour,][movie.])
I(5,11): 0.8112403154373169	 ([hour,][spending])
I(11,14): -0.8006664514541626	 ([spending][please])
I(0,18): -0.7986130714416504	 ([looking][pocket])
I(18,26): 0.7697900533676147	 ([pocket][diary..])
I(12,15): 0.7585710287094116	 ([money][people,])
I(16,26): 0.7267701625823975	 ([hold][diary..])
I(4,13): -0.7080346345901489	 ([one][movie.])
I(16,17): 0.704432487487793	 ([hold][money])
I(15,18): 0.6866211891174316	 ([people,][pocket])
I(12,21): 0.680934488773346	 ([money][funny])
I(16,18): 0.6759746074676514	 ([hold][pocket])
I(1,2): 0.6630953550338745	 ([monkeys][( oops])
I(1,13): 0.6507250070571899	 ([monkeys][movie.])
I(9,12): 0.6468417644500732	 ([too.][money])
I(23,26): 0.6400332450866699	 ([like][diary..])
I(15,24): -0.6310950517654419	 ([people,][bridget])
I(0,21): -0.6025007367134094	 ([looking][funny])
I(17,22): 0.6003204584121704	 ([money][movie])
I(2,6): 0.5916110277175903	 ([( oops][feeling])
I(6,16): -0.5900757312774658	 ([feeling][hold])
I(5,21): -0.5881229639053345	 ([hour,][funny])
I(5,6): -0.5873695611953735	 ([hour,][feeling])
I(9,21): -0.5824408531188965	 ([too.][funny])
I(21,26): -0.5731013417243958	 ([funny][diary..])
I(8,13): -0.5550985336303711	 ([one][movie.])
I(11,15): 0.5409258604049683	 ([spending][people,])
I(15,17): 0.5355137586593628	 ([people,][money])
I(25,26): 0.5342872142791748	 ([jones's][diary..])
I(6,21): -0.5335729122161865	 ([feeling][funny])
I(0,3): 0.5292477607727051	 ([looking][apes )])
I(23,24): 0.5111899375915527	 ([like][bridget])
I(5,16): -0.5098376274108887	 ([hour,][hold])
I(7,26): 0.5033760070800781	 ([like][diary..])
I(12,25): 0.49994146823883057	 ([money][jones's])
I(16,25): 0.48931050300598145	 ([hold][jones's])
I(5,8): -0.48726046085357666	 ([hour,][one])
I(17,25): 0.48478198051452637	 ([money][jones's])
I(9,11): 0.48196232318878174	 ([too.][spending])
I(1,24): -0.4804121255874634	 ([monkeys][bridget])
I(12,18): -0.480241060256958	 ([money][pocket])
I(5,12): 0.47568368911743164	 ([hour,][money])
I(10,16): 0.4691959619522095	 ([ape,][hold])
I(15,21): -0.46823835372924805	 ([people,][funny])
I(1,3): -0.4653315544128418	 ([monkeys][apes )])
I(17,21): 0.46349388360977173	 ([money][funny])
I(15,26): 0.45995235443115234	 ([people,][diary..])
