---------- Players ----------
Player A: looking
Player B: monkeys
Player C: ( oops
Player D: apes )
Player E: one
Player F: hour,
Player G: feeling
Player H: like
Player I: one
Player J: too.
Player K: ape,
Player L: spending
Player M: money
Player N: movie.
Player O: please
Player P: people,
Player Q: hold
Player R: money
Player S: pocket
Player T: go
Player U: see
Player V: funny
Player W: movie
Player X: like
Player Y: bridget
Player Z: jones's
Player [: diary..
---------- AND Interactions (Pairwise Only) ----------
I(GH): 4.110972881317139	 ([feeling][like])
I(GM): 2.0703845024108887	 ([feeling][money])
I(KN): 1.7845591306686401	 ([ape,][movie.])
I(GL): 1.3791388273239136	 ([feeling][spending])
I(GN): -1.3084486722946167	 ([feeling][movie.])
I(MR): -1.2860151529312134	 ([money][money])
I(NV): -1.283576250076294	 ([movie.][funny])
I(JK): 1.2823001146316528	 ([too.][ape,])
I(K[): 1.2775317430496216	 ([ape,][diary..])
I(CD): 1.2677032947540283	 ([( oops][apes )])
I(AF): -1.2482434511184692	 ([looking][hour,])
I(JN): -1.2144336700439453	 ([too.][movie.])
I(R[): 1.1967064142227173	 ([money][diary..])
I(GR): 1.194269061088562	 ([feeling][money])
I(DK): -1.180623173713684	 ([apes )][ape,])
I(BK): -1.1342214345932007	 ([monkeys][ape,])
I(NR): 1.1003658771514893	 ([movie.][money])
I(MN): 1.0626585483551025	 ([money][movie.])
I(AG): -1.0046836137771606	 ([looking][feeling])
I(L[): 0.9731987714767456	 ([spending][diary..])
I(N[): -0.9625164270401001	 ([movie.][diary..])
I(KV): 0.9603559970855713	 ([ape,][funny])
I(LN): 0.9560408592224121	 ([spending][movie.])
I(G[): 0.8929301500320435	 ([feeling][diary..])
I(YZ): -0.8622018098831177	 ([bridget][jones's])
I(NS): 0.8317062854766846	 ([movie.][pocket])
I(M[): 0.8260871171951294	 ([money][diary..])
I(FN): -0.8166342973709106	 ([hour,][movie.])
I(FL): 0.8112403154373169	 ([hour,][spending])
I(LO): -0.8006664514541626	 ([spending][please])
I(AS): -0.7986130714416504	 ([looking][pocket])
I(S[): 0.7697900533676147	 ([pocket][diary..])
I(MP): 0.7585710287094116	 ([money][people,])
I(Q[): 0.7267701625823975	 ([hold][diary..])
I(EN): -0.7080346345901489	 ([one][movie.])
I(QR): 0.704432487487793	 ([hold][money])
I(PS): 0.6866211891174316	 ([people,][pocket])
I(MV): 0.680934488773346	 ([money][funny])
I(QS): 0.6759746074676514	 ([hold][pocket])
I(BC): 0.6630953550338745	 ([monkeys][( oops])
I(BN): 0.6507250070571899	 ([monkeys][movie.])
I(JM): 0.6468417644500732	 ([too.][money])
I(X[): 0.6400332450866699	 ([like][diary..])
I(PY): -0.6310950517654419	 ([people,][bridget])
I(AV): -0.6025007367134094	 ([looking][funny])
I(RW): 0.6003204584121704	 ([money][movie])
I(CG): 0.5916110277175903	 ([( oops][feeling])
I(GQ): -0.5900757312774658	 ([feeling][hold])
I(FV): -0.5881229639053345	 ([hour,][funny])
I(FG): -0.5873695611953735	 ([hour,][feeling])
I(JV): -0.5824408531188965	 ([too.][funny])
I(V[): -0.5731013417243958	 ([funny][diary..])
I(IN): -0.5550985336303711	 ([one][movie.])
I(LP): 0.5409258604049683	 ([spending][people,])
I(PR): 0.5355137586593628	 ([people,][money])
I(Z[): 0.5342872142791748	 ([jones's][diary..])
I(GV): -0.5335729122161865	 ([feeling][funny])
I(AD): 0.5292477607727051	 ([looking][apes )])
