---------- Players ----------
Player A: looking
Player B: monkeys
Player C: ( oops
Player D: apes )
Player E: one
Player F: hour,
Player G: feeling
Player H: like
Player I: one
Player J: too.
Player K: ape,
Player L: spending
Player M: money
Player N: movie.
Player O: please
Player P: people,
Player Q: hold
Player R: money
Player S: pocket
Player T: go
Player U: see
Player V: funny
Player W: movie
Player X: like
Player Y: bridget
Player Z: jones's
Player [: diary..
---------- Rewards ----------
v(): 1.3499082326889038	 ([])
v(A): 2.20489501953125	 ([looking])
v(B): 1.7517659664154053	 ([monkeys])
v(C): 1.936847448348999	 ([( oops])
v(D): 2.020181894302368	 ([apes )])
v(E): 1.2434022426605225	 ([one])
v(F): 2.2161948680877686	 ([hour,])
v(G): 0.20480215549468994	 ([feeling])
v(H): 0.9117618799209595	 ([like])
v(I): 1.3244209289550781	 ([one])
v(J): 0.4023870527744293	 ([too.])
v(K): 1.8738454580307007	 ([ape,])
v(L): 3.3086025714874268	 ([spending])
v(M): 2.294589042663574	 ([money])
v(N): 1.6438393592834473	 ([movie.])
v(O): 0.46294161677360535	 ([please])
v(P): -0.4293821156024933	 ([people,])
v(Q): 0.5745841264724731	 ([hold])
v(R): 2.5608224868774414	 ([money])
v(S): 1.5695914030075073	 ([pocket])
v(T): 1.1522955894470215	 ([go])
v(U): 1.4334814548492432	 ([see])
v(V): 0.6150816082954407	 ([funny])
v(W): 1.3358089923858643	 ([movie])
v(X): 1.412842869758606	 ([like])
v(Y): 2.4178080558776855	 ([bridget])
v(Z): 1.8377571105957031	 ([jones's])
v([): -0.09102299809455872	 ([diary..])
v(AB): 2.3782639503479004	 ([looking][monkeys])
v(AC): 3.020763397216797	 ([looking][( oops])
v(AD): 3.404416561126709	 ([looking][apes )])
v(AE): 1.6989061832427979	 ([looking][one])
v(AF): 1.8229382038116455	 ([looking][hour,])
v(AG): 0.055105313658714294	 ([looking][feeling])
v(AH): 1.5564746856689453	 ([looking][like])
v(AI): 2.213268280029297	 ([looking][one])
v(AJ): 1.230432152748108	 ([looking][too.])
v(AK): 2.7623884677886963	 ([looking][ape,])
v(AL): 4.5922040939331055	 ([looking][spending])
v(AM): 3.3222081661224365	 ([looking][money])
v(AN): 2.784156322479248	 ([looking][movie.])
v(AO): 1.0394095182418823	 ([looking][please])
v(AP): 0.24547266960144043	 ([looking][people,])
v(AQ): 1.4390336275100708	 ([looking][hold])
v(AR): 3.7533044815063477	 ([looking][money])
v(AS): 1.6259651184082031	 ([looking][pocket])
v(AT): 1.9740582704544067	 ([looking][go])
v(AU): 2.08121395111084	 ([looking][see])
v(AV): 0.8675676584243774	 ([looking][funny])
v(AW): 1.8156640529632568	 ([looking][movie])
v(AX): 2.2411298751831055	 ([looking][like])
v(AY): 3.1418814659118652	 ([looking][bridget])
v(AZ): 2.2546868324279785	 ([looking][jones's])
v(A[): 0.3384791910648346	 ([looking][diary..])
v(BC): 3.001800537109375	 ([monkeys][( oops])
v(BD): 1.9567080736160278	 ([monkeys][apes )])
v(BE): 1.5077290534973145	 ([monkeys][one])
v(BF): 2.325629949569702	 ([monkeys][hour,])
v(BG): 0.2765917479991913	 ([monkeys][feeling])
v(BH): 1.0197103023529053	 ([monkeys][like])
v(BI): 1.5104670524597168	 ([monkeys][one])
v(BJ): 0.8566548228263855	 ([monkeys][too.])
v(BK): 1.1414817571640015	 ([monkeys][ape,])
v(BL): 3.743964195251465	 ([monkeys][spending])
v(BM): 3.1308178901672363	 ([monkeys][money])
v(BN): 2.6964221000671387	 ([monkeys][movie.])
v(BO): 1.1240352392196655	 ([monkeys][please])
v(BP): 0.025542378425598145	 ([monkeys][people,])
v(BQ): 0.8468839526176453	 ([monkeys][hold])
v(BR): 3.311121940612793	 ([monkeys][money])
v(BS): 2.356363296508789	 ([monkeys][pocket])
v(BT): 1.4955722093582153	 ([monkeys][go])
