---------- Players ----------
Player 0: forgive
Player 1: ireland
Player 2: # 39 ; t
Player 3: surpass
Player 4: 70
Player 5: points
Player 6: england
Player 7: scored
Player 8: canada,
Player 9: century
Player 10: scotland
Player 11: put
Player 12: past
Player 13: japan
Player 14: last
Player 15: week.
---------- AND Interactions (Pairwise Only) ----------
I(3 8): 7.119137287139893	 ([surpass][canada,])
I(3 6): 6.425839424133301	 ([surpass][england])
I(3 5): 5.960288047790527	 ([surpass][points])
I(3 7): 5.816620826721191	 ([surpass][scored])
I(0 3): 5.649383544921875	 ([forgive][surpass])
I(5 7): 5.62665319442749	 ([points][scored])
I(8 9): 5.288039207458496	 ([canada,][century])
I(6 8): -5.160438060760498	 ([england][canada,])
I(0 5): 4.357468605041504	 ([forgive][points])
I(5 8): 4.221494197845459	 ([points][canada,])
I(9 10): -4.037522792816162	 ([century][scotland])
I(0 9): 3.9289731979370117	 ([forgive][century])
I(1 5): 3.758010149002075	 ([ireland][points])
I(3 9): 3.705944061279297	 ([surpass][century])
I(2 7): 3.703184127807617	 ([# 39 ; t][scored])
I(5 6): 3.656416416168213	 ([points][england])
I(5 10): 3.568506956100464	 ([points][scotland])
I(8 10): -3.417076587677002	 ([canada,][scotland])
I(2 3): 3.376047134399414	 ([# 39 ; t][surpass])
I(6 9): 3.3734097480773926	 ([england][century])
I(5 9): 3.373056411743164	 ([points][century])
I(6 10): -3.311781406402588	 ([england][scotland])
I(4 5): 3.2867372035980225	 ([70][points])
I(1 8): -3.0251107215881348	 ([ireland][canada,])
I(1 6): -2.928239345550537	 ([ireland][england])
I(1 3): 2.9040799140930176	 ([ireland][surpass])
I(5 13): 2.832402229309082	 ([points][japan])
I(3 10): 2.7122364044189453	 ([surpass][scotland])
I(7 8): -2.5741677284240723	 ([scored][canada,])
I(0 7): 2.4691028594970703	 ([forgive][scored])
I(11 12): -2.4269330501556396	 ([put][past])
I(1 15): -2.410750389099121	 ([ireland][week.])
I(1 10): -2.3958778381347656	 ([ireland][scotland])
I(13 15): -2.2539286613464355	 ([japan][week.])
I(7 15): -2.1724157333374023	 ([scored][week.])
I(9 14): -2.099424362182617	 ([century][last])
I(3 13): 2.0949058532714844	 ([surpass][japan])
I(7 12): 1.9442799091339111	 ([scored][past])
I(2 10): 1.903007984161377	 ([# 39 ; t][scotland])
I(6 15): -1.8865108489990234	 ([england][week.])
I(6 7): -1.8298192024230957	 ([england][scored])
I(8 15): -1.7269706726074219	 ([canada,][week.])
I(8 12): 1.7231202125549316	 ([canada,][past])
I(10 15): -1.7213797569274902	 ([scotland][week.])
I(1 2): 1.7206931114196777	 ([ireland][# 39 ; t])
I(9 15): 1.7092456817626953	 ([century][week.])
I(5 11): 1.6707611083984375	 ([points][put])
I(12 13): -1.563892126083374	 ([past][japan])
I(9 13): 1.544438362121582	 ([century][japan])
I(3 11): 1.5331268310546875	 ([surpass][put])
I(5 15): 1.4474296569824219	 ([points][week.])
I(10 12): 1.4195659160614014	 ([scotland][past])
I(0 12): 1.412557601928711	 ([forgive][past])
I(6 12): 1.3258891105651855	 ([england][past])
I(3 15): 1.3131184577941895	 ([surpass][week.])
I(9 12): 1.3009958267211914	 ([century][past])
I(2 6): 1.2976222038269043	 ([# 39 ; t][england])
I(7 11): 1.2712998390197754	 ([scored][put])
I(0 15): -1.2597599029541016	 ([forgive][week.])
I(2 9): -1.2353549003601074	 ([# 39 ; t][century])
I(9 11): -1.2213802337646484	 ([century][put])
I(4 13): -1.2045626640319824	 ([70][japan])
I(2 5): 1.1919713020324707	 ([# 39 ; t][points])
I(3 12): 1.1737008094787598	 ([surpass][past])
I(8 13): -1.1711816787719727	 ([canada,][japan])
I(0 1): 1.165283203125	 ([forgive][ireland])
I(0 8): 1.0951251983642578	 ([forgive][canada,])
I(2 8): 1.0861802101135254	 ([# 39 ; t][canada,])
I(2 15): 1.026170253753662	 ([# 39 ; t][week.])
I(1 12): 1.0176918506622314	 ([ireland][past])
I(0 6): 0.9981822967529297	 ([forgive][england])
I(12 15): 0.9772298336029053	 ([past][week.])
I(2 13): 0.9130120277404785	 ([# 39 ; t][japan])
I(0 11): 0.9019002914428711	 ([forgive][put])
I(1 9): 0.9014809131622314	 ([ireland][century])
I(12 14): -0.7492599487304688	 ([past][last])
I(8 11): 0.6909136772155762	 ([canada,][put])
I(2 4): -0.6533517837524414	 ([# 39 ; t][70])
I(0 13): -0.5962738990783691	 ([forgive][japan])
I(5 14): 0.5723328590393066	 ([points][last])
I(4 9): -0.5711688995361328	 ([70][century])
I(4 7): 0.550018310546875	 ([70][scored])
I(10 11): -0.545600414276123	 ([scotland][put])
I(2 12): 0.5278820991516113	 ([# 39 ; t][past])
I(5 12): 0.5182418823242188	 ([points][past])
I(6 11): 0.5142722129821777	 ([england][put])
I(7 10): -0.4466571807861328	 ([scored][scotland])
I(0 14): 0.44384074211120605	 ([forgive][last])
I(0 2): 0.4436211585998535	 ([forgive][# 39 ; t])
I(3 4): 0.43798398971557617	 ([surpass][70])
I(11 14): -0.4342902898788452	 ([put][last])
I(1 7): -0.42543792724609375	 ([ireland][scored])
I(11 13): -0.4003317356109619	 ([put][japan])
I(4 14): -0.38692784309387207	 ([70][last])
I(1 13): -0.37444257736206055	 ([ireland][japan])
I(1 11): 0.374086856842041	 ([ireland][put])
I(7 9): -0.34453511238098145	 ([scored][century])
I(14 15): -0.32387232780456543	 ([last][week.])
I(6 14): -0.3012375831604004	 ([england][last])
I(13 14): -0.2607290744781494	 ([japan][last])
I(8 14): -0.2512822151184082	 ([canada,][last])
I(4 11): 0.23286008834838867	 ([70][put])
