---------- Players ----------
Player 0: enterprise,
Player 1: latest
Player 2: high
Player 3: budget
Player 4: spin - off
Player 5: successful
Player 6: franchise
Player 7: film
Player 8: television
Player 9: history
Player 10: opens
Player 11: tune
Player 12: 90 - minute
Player 13: episode
Player 14: called
Player 15: ' broken
Player 16: bow '.
Player 17: first
Player 18: swept
Player 19: massive
Player 20: action
Player 21: sequence
Player 22: klingon
Player 23: chased
Player 24: suliban
Player 25: ( who
Player 26: main
Player 27: enemy
Player 28: first
Player 29: season
Player 30: show ).
Player 31: televised
Player 32: movie
Player 33: takes
Player 34: us
Player 35: journey
Player 36: seldom
Player 37: gets
Player 38: good
Player 39: is,
Player 40: best
Player 41: character
Player 42: development,
Player 43: story
Player 44: action
Player 45: visual
Player 46: effects
Player 47: ever
Player 48: seen
Player 49: short
Player 50: amount
Player 51: time.
Player 52: opening - credits
Player 53: debatable
Player 54: subject
Player 55: among
Player 56: minority
Player 57: enterprise
Player 58: fans,
Player 59: believe
Player 60: song
---------- AND Interactions (Pairwise Only) ----------
I(36,38): -3.1253175735473633	 ([seldom][good])
I(3,4): -1.9388736486434937	 ([budget][spin - off])
I(19,20): 1.6766254901885986	 ([massive][action])
I(37,38): -1.5537691116333008	 ([gets][good])
I(40,42): 1.5531244277954102	 ([best][development,])
I(19,21): 1.4203346967697144	 ([massive][sequence])
I(51,52): -1.3269157409667969	 ([time.][opening - credits])
I(50,51): -1.3093407154083252	 ([amount][time.])
I(23,40): -1.3003668785095215	 ([chased][best])
I(40,43): 1.27373468875885	 ([best][story])
I(23,27): 1.18375563621521	 ([chased][enemy])
I(15,16): 1.1097240447998047	 ([' broken][bow '.])
I(52,57): 1.0743423700332642	 ([opening - credits][enterprise])
I(4,6): -0.9906133413314819	 ([spin - off][franchise])
I(32,33): -0.9873955249786377	 ([movie][takes])
I(52,53): -0.9424324035644531	 ([opening - credits][debatable])
I(18,27): -0.9360889196395874	 ([swept][enemy])
I(52,60): -0.8781939744949341	 ([opening - credits][song])
I(38,39): 0.8706636428833008	 ([good][is,])
I(11,18): 0.8675670623779297	 ([tune][swept])
I(52,56): -0.8658950924873352	 ([opening - credits][minority])
I(9,52): 0.789934515953064	 ([history][opening - credits])
I(39,40): 0.7775431275367737	 ([is,][best])
I(0,18): -0.7750446796417236	 ([enterprise,][swept])
I(7,8): 0.7706509232521057	 ([film][television])
I(40,47): 0.7501872181892395	 ([best][ever])
I(18,52): -0.7467178106307983	 ([swept][opening - credits])
I(11,60): -0.7150081396102905	 ([tune][song])
I(18,23): -0.714043140411377	 ([swept][chased])
I(40,53): -0.7062221765518188	 ([best][debatable])
I(6,7): 0.6963465213775635	 ([franchise][film])
I(19,23): -0.680823564529419	 ([massive][chased])
I(12,13): 0.678746223449707	 ([90 - minute][episode])
I(11,12): 0.6755773425102234	 ([tune][90 - minute])
I(5,6): 0.6753722429275513	 ([successful][franchise])
I(4,5): -0.6550785899162292	 ([spin - off][successful])
I(40,58): 0.6503019332885742	 ([best][fans,])
I(45,46): -0.6292765736579895	 ([visual][effects])
I(23,30): -0.6280465722084045	 ([chased][show ).])
I(15,27): 0.6247115135192871	 ([' broken][enemy])
I(6,18): -0.6230478286743164	 ([franchise][swept])
I(0,52): 0.6220834255218506	 ([enterprise,][opening - credits])
I(18,40): -0.6171548962593079	 ([swept][best])
I(40,55): 0.6079950332641602	 ([best][among])
I(56,57): -0.6050548553466797	 ([minority][enterprise])
I(30,32): -0.600044310092926	 ([show ).][movie])
I(51,56): -0.5988059043884277	 ([time.][minority])
I(53,54): 0.5980895757675171	 ([debatable][subject])
I(19,52): -0.5916521549224854	 ([massive][opening - credits])
I(23,58): -0.5838381052017212	 ([chased][fans,])
I(43,46): -0.5811389684677124	 ([story][effects])
I(28,29): -0.5715281367301941	 ([first][season])
I(4,52): -0.5692806243896484	 ([spin - off][opening - credits])
I(27,30): -0.5654577612876892	 ([enemy][show ).])
I(20,22): -0.5622865557670593	 ([action][klingon])
I(5,40): 0.555916428565979	 ([successful][best])
I(54,55): 0.5545006394386292	 ([subject][among])
I(30,40): 0.5502902269363403	 ([show ).][best])
I(22,24): -0.5485063791275024	 ([klingon][suliban])
I(46,52): -0.5472916960716248	 ([effects][opening - credits])
I(12,52): -0.5391705632209778	 ([90 - minute][opening - credits])
I(40,48): 0.5389913320541382	 ([best][seen])
I(4,18): 0.534263014793396	 ([spin - off][swept])
I(30,46): -0.5326147079467773	 ([show ).][effects])
I(31,33): 0.5310405492782593	 ([televised][takes])
I(30,60): -0.5272319912910461	 ([show ).][song])
I(30,31): 0.5217470526695251	 ([show ).][televised])
I(9,51): -0.5211379528045654	 ([history][time.])
I(49,51): -0.519874095916748	 ([short][time.])
I(6,11): 0.518671989440918	 ([franchise][tune])
I(12,14): 0.5179930329322815	 ([90 - minute][called])
I(5,12): -0.51641446352005	 ([successful][90 - minute])
I(40,45): 0.5161121487617493	 ([best][visual])
I(20,52): -0.5101641416549683	 ([action][opening - credits])
I(43,44): -0.5095990896224976	 ([story][action])
I(15,18): -0.5008978843688965	 ([' broken][swept])
I(29,40): -0.5007749199867249	 ([season][best])
I(0,6): -0.5006752014160156	 ([enterprise,][franchise])
I(32,44): -0.49764490127563477	 ([movie][action])
I(17,18): 0.4964808225631714	 ([first][swept])
I(41,43): -0.49333471059799194	 ([character][story])
I(59,60): 0.49315106868743896	 ([believe][song])
I(15,40): -0.49168556928634644	 ([' broken][best])
I(23,38): -0.48527956008911133	 ([chased][good])
I(27,38): -0.4841957986354828	 ([enemy][good])
I(5,8): 0.48017510771751404	 ([successful][television])
I(3,52): -0.47944092750549316	 ([budget][opening - credits])
I(6,19): -0.4773452579975128	 ([franchise][massive])
I(5,11): 0.4761943221092224	 ([successful][tune])
I(36,40): 0.4741246700286865	 ([seldom][best])
I(12,51): 0.47073084115982056	 ([90 - minute][time.])
I(29,51): -0.46856439113616943	 ([season][time.])
I(43,60): -0.46108853816986084	 ([story][song])
I(33,40): -0.4591086804866791	 ([takes][best])
I(52,54): -0.4577174186706543	 ([opening - credits][subject])
I(23,26): -0.45430850982666016	 ([chased][main])
I(8,12): -0.4470070004463196	 ([television][90 - minute])
I(23,31): -0.4406520128250122	 ([chased][televised])
I(44,46): -0.4385836720466614	 ([action][effects])
I(4,23): 0.4380202293395996	 ([spin - off][chased])
I(28,30): -0.43716996908187866	 ([first][show ).])
I(33,38): -0.43675780296325684	 ([takes][good])
I(18,22): -0.43620437383651733	 ([swept][klingon])
I(11,40): 0.436196506023407	 ([tune][best])
I(31,32): 0.42729881405830383	 ([televised][movie])
I(3,12): -0.42577308416366577	 ([budget][90 - minute])
I(12,27): -0.42282527685165405	 ([90 - minute][enemy])
I(20,40): -0.42189085483551025	 ([action][best])
I(40,54): -0.4217870831489563	 ([best][subject])
I(20,21): -0.4216141998767853	 ([action][sequence])
I(40,51): 0.4158930778503418	 ([best][time.])
I(1,40): 0.4121144413948059	 ([latest][best])
I(30,53): -0.40839844942092896	 ([show ).][debatable])
I(6,60): 0.4077188968658447	 ([franchise][song])
I(12,16): 0.4044837951660156	 ([90 - minute][bow '.])
I(38,59): -0.40281927585601807	 ([good][believe])
I(5,23): -0.4011647701263428	 ([successful][chased])
I(7,51): 0.3988008499145508	 ([film][time.])
I(0,40): 0.39830976724624634	 ([enterprise,][best])
I(42,51): -0.3959321975708008	 ([development,][time.])
I(31,35): 0.39572131633758545	 ([televised][journey])
I(20,60): -0.39509904384613037	 ([action][song])
I(18,26): -0.39254307746887207	 ([swept][main])
I(6,15): -0.3914351463317871	 ([franchise][' broken])
I(23,24): 0.3901532292366028	 ([chased][suliban])
I(36,37): -0.3894808292388916	 ([seldom][gets])
I(23,39): -0.3890700340270996	 ([chased][is,])
I(18,34): 0.38780027627944946	 ([swept][us])
I(12,30): -0.3841291666030884	 ([90 - minute][show ).])
I(18,53): -0.3840866982936859	 ([swept][debatable])
I(5,7): 0.3825130760669708	 ([successful][film])
I(12,21): 0.38034993410110474	 ([90 - minute][sequence])
I(19,30): -0.3792983889579773	 ([massive][show ).])
I(12,18): -0.3752639889717102	 ([90 - minute][swept])
I(55,56): -0.372921347618103	 ([among][minority])
I(7,12): -0.3722074627876282	 ([film][90 - minute])
I(22,30): -0.3684490919113159	 ([klingon][show ).])
I(1,5): 0.36505988240242004	 ([latest][successful])
I(31,40): 0.36496561765670776	 ([televised][best])
I(1,23): -0.3645768165588379	 ([latest][chased])
I(19,22): -0.36023494601249695	 ([massive][klingon])
I(6,23): -0.35971641540527344	 ([franchise][chased])
I(40,41): 0.35610753297805786	 ([best][character])
I(0,5): 0.3553343415260315	 ([enterprise,][successful])
I(29,43): -0.3551628589630127	 ([season][story])
I(20,43): -0.35488060116767883	 ([action][story])
I(5,60): -0.35468196868896484	 ([successful][song])
I(30,52): 0.3518999218940735	 ([show ).][opening - credits])
I(3,38): -0.35105666518211365	 ([budget][good])
I(35,52): -0.3499622344970703	 ([journey][opening - credits])
I(23,42): -0.3496730327606201	 ([chased][development,])
I(3,7): -0.3491155207157135	 ([budget][film])
I(9,43): -0.3475008010864258	 ([history][story])
I(6,12): -0.34684544801712036	 ([franchise][90 - minute])
I(31,53): -0.3451724052429199	 ([televised][debatable])
I(22,57): -0.34392648935317993	 ([klingon][enterprise])
I(23,48): -0.3422055244445801	 ([chased][seen])
I(11,13): 0.3420104384422302	 ([tune][episode])
I(48,51): -0.3382151126861572	 ([seen][time.])
I(23,32): -0.3291490077972412	 ([chased][movie])
I(6,51): 0.3278798758983612	 ([franchise][time.])
I(25,40): -0.32712841033935547	 ([( who][best])
I(43,51): -0.3266071081161499	 ([story][time.])
I(7,9): 0.3259890079498291	 ([film][history])
I(22,51): -0.32470500469207764	 ([klingon][time.])
I(5,58): 0.32013392448425293	 ([successful][fans,])
I(15,23): 0.3196667432785034	 ([' broken][chased])
I(35,37): 0.319602906703949	 ([journey][gets])
I(19,27): -0.3174048662185669	 ([massive][enemy])
I(10,52): -0.3167276382446289	 ([opens][opening - credits])
I(52,58): 0.3147362470626831	 ([opening - credits][fans,])
I(15,19): -0.3121837377548218	 ([' broken][massive])
I(27,40): -0.31207627058029175	 ([enemy][best])
I(57,58): -0.31182241439819336	 ([enterprise][fans,])
I(26,30): 0.31048935651779175	 ([main][show ).])
I(51,60): -0.30849170684814453	 ([time.][song])
I(55,58): 0.3083481788635254	 ([among][fans,])
I(4,10): -0.30825498700141907	 ([spin - off][opens])
I(3,22): -0.30781129002571106	 ([budget][klingon])
I(30,35): 0.30772560834884644	 ([show ).][journey])
I(31,36): 0.30649662017822266	 ([televised][seldom])
I(22,43): -0.30596238374710083	 ([klingon][story])
I(4,8): -0.303825318813324	 ([spin - off][television])
I(23,57): -0.30309605598449707	 ([chased][enterprise])
I(42,52): 0.30154383182525635	 ([development,][opening - credits])
I(8,16): 0.301339715719223	 ([television][bow '.])
I(25,51): -0.301297128200531	 ([( who][time.])
I(23,51): -0.29819273948669434	 ([chased][time.])
I(22,40): -0.2972230315208435	 ([klingon][best])
I(5,15): -0.2957911491394043	 ([successful][' broken])
I(38,53): -0.29530301690101624	 ([good][debatable])
I(3,5): -0.2950151860713959	 ([budget][successful])
I(5,38): 0.2934413552284241	 ([successful][good])
I(9,23): 0.2932385206222534	 ([history][chased])
I(46,48): -0.2927936911582947	 ([effects][seen])
I(9,18): 0.29206371307373047	 ([history][swept])
I(7,18): 0.29127272963523865	 ([film][swept])
I(5,9): 0.2891467809677124	 ([successful][history])
I(13,14): 0.28775039315223694	 ([episode][called])
I(8,9): -0.28705984354019165	 ([television][history])
I(3,15): -0.2867319583892822	 ([budget][' broken])
I(23,59): -0.2866097688674927	 ([chased][believe])
