---------- AND Interactions ----------
I(44): 4.06464958190918	 ([bad])
I(20,44): -2.676969051361084	 ([bad][bad])
I(37,38): 2.660818338394165	 ([least][convincing])
I(43,44): -2.562417984008789	 ([would][bad])
I(20): 2.5146825313568115	 ([bad])
I(13,14): 2.227316379547119	 ([come][close.])
I(16,20): -1.780357003211975	 ([( change][bad])
I(50): 1.652510404586792	 ([chicks.])
I(37,42): 1.5070829391479492	 ([least][screen.])
I(55): 1.482865333557129	 ([disguise])
I(37,44): -1.2156710624694824	 ([least][bad])
I(60): 1.2028660774230957	 ([guessed])
I(32): 1.1839162111282349	 ([guys])
I(49,50): -1.1207284927368164	 ([white][chicks.])
I(23,44): -1.1103782653808594	 ([done,][bad])
I(20,21): -1.104736089706421	 ([bad][enough])
I(35): 0.9977627396583557	 ([girls])
I(14,44): 0.9926697015762329	 ([close.][bad])
I(20,23): -0.9729987978935242	 ([bad][done,])
I(15,20): -0.9479973316192627	 ([premise][bad])
I(20,42): 0.9257923364639282	 ([bad][screen.])
I(12,50): 0.8984358906745911	 ([comedy.][chicks.])
I(42,44): 0.872189998626709	 ([screen.][bad])
I(44,55): -0.8721656799316406	 ([bad][disguise])
I(12,48): -0.8471121788024902	 ([comedy.][change])
I(36,44): 0.8467369079589844	 ([one][bad])
I(52): -0.8439436554908752	 ([wayans])
I(44,50): -0.8264834880828857	 ([bad][chicks.])
I(5): -0.8211656212806702	 ([to,])
I(6,44): -0.804006814956665	 ([warn][bad])
I(6,20): -0.8010585308074951	 ([warn][bad])
I(32,35): -0.7998165488243103	 ([guys][girls])
I(44,45): -0.7921591997146606	 ([bad][enough])
I(37,40): 0.7901846766471863	 ([least][ever])
I(12,44): 0.784538745880127	 ([comedy.][bad])
I(19,20): -0.7843985557556152	 ([whatever )][bad])
I(15): 0.775672435760498	 ([premise])
I(30,31): -0.7597508430480957	 ([two][black])
I(19): 0.750975489616394	 ([whatever )])
I(20,36): 0.7368783950805664	 ([bad][one])
I(12,14): -0.7073801755905151	 ([comedy.][close.])
I(10,12): 0.6976851224899292	 ([watching][comedy.])
I(44,46): 0.6778340339660645	 ([bad][required])
I(23,24): 0.6767765283584595	 ([done,][better,])
I(20,29): -0.6731650233268738	 ([bad][transformation])
I(12): -0.6576343178749084	 ([comedy.])
I(31): 0.6499927639961243	 ([black])
I(39): -0.6277901530265808	 ([transformations])
I(6,12): 0.6162566542625427	 ([warn][comedy.])
I(53): -0.6145810484886169	 ([brothers])
I(21,45): -0.6134770512580872	 ([enough][enough])
I(37): 0.6033343076705933	 ([least])
I(50,59): -0.5898682475090027	 ([chicks.][women.])
I(48): -0.5878519415855408	 ([change])
I(5,6): 0.582064151763916	 ([to,][warn])
I(35,50): -0.5795469284057617	 ([girls][chicks.])
I(20,41): -0.574789822101593	 ([bad][put])
I(17,20): 0.5707659721374512	 ([colour][bad])
I(19,44): -0.5630884170532227	 ([whatever )][bad])
I(14): -0.5610400438308716	 ([close.])
I(20,55): -0.5595967769622803	 ([bad][disguise])
I(6,7): 0.5415123105049133	 ([warn][anyone])
I(29,35): 0.5392436981201172	 ([transformation][girls])
I(44,59): -0.536609411239624	 ([bad][women.])
I(35,37): 0.5278862714767456	 ([girls][least])
I(45): 0.5250622034072876	 ([enough])
I(20,50): -0.5225419998168945	 ([bad][chicks.])
I(32,50): -0.5201587677001953	 ([guys][chicks.])
I(0,44): 0.5170907974243164	 ([often][bad])
I(18,19): -0.5117104649543762	 ([gender][whatever )])
I(20,35): 0.5085170269012451	 ([bad][girls])
I(32,44): -0.5069742202758789	 ([guys][bad])
I(35,53): -0.5066965222358704	 ([girls][brothers])
I(12,55): 0.4938824772834778	 ([comedy.][disguise])
I(20,39): -0.49319809675216675	 ([bad][transformations])
I(12,45): 0.4913133382797241	 ([comedy.][enough])
I(25,26): -0.49091392755508423	 ([many][times])
I(31,34): -0.4806549847126007	 ([black][white])
I(5,50): 0.4779277443885803	 ([to,][chicks.])
