---------- Players ----------
Player 0: drug
Player 1: years
Player 2: actually
Player 3: suffers
Player 4: one
Player 5: aspects
Player 6: mini - series
Player 7: kinds
Player 8: tv
Player 9: documentaries
Player 10: run
Player 11: couple
Player 12: weeks
Player 13: tv.
Player 14: actually
Player 15: long
Player 16: enough,
Player 17: way.
Player 18: major
Player 19: bases
Player 20: decades
Player 21: covered,
Player 22: they're
Player 23: interesting
Player 24: note
Player 25: views
Player 26: post - modern
Player 27: history
Player 28: different
Player 29: sides.
Player 30: almost
Player 31: cover
Player 32: enough,
Player 33: least
Player 34: covered
Player 35: times
Player 36: given
Player 37: could
Player 38: deserve
Player 39: time.
Player 40: example,
Player 41: information
Player 42: detail
Player 43: part
Player 44: three
Player 45: whole
Player 46: process
Player 47: business
Player 48: unto
Player 49: shipping
Player 50: mass
Player 51: amounts
Player 52: drugs
Player 53: ( partly
Player 54: marijuana,
Player 55: later
---------- AND Interactions (Pairwise Only) ----------
I(3,10): 1.5568689107894897	 ([suffers][run])
I(0,3): 1.410292148590088	 ([drug][suffers])
I(9,52): -1.4011917114257812	 ([documentaries][drugs])
I(0,13): -1.3406593799591064	 ([drug][tv.])
I(0,52): 1.214961051940918	 ([drug][drugs])
I(10,12): -1.1736745834350586	 ([run][weeks])
I(3,14): -1.1496227979660034	 ([suffers][actually])
I(8,10): -1.0520403385162354	 ([tv][run])
I(6,10): 1.0509288311004639	 ([mini - series][run])
I(1,10): 1.0367052555084229	 ([years][run])
I(0,1): 1.0194005966186523	 ([drug][years])
I(25,27): -1.0066649913787842	 ([views][history])
I(10,26): 0.9161754846572876	 ([run][post - modern])
I(9,54): -0.8901488184928894	 ([documentaries][marijuana,])
I(3,12): -0.8800233602523804	 ([suffers][weeks])
I(23,24): -0.871740460395813	 ([interesting][note])
I(14,17): -0.8637888431549072	 ([actually][way.])
I(3,8): -0.7854568958282471	 ([suffers][tv])
I(41,43): -0.7548606395721436	 ([information][part])
I(10,52): -0.7486184239387512	 ([run][drugs])
I(3,13): -0.7404621839523315	 ([suffers][tv.])
I(2,3): 0.6955513954162598	 ([actually][suffers])
I(23,25): -0.690798282623291	 ([interesting][views])
I(9,21): 0.6866711378097534	 ([documentaries][covered,])
I(9,43): -0.6834520101547241	 ([documentaries][part])
I(10,54): -0.6831550598144531	 ([run][marijuana,])
I(9,44): 0.6801122426986694	 ([documentaries][three])
I(27,42): -0.6597368717193604	 ([history][detail])
I(3,30): -0.6571314334869385	 ([suffers][almost])
I(20,27): -0.6476864814758301	 ([decades][history])
I(21,34): -0.6475838422775269	 ([covered,][covered])
I(10,42): 0.6458478569984436	 ([run][detail])
I(25,42): -0.6430933475494385	 ([views][detail])
I(0,9): -0.6380352973937988	 ([drug][documentaries])
I(38,39): 0.631005048751831	 ([deserve][time.])
I(10,23): 0.6207765340805054	 ([run][interesting])
I(25,26): -0.6169562339782715	 ([views][post - modern])
I(25,41): -0.6107585430145264	 ([views][information])
I(9,42): -0.608319878578186	 ([documentaries][detail])
I(43,44): 0.6081609725952148	 ([part][three])
I(17,52): 0.6075846552848816	 ([way.][drugs])
I(49,54): -0.6011093854904175	 ([shipping][marijuana,])
I(3,40): 0.596084713935852	 ([suffers][example,])
I(2,10): 0.5630359649658203	 ([actually][run])
I(20,26): -0.5627841949462891	 ([decades][post - modern])
I(0,2): -0.5618605613708496	 ([drug][actually])
I(10,41): 0.5563987493515015	 ([run][information])
I(46,47): 0.5476311445236206	 ([process][business])
I(3,4): -0.5439050197601318	 ([suffers][one])
I(0,12): -0.5374013185501099	 ([drug][weeks])
I(28,29): 0.5276976823806763	 ([different][sides.])
I(26,27): -0.524559497833252	 ([post - modern][history])
I(7,8): 0.5191564559936523	 ([kinds][tv])
I(49,52): -0.5156223177909851	 ([shipping][drugs])
I(9,40): -0.5045647621154785	 ([documentaries][example,])
I(40,43): -0.5025874376296997	 ([example,][part])
I(3,26): 0.5000827312469482	 ([suffers][post - modern])
I(0,54): 0.4993128776550293	 ([drug][marijuana,])
I(3,49): -0.4896901845932007	 ([suffers][shipping])
I(43,45): -0.48295819759368896	 ([part][whole])
I(10,24): 0.48220086097717285	 ([run][note])
I(42,47): -0.4820793867111206	 ([detail][business])
I(27,43): -0.4742581844329834	 ([history][part])
I(8,9): 0.4705960750579834	 ([tv][documentaries])
I(43,47): -0.46998536586761475	 ([part][business])
I(41,47): -0.4646238088607788	 ([information][business])
I(41,54): -0.4625949263572693	 ([information][marijuana,])
I(13,25): -0.46111178398132324	 ([tv.][views])
I(8,52): -0.4609174132347107	 ([tv][drugs])
I(52,54): 0.4521239399909973	 ([drugs][marijuana,])
I(54,55): -0.4508747458457947	 ([marijuana,][later])
I(10,25): 0.4489569664001465	 ([run][views])
I(0,8): -0.44140374660491943	 ([drug][tv])
I(37,38): -0.4410362243652344	 ([could][deserve])
I(13,43): -0.43956995010375977	 ([tv.][part])
I(3,11): -0.43583744764328003	 ([suffers][couple])
I(0,20): -0.43328583240509033	 ([drug][decades])
I(21,52): 0.4317592978477478	 ([covered,][drugs])
I(40,42): -0.4248462915420532	 ([example,][detail])
I(25,36): -0.4246068000793457	 ([views][given])
I(10,13): -0.42182111740112305	 ([run][tv.])
I(15,17): 0.41518938541412354	 ([long][way.])
I(0,49): -0.4145641326904297	 ([drug][shipping])
I(9,12): -0.41249191761016846	 ([documentaries][weeks])
I(34,35): 0.41166388988494873	 ([covered][times])
I(43,48): -0.4101598262786865	 ([part][unto])
I(9,49): -0.409778356552124	 ([documentaries][shipping])
I(13,47): -0.40893685817718506	 ([tv.][business])
I(44,49): 0.40637683868408203	 ([three][shipping])
I(13,41): -0.40601038932800293	 ([tv.][information])
I(21,26): -0.40584611892700195	 ([covered,][post - modern])
I(36,38): -0.40421533584594727	 ([given][deserve])
I(39,43): -0.402362585067749	 ([time.][part])
I(26,52): 0.4014524817466736	 ([post - modern][drugs])
I(3,39): 0.39827096462249756	 ([suffers][time.])
I(10,27): 0.3973517417907715	 ([run][history])
I(22,25): -0.3939633369445801	 ([they're][views])
I(40,41): -0.3935936689376831	 ([example,][information])
I(10,20): 0.3930048942565918	 ([run][decades])
I(13,42): -0.39136171340942383	 ([tv.][detail])
I(13,49): -0.3901655673980713	 ([tv.][shipping])
I(9,10): -0.3879659175872803	 ([documentaries][run])
I(3,9): -0.3863297700881958	 ([suffers][documentaries])
I(39,52): 0.38451045751571655	 ([time.][drugs])
I(18,25): -0.3800654411315918	 ([major][views])
I(19,21): -0.37961626052856445	 ([bases][covered,])
I(9,41): -0.3782912492752075	 ([documentaries][information])
I(27,41): -0.3745002746582031	 ([history][information])
I(43,52): -0.372911274433136	 ([part][drugs])
I(1,2): 0.3721582293510437	 ([years][actually])
I(10,17): 0.371551513671875	 ([run][way.])
I(27,29): 0.3708850145339966	 ([history][sides.])
I(10,40): 0.37058496475219727	 ([run][example,])
I(39,46): -0.3698023557662964	 ([time.][process])
I(25,43): -0.36662936210632324	 ([views][part])
I(24,26): -0.3642134666442871	 ([note][post - modern])
I(26,43): -0.3637206554412842	 ([post - modern][part])
I(42,52): -0.3621644377708435	 ([detail][drugs])
I(42,44): 0.3575007915496826	 ([detail][three])
I(13,52): -0.3561828136444092	 ([tv.][drugs])
I(44,46): 0.35267114639282227	 ([three][process])
I(25,37): -0.3503077030181885	 ([views][could])
I(46,48): 0.3498210906982422	 ([process][unto])
I(23,29): -0.3488858938217163	 ([interesting][sides.])
I(10,47): -0.3474099636077881	 ([run][business])
I(8,54): -0.34636884927749634	 ([tv][marijuana,])
I(35,39): -0.3461592197418213	 ([times][time.])
I(41,45): 0.344865083694458	 ([information][whole])
I(35,36): -0.3427300453186035	 ([times][given])
I(3,44): 0.34170544147491455	 ([suffers][three])
I(1,20): -0.34133195877075195	 ([years][decades])
I(41,52): -0.3388604521751404	 ([information][drugs])
I(36,49): 0.3364858627319336	 ([given][shipping])
I(9,18): 0.33416521549224854	 ([documentaries][major])
I(17,26): -0.3296365737915039	 ([way.][post - modern])
I(3,20): -0.32872509956359863	 ([suffers][decades])
I(13,21): 0.3244626522064209	 ([tv.][covered,])
I(13,55): -0.3227635622024536	 ([tv.][later])
I(47,48): 0.32106339931488037	 ([business][unto])
I(27,31): 0.32081329822540283	 ([history][cover])
I(24,25): -0.319995641708374	 ([note][views])
I(0,48): 0.317385196685791	 ([drug][unto])
I(9,20): 0.317346453666687	 ([documentaries][decades])
I(18,27): -0.316542387008667	 ([major][history])
I(6,27): -0.31379151344299316	 ([mini - series][history])
