---------- Players ----------
Player 0: drug
Player 1: years
Player 2: actually
Player 3: suffers
Player 4: one
Player 5: aspects
Player 6: mini - series
Player 7: kinds
Player 8: tv
Player 9: documentaries
Player 10: run
Player 11: couple
Player 12: weeks
Player 13: tv.
Player 14: actually
Player 15: long
Player 16: enough,
Player 17: way.
Player 18: major
Player 19: bases
Player 20: decades
Player 21: covered,
Player 22: they're
Player 23: interesting
Player 24: note
Player 25: views
Player 26: post - modern
Player 27: history
Player 28: different
Player 29: sides.
Player 30: almost
Player 31: cover
Player 32: enough,
Player 33: least
Player 34: covered
Player 35: times
Player 36: given
Player 37: could
Player 38: deserve
Player 39: time.
Player 40: example,
Player 41: information
Player 42: detail
Player 43: part
Player 44: three
Player 45: whole
Player 46: process
Player 47: business
Player 48: unto
Player 49: shipping
Player 50: mass
Player 51: amounts
Player 52: drugs
Player 53: ( partly
Player 54: marijuana,
Player 55: later
---------- Rewards ----------
v(): 1.3590490818023682	 ([])
v(0): -0.1804054081439972	 ([drug])
v(1): 1.7236943244934082	 ([years])
v(2): 0.9151926636695862	 ([actually])
v(3): -0.46955665946006775	 ([suffers])
v(4): 1.4874881505966187	 ([one])
v(5): 2.0722217559814453	 ([aspects])
v(6): 2.243211269378662	 ([mini - series])
v(7): 1.483826994895935	 ([kinds])
v(8): 0.8587404489517212	 ([tv])
v(9): 1.8819729089736938	 ([documentaries])
v(10): -0.8932748436927795	 ([run])
v(11): 0.7983089089393616	 ([couple])
v(12): 1.8020434379577637	 ([weeks])
v(13): 1.9173803329467773	 ([tv.])
v(14): 1.5976974964141846	 ([actually])
v(15): 1.3585222959518433	 ([long])
v(16): 1.2514678239822388	 ([enough,])
v(17): 2.4656264781951904	 ([way.])
v(18): 2.087347984313965	 ([major])
v(19): 1.4354584217071533	 ([bases])
v(20): 2.4975368976593018	 ([decades])
v(21): 2.309143543243408	 ([covered,])
v(22): 1.594383716583252	 ([they're])
v(23): 1.8228343725204468	 ([interesting])
v(24): 1.6012797355651855	 ([note])
v(25): 3.313551425933838	 ([views])
v(26): 1.8951504230499268	 ([post - modern])
v(27): 2.7651758193969727	 ([history])
v(28): 1.2529412508010864	 ([different])
v(29): 1.5704869031906128	 ([sides.])
v(30): 1.745365023612976	 ([almost])
v(31): 1.2508825063705444	 ([cover])
v(32): 1.348022699356079	 ([enough,])
v(33): 0.9650470614433289	 ([least])
v(34): 1.7996469736099243	 ([covered])
v(35): 1.640383005142212	 ([times])
v(36): 1.319871425628662	 ([given])
v(37): 1.2047605514526367	 ([could])
v(38): 2.1791510581970215	 ([deserve])
v(39): 1.675396203994751	 ([time.])
v(40): 1.41873300075531	 ([example,])
v(41): 2.0075724124908447	 ([information])
v(42): 2.2482481002807617	 ([detail])
v(43): 2.5468010902404785	 ([part])
v(44): 1.6186549663543701	 ([three])
v(45): 0.973987340927124	 ([whole])
v(46): 1.7379772663116455	 ([process])
v(47): 1.4209376573562622	 ([business])
v(48): 1.7607181072235107	 ([unto])
v(49): 1.5869133472442627	 ([shipping])
v(50): 0.7704232335090637	 ([mass])
v(51): 0.8216282725334167	 ([amounts])
v(52): 0.7549455761909485	 ([drugs])
v(53): 1.561314582824707	 ([( partly])
v(54): 0.9313972592353821	 ([marijuana,])
v(55): 1.0824346542358398	 ([later])
v(0,1): 1.2036404609680176	 ([drug][years])
v(0,2): -1.1861224174499512	 ([drug][actually])
v(0,3): -0.5987188220024109	 ([drug][suffers])
v(0,4): -0.2892564535140991	 ([drug][one])
v(0,5): 0.4091082811355591	 ([drug][aspects])
v(0,6): 0.40457186102867126	 ([drug][mini - series])
v(0,7): -0.016755402088165283	 ([drug][kinds])
v(0,8): -1.1221177577972412	 ([drug][tv])
v(0,9): -0.29551681876182556	 ([drug][documentaries])
v(0,10): -2.4405360221862793	 ([drug][run])
v(0,11): -0.9458133578300476	 ([drug][couple])
v(0,12): -0.27481234073638916	 ([drug][weeks])
