---------- Players ----------
Player 0: increasing
Player 1: power
Player 2: cellphones
Player 3: fast
Player 4: shaping
Player 5: innovative
Player 6: forms
Player 7: compact
Player 8: culture :
Player 9: micro - lit,
Player 10: phone
Player 11: soap
Player 12: operas
Player 13: made - for - mobile
Player 14: dramas.
---------- AND Interactions (Pairwise Only) ----------
I(11 12): 10.33056640625	 ([soap][operas])
I(8 11): 9.935487747192383	 ([culture :][soap])
I(2 8): 9.582052230834961	 ([cellphones][culture :])
I(2 12): 9.205315589904785	 ([cellphones][operas])
I(2 11): 8.850090026855469	 ([cellphones][soap])
I(8 13): 8.616018295288086	 ([culture :][made - for - mobile])
I(10 11): 8.364116668701172	 ([phone][soap])
I(8 12): 6.566348075866699	 ([culture :][operas])
I(5 8): 5.7991180419921875	 ([innovative][culture :])
I(4 8): 5.169435501098633	 ([shaping][culture :])
I(6 8): 4.946040630340576	 ([forms][culture :])
I(12 13): 4.894816875457764	 ([operas][made - for - mobile])
I(11 14): 4.765342712402344	 ([soap][dramas.])
I(2 14): 4.0762434005737305	 ([cellphones][dramas.])
I(3 8): 4.055551528930664	 ([fast][culture :])
I(8 10): 3.7922463417053223	 ([culture :][phone])
I(5 11): 3.6968297958374023	 ([innovative][soap])
I(11 13): 3.659576892852783	 ([soap][made - for - mobile])
I(7 14): 3.555873155593872	 ([compact][dramas.])
I(4 14): 3.4565279483795166	 ([shaping][dramas.])
I(5 12): 3.072528839111328	 ([innovative][operas])
I(10 12): 2.8266968727111816	 ([phone][operas])
I(0 11): 2.7757186889648438	 ([increasing][soap])
I(10 14): 2.759782552719116	 ([phone][dramas.])
I(4 11): 2.7254672050476074	 ([shaping][soap])
I(0 3): -2.584650993347168	 ([increasing][fast])
I(13 14): 2.561518430709839	 ([made - for - mobile][dramas.])
I(4 12): 2.4709973335266113	 ([shaping][operas])
I(2 7): -2.429840087890625	 ([cellphones][compact])
I(0 2): 2.3614068031311035	 ([increasing][cellphones])
I(0 10): 2.326866626739502	 ([increasing][phone])
I(4 9): -2.3183741569519043	 ([shaping][micro - lit,])
I(2 10): -2.2975544929504395	 ([cellphones][phone])
I(7 13): -2.2240848541259766	 ([compact][made - for - mobile])
I(6 11): 2.2093591690063477	 ([forms][soap])
I(8 9): 2.151456356048584	 ([culture :][micro - lit,])
I(12 14): 2.149088144302368	 ([operas][dramas.])
I(8 14): 2.1204721927642822	 ([culture :][dramas.])
I(10 13): -2.050215244293213	 ([phone][made - for - mobile])
I(0 8): 2.0167579650878906	 ([increasing][culture :])
I(0 13): 2.010894298553467	 ([increasing][made - for - mobile])
I(1 12): 1.9782414436340332	 ([power][operas])
I(7 8): 1.9654960632324219	 ([compact][culture :])
I(2 13): -1.9551429748535156	 ([cellphones][made - for - mobile])
I(7 10): -1.9355616569519043	 ([compact][phone])
I(5 6): 1.9345626831054688	 ([innovative][forms])
I(5 10): 1.8511075973510742	 ([innovative][phone])
I(1 14): 1.8498876094818115	 ([power][dramas.])
I(0 1): 1.8354988098144531	 ([increasing][power])
I(2 5): 1.7925586700439453	 ([cellphones][innovative])
I(5 13): 1.7580389976501465	 ([innovative][made - for - mobile])
I(0 12): 1.7100105285644531	 ([increasing][operas])
I(0 7): 1.6872749328613281	 ([increasing][compact])
I(0 6): 1.6472039222717285	 ([increasing][forms])
I(7 11): 1.6268467903137207	 ([compact][soap])
I(3 12): 1.6043939590454102	 ([fast][operas])
I(0 9): -1.581683874130249	 ([increasing][micro - lit,])
I(1 11): 1.57774019241333	 ([power][soap])
I(2 6): -1.5149378776550293	 ([cellphones][forms])
I(6 10): -1.4756975173950195	 ([forms][phone])
