---------- Players ----------
Player 0: i'm
Player 1: particularly
Player 2: fond
Player 3: remakes,
Player 4: steal
Player 5: modern
Player 6: jargon
Player 7: retellings
Player 8: ",
Player 9: film
Player 10: truly
Player 11: peeved
Player 12: off.
Player 13: original
Player 14: prom
Player 15: night,
Player 16: humble
Player 17: estimation
Player 18: masterpiece,
Player 19: still
Player 20: realized
Player 21: was...
Player 22: horror.
Player 23: simple
Player 24: things
Player 25: remember
Player 26: making
Player 27: horror
Player 28: film.
Player 29: suspense
Player 30: crucial
Player 31: maintaining
Player 32: interest
Player 33: audience.
Player 34: sorry
Player 35: folks,
Player 36: white
Player 37: knuckle
Player 38: film
Player 39: not!
Player 40: scares
Player 41: cheap,
Player 42: foreshadowed
Player 43: terribly.
Player 44: ( a
Player 45: good
Player 46: example
Player 47: scare
Player 48: done
Player 49: clich
Player 50: excess
Player 51: now,
Player 52: cat
Player 53: jumping
Player 54: closet,
Player 55: followed
Player 56: soon
Player 57: unexpected
Player 58: appearance
Player 59: villain
Player 60: film )
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
