---------- AND Interactions ----------
I(9): -2.3504652976989746	 ([bad])
I(3): 1.8282480239868164	 ([dvd.])
I(8): 1.7912030220031738	 ([best.])
I(4,8): 1.7755159139633179	 ([watched][best.])
I(42): 1.4866304397583008	 ([velazquez.])
I(53): 1.4425532817840576	 ([love])
I(9,10): 1.3327553272247314	 ([bad][new])
I(1,8): -1.3220913410186768	 ([pokemon][best.])
I(9,12): -1.2988065481185913	 ([bad][talk])
I(21,22): -1.27213716506958	 ([pretty][mean])
I(46,47): -1.183880090713501	 ([success][since])
I(1,9): 1.1657568216323853	 ([pokemon][bad])
I(40,42): 1.0531843900680542	 ([performed][velazquez.])
I(9,40): -1.0397043228149414	 ([bad][performed])
I(53,54): 1.0391627550125122	 ([love][film.])
I(9,11): 1.0169758796691895	 ([bad][pokemon])
I(8,9): 0.9791476726531982	 ([best.][bad])
I(3,8): -0.9308929443359375	 ([dvd.][best.])
I(42,54): 0.9020380973815918	 ([velazquez.][film.])
I(19,20): 0.8778982162475586	 ([masked][marauder])
I(1,3): -0.8733041286468506	 ([pokemon][dvd.])
I(10,12): 0.8335117101669312	 ([new][talk])
I(40,52): 0.833462119102478	 ([performed][always])
I(4): -0.8133186101913452	 ([watched])
I(41,42): 0.8093721866607666	 ([russell][velazquez.])
I(8,53): -0.79219651222229	 ([best.][love])
I(35): 0.7781100273132324	 ([song])
I(52): 0.7610263824462891	 ([always])
I(12,13): 0.7504708766937256	 ([talk][time.])
I(49,50): -0.7420058846473694	 ([previous][films])
I(8,11): -0.7392115592956543	 ([best.][pokemon])
I(35,53): -0.7239458560943604	 ([song][love])
I(4,9): -0.7149827480316162	 ([watched][bad])
I(35,40): -0.7087249755859375	 ([song][performed])
I(52,54): 0.7035683393478394	 ([always][film.])
I(16,17): 0.699501633644104	 ([used][it.])
I(6,8): 0.696929931640625	 ([couple][best.])
I(6): -0.6908106803894043	 ([couple])
I(20): -0.6728569269180298	 ([marauder])
I(45,46): -0.6681553721427917	 ([became][success])
I(14): -0.6585587859153748	 ([i'll])
I(30,31): 0.6540669202804565	 ([sam][managed])
I(1): 0.6423332691192627	 ([pokemon])
I(27,28): 0.636096715927124	 ([good][thing])
I(1,4): 0.635671854019165	 ([pokemon][watched])
I(1,53): -0.6350376605987549	 ([pokemon][love])
I(9,54): -0.6348028182983398	 ([bad][film.])
I(1,11): -0.6292039155960083	 ([pokemon][pokemon])
I(23,24): 0.6165095567703247	 ([captured][celebi])
I(37): -0.6160795092582703	 ([credits])
I(46,54): -0.590618371963501	 ([success][film.])
I(9,31): 0.5904173851013184	 ([bad][managed])
I(8,46): -0.5780589580535889	 ([best.][success])
I(3,53): -0.5754530429840088	 ([dvd.][love])
I(50,54): 0.5740500688552856	 ([films][film.])
I(18,19): 0.5653321743011475	 ([iron][masked])
I(14,17): 0.5627000331878662	 ([i'll][it.])
I(3,50): -0.5590271949768066	 ([dvd.][films])
I(39): -0.5586901903152466	 ([cele - b - r - a - t - e])
I(13,17): 0.5584913492202759	 ([time.][it.])
I(14,51): 0.550253689289093	 ([i'll][people])
I(4,7): 0.5500487089157104	 ([watched][times])
I(1,20): 0.5484640598297119	 ([pokemon][marauder])
I(1,42): -0.5389668941497803	 ([pokemon][velazquez.])
I(37,53): 0.5388159155845642	 ([credits][love])
I(8,12): 0.5331288576126099	 ([best.][talk])
I(32): -0.5308062434196472	 ([snap])
I(9,18): 0.5281224250793457	 ([bad][iron])
I(42,46): 0.5264184474945068	 ([velazquez.][success])
I(9,53): 0.5234529972076416	 ([bad][love])
I(3,11): -0.5144891738891602	 ([dvd.][pokemon])
I(4,42): 0.5112885236740112	 ([watched][velazquez.])
I(51,53): -0.5112379789352417	 ([people][love])
I(37,42): 0.5102574825286865	 ([credits][velazquez.])
I(31,32): 0.5016648173332214	 ([managed][snap])
I(37,51): 0.5004846453666687	 ([credits][people])
I(11,53): -0.5004196166992188	 ([pokemon][love])
I(3,35): -0.4963493347167969	 ([dvd.][song])
I(11,20): 0.49420034885406494	 ([pokemon][marauder])
I(4,11): 0.4934403896331787	 ([watched][pokemon])
I(1,35): -0.48871397972106934	 ([pokemon][song])
I(9,17): 0.4853566884994507	 ([bad][it.])
I(20,54): -0.4851011037826538	 ([marauder][film.])
I(19): -0.48155415058135986	 ([masked])
I(8,37): 0.48113512992858887	 ([best.][credits])
I(3,43): -0.4755293130874634	 ([dvd.][pokemon])
I(11): 0.47551441192626953	 ([pokemon])
I(9,26): 0.46305954456329346	 ([bad][ball.])
I(3,4): 0.45910322666168213	 ([dvd.][watched])
I(8,42): -0.4545321464538574	 ([best.][velazquez.])
I(4,5): -0.45392775535583496	 ([watched][like])
I(9,37): -0.44881772994995117	 ([bad][credits])
I(9,52): 0.44275689125061035	 ([bad][always])
I(8,35): -0.4407477378845215	 ([best.][song])
I(9,20): 0.4404217004776001	 ([bad][marauder])
I(37,40): -0.43971318006515503	 ([credits][performed])
I(54): -0.4388507604598999	 ([film.])
I(43,44): 0.4339956045150757	 ([pokemon][4ever])
I(9,51): 0.4336259365081787	 ([bad][people])
I(8,49): 0.42778968811035156	 ([best.][previous])
I(46,49): -0.42563438415527344	 ([success][previous])
I(20,35): 0.41972219944000244	 ([marauder][song])
I(50): 0.4189720153808594	 ([films])
I(8,20): 0.4155764579772949	 ([best.][marauder])
I(49): -0.4149559736251831	 ([previous])
I(41,53): 0.4141254425048828	 ([russell][love])
I(35,36): -0.4112135171890259	 ([song][ending])
I(23,32): 0.4012365937232971	 ([captured][snap])
I(1,6): 0.3992103338241577	 ([pokemon][couple])
I(49,53): -0.39891254901885986	 ([previous][love])
I(14,53): 0.39847344160079956	 ([i'll][love])
I(12,22): -0.3979833126068115	 ([talk][mean])
I(36,40): 0.39326679706573486	 ([ending][performed])
I(3,18): -0.3932056427001953	 ([dvd.][iron])
I(9,27): -0.393100380897522	 ([bad][good])
I(1,2): 0.3918391466140747	 ([pokemon][4ever])
I(51,54): 0.3914891481399536	 ([people][film.])
I(1,37): 0.3908718228340149	 ([pokemon][credits])
I(28): -0.3903658390045166	 ([thing])
I(18,42): -0.3890345096588135	 ([iron][velazquez.])
I(9,45): 0.3872302770614624	 ([bad][became])
I(20,50): -0.3842874765396118	 ([marauder][films])
I(41,52): 0.38368654251098633	 ([russell][always])
I(40,46): -0.37891799211502075	 ([performed][success])
I(8,17): 0.37511587142944336	 ([best.][it.])
I(17): -0.3706566095352173	 ([it.])
I(8,43): -0.3696376085281372	 ([best.][pokemon])
I(39,41): 0.3683573007583618	 ([cele - b - r - a - t - e][russell])
I(8,14): 0.3681337237358093	 ([best.][i'll])
I(9,42): 0.36792969703674316	 ([bad][velazquez.])
I(35,46): -0.3642536401748657	 ([song][success])
I(15): -0.3529539108276367	 ([get])
I(1,43): -0.3501681089401245	 ([pokemon][pokemon])
I(6,11): 0.3422384262084961	 ([couple][pokemon])
I(4,52): 0.3412132263183594	 ([watched][always])
I(46,50): -0.3392610549926758	 ([success][films])
I(19,54): -0.3357734680175781	 ([masked][film.])
I(40,51): 0.3343726396560669	 ([performed][people])
I(14,54): -0.3337298035621643	 ([i'll][film.])
I(3,42): -0.33272647857666016	 ([dvd.][velazquez.])
I(9,23): 0.3314359188079834	 ([bad][captured])
I(3,5): -0.3304492235183716	 ([dvd.][like])
I(30): 0.3259178400039673	 ([sam])
I(6,9): -0.3257107734680176	 ([couple][bad])
I(15,16): 0.3243887424468994	 ([get][used])
I(1,54): -0.32145965099334717	 ([pokemon][film.])
I(1,14): 0.32109135389328003	 ([pokemon][i'll])
I(40,49): -0.3163147568702698	 ([performed][previous])
I(3,14): 0.31622856855392456	 ([dvd.][i'll])
I(39,42): 0.3154865503311157	 ([cele - b - r - a - t - e][velazquez.])
I(4,40): 0.3154262900352478	 ([watched][performed])
I(1,41): 0.31537866592407227	 ([pokemon][russell])
I(12,15): 0.3139306306838989	 ([talk][get])
I(14,47): 0.31348973512649536	 ([i'll][since])
I(3,39): -0.31323325634002686	 ([dvd.][cele - b - r - a - t - e])
I(11,41): 0.3118668794631958	 ([pokemon][russell])
I(49,52): -0.31184065341949463	 ([previous][always])
I(11,35): -0.3111543655395508	 ([pokemon][song])
I(8,54): 0.31027257442474365	 ([best.][film.])
I(19,40): -0.3102070689201355	 ([masked][performed])
I(52,53): -0.309340238571167	 ([always][love])
I(3,51): -0.3084094524383545	 ([dvd.][people])
I(14,52): 0.30355018377304077	 ([i'll][always])
I(24): -0.3022341728210449	 ([celebi])
I(37,39): -0.301224946975708	 ([credits][cele - b - r - a - t - e])
I(43,53): -0.300747275352478	 ([pokemon][love])
I(1,52): -0.29749608039855957	 ([pokemon][always])
I(9,33): 0.2970881462097168	 ([bad][control.])
I(8,18): -0.2938823699951172	 ([best.][iron])
I(36,39): 0.29132938385009766	 ([ending][cele - b - r - a - t - e])
I(0,14): 0.29023832082748413	 ([brother][i'll])
I(8,40): 0.2894629240036011	 ([best.][performed])
I(36,46): 0.28930866718292236	 ([ending][success])
I(1,49): 0.2887026071548462	 ([pokemon][previous])
I(39,46): 0.28632307052612305	 ([cele - b - r - a - t - e][success])
I(11,43): -0.28538596630096436	 ([pokemon][pokemon])
I(33,35): 0.28431236743927	 ([control.][song])
I(24,50): -0.28377270698547363	 ([celebi][films])
I(3,37): 0.28353404998779297	 ([dvd.][credits])
I(5): -0.28303205966949463	 ([like])
I(11,24): 0.28266191482543945	 ([pokemon][celebi])
I(47,50): -0.282018780708313	 ([since][films])
I(6,7): 0.2820148468017578	 ([couple][times])
I(37,52): 0.28169649839401245	 ([credits][always])
I(36,37): 0.2811385989189148	 ([ending][credits])
I(9,43): 0.28093111515045166	 ([bad][pokemon])
I(4,16): 0.2807794213294983	 ([watched][used])
I(40,53): 0.28020036220550537	 ([performed][love])
I(41,51): 0.279260516166687	 ([russell][people])
I(0,8): -0.27902185916900635	 ([brother][best.])
I(5,8): 0.2789546251296997	 ([like][best.])
I(19,23): 0.2785160541534424	 ([masked][captured])
I(41): -0.27835559844970703	 ([russell])
I(21): -0.27714991569519043	 ([pretty])
I(7,9): 0.27629590034484863	 ([times][bad])
I(4,51): 0.2746541500091553	 ([watched][people])
I(9,24): 0.2726724147796631	 ([bad][celebi])
I(9,47): 0.27142810821533203	 ([bad][since])
I(40,43): -0.27136027812957764	 ([performed][pokemon])
I(11,42): -0.27132129669189453	 ([pokemon][velazquez.])
I(42,44): -0.27130091190338135	 ([velazquez.][4ever])
I(3,23): 0.27028965950012207	 ([dvd.][captured])
