---------- AND Interactions ----------
I(56,57): 3.876758575439453	 ([better][performance])
I(52): -2.9058165550231934	 ([great])
I(43): 2.6894655227661133	 ([dracula's])
I(53): 2.641458511352539	 ([dracula])
I(13): 2.307544231414795	 ([vampire])
I(40): -2.233250617980957	 ([good])
I(35): 2.1177992820739746	 ([dracula's])
I(35,43): -1.8950767517089844	 ([dracula's][dracula's])
I(43,53): -1.721869945526123	 ([dracula's][dracula])
I(35,53): -1.6233816146850586	 ([dracula's][dracula])
I(7,8): 1.6008083820343018	 ([special][effects.])
I(40,52): 1.5640974044799805	 ([good][great])
I(28): -1.5183249711990356	 ([luke,])
I(13,43): -1.516291618347168	 ([vampire][dracula's])
I(2): -1.3881303071975708	 ([step])
I(13,35): -1.3721704483032227	 ([vampire][dracula's])
I(38,39): 1.2168748378753662	 ([diane][neal])
I(13,53): -1.1843738555908203	 ([vampire][dracula])
I(22,23): -1.157477617263794	 ([bruce][lee])
I(13,14): 1.124840259552002	 ([vampire][hunter])
I(29,30): 1.09975004196167	 ([kid][helps])
I(52,53): 0.993545413017273	 ([great][dracula])
I(28,52): 0.9899388551712036	 ([luke,][great])
I(38): 0.9567877054214478	 ([diane])
I(27,52): -0.9548749923706055	 ([funny][great])
I(2,3): -0.9159648418426514	 ([step][terms])
I(28,43): 0.9146329164505005	 ([luke,][dracula's])
I(25,26): 0.9071526527404785	 ([jason][london])
I(34,42): -0.868050217628479	 ([steal][steals])
I(26,27): -0.8638156652450562	 ([london][funny])
I(56): -0.8605307340621948	 ([better])
I(34): 0.8488895893096924	 ([steal])
I(51): 0.8392382264137268	 ([billington])
I(45): 0.8349546790122986	 ([order])
I(61,62): 0.8240488767623901	 ([original][film.])
I(32): -0.8234658241271973	 ([loves])
I(56,60): 0.8187190294265747	 ([better][count])
I(40,41): 0.8178714513778687	 ([good][woman])
I(2,8): -0.8162158727645874	 ([step][effects.])
I(28,35): 0.8109636306762695	 ([luke,][dracula's])
I(58,59): -0.8087444305419922	 ([gerard][butler])
I(57,58): 0.7885470390319824	 ([performance][gerard])
I(28,53): 0.7782763242721558	 ([luke,][dracula])
I(28,29): 0.7733043432235718	 ([luke,][kid])
I(5): 0.7690614461898804	 ([movie])
I(15): 0.763574481010437	 ([looking])
I(33,34): -0.7450504302978516	 ([far][steal])
I(5,62): -0.7368637919425964	 ([movie][film.])
I(0,2): -0.7362908124923706	 ([ascension][step])
I(62): 0.7342897653579712	 ([film.])
I(10): 0.7258963584899902	 ([scott])
I(31,32): 0.7252157330513	 ([woman][loves])
I(42,57): 0.7185925245285034	 ([steals][performance])
I(49): 0.7170852422714233	 ([boyfriend,])
I(15,52): -0.7155795097351074	 ([looking][great])
I(30,40): 0.7142123579978943	 ([helps][good])
I(55,56): 0.7007967233657837	 ([giving][better])
I(53,54): 0.6982672214508057	 ([dracula][himself.])
I(50,52): 0.692442774772644	 ([stephen][great])
I(9,25): -0.6888434886932373	 ([jason][jason])
I(52,62): -0.6791640520095825	 ([great][film.])
I(41,42): 0.6762620210647583	 ([woman][steals])
I(12,40): 0.6494107246398926	 ([good][good])
I(57,60): 0.6374876499176025	 ([performance][count])
I(42): 0.6288954019546509	 ([steals])
I(10,11): 0.619419515132904	 ([scott][lee])
I(30,32): 0.6121744513511658	 ([helps][loves])
I(7): -0.6056340336799622	 ([special])
I(0): -0.6019238829612732	 ([ascension])
I(42,45): -0.5996361374855042	 ([steals][order])
I(32,34): 0.5935649871826172	 ([loves][steal])
I(40,42): 0.5869723558425903	 ([good][steals])
I(17,40): 0.5848172903060913	 ([( if][good])
I(18): -0.5841951370239258	 ([remember])
I(28,40): 0.5828448534011841	 ([luke,][good])
I(20): 0.5815926790237427	 ([movie])
I(35,42): -0.5789276361465454	 ([dracula's][steals])
I(62,63): 0.576581597328186	 ([film.][roy])
I(8,9): 0.5684131383895874	 ([effects.][jason])
I(41): -0.5661348104476929	 ([woman])
I(2,12): 0.5654931664466858	 ([step][good])
I(12,14): 0.553229033946991	 ([good][hunter])
I(24,27): -0.5491187572479248	 ([story.')][funny])
I(55,57): 0.5453962683677673	 ([giving][performance])
I(14): 0.5418916344642639	 ([hunter])
I(34,43): -0.5359857082366943	 ([steal][dracula's])
I(55): 0.5347418189048767	 ([giving])
I(35,38): -0.5345573425292969	 ([dracula's][diane])
I(21,28): 0.5339710116386414	 ([dragon,][luke,])
I(51,53): -0.5321111679077148	 ([billington][dracula])
I(13,16): -0.5304305553436279	 ([vampire][count])
I(25): 0.5131421685218811	 ([jason])
I(2,45): 0.5051630139350891	 ([step][order])
I(33,35): 0.4973909854888916	 ([far][dracula's])
I(18,52): 0.4947643280029297	 ([remember][great])
I(10,52): -0.49298858642578125	 ([scott][great])
I(60,62): 0.4904378652572632	 ([count][film.])
I(42,43): -0.4883418083190918	 ([steals][dracula's])
I(21): -0.48595327138900757	 ([dragon,])
I(17,52): 0.485461950302124	 ([( if][great])
I(27,28): -0.4790780544281006	 ([funny][luke,])
I(26,28): 0.4756375551223755	 ([london][luke,])
I(32,52): 0.4737730026245117	 ([loves][great])
I(13,42): -0.4719287157058716	 ([vampire][steals])
I(50): 0.4704047441482544	 ([stephen])
I(57,59): 0.4664556086063385	 ([performance][butler])
I(4,5): 0.4639929533004761	 ([original][movie])
I(42,53): -0.4631749391555786	 ([steals][dracula])
I(38,43): -0.4629502296447754	 ([diane][dracula's])
I(9): 0.4627739489078522	 ([jason])
I(30,31): 0.46275627613067627	 ([helps][woman])
I(55,59): 0.4597250819206238	 ([giving][butler])
I(37,38): 0.4591304063796997	 ([slab.][diane])
I(3,52): 0.45611143112182617	 ([terms][great])
I(39,52): 0.4557642936706543	 ([neal][great])
I(2,18): -0.45448338985443115	 ([step][remember])
I(29,32): 0.4515171945095062	 ([kid][loves])
I(43,51): -0.4510459899902344	 ([dracula's][billington])
I(35,40): -0.4502881169319153	 ([dracula's][good])
I(2,24): 0.4499983787536621	 ([step][story.')])
I(11,12): 0.4485018253326416	 ([lee][good])
I(20,22): 0.4458034932613373	 ([movie][bruce])
I(48,49): -0.44060295820236206	 ([dying][boyfriend,])
I(2,60): 0.44037768244743347	 ([step][count])
I(2,59): 0.43700313568115234	 ([step][butler])
I(32,40): 0.43630361557006836	 ([loves][good])
I(43,57): 0.4346737861633301	 ([dracula's][performance])
I(27,40): -0.4338688552379608	 ([funny][good])
I(13,28): 0.4328327178955078	 ([vampire][luke,])
I(41,43): 0.43151187896728516	 ([woman][dracula's])
I(40,53): -0.431488037109375	 ([good][dracula])
I(17,18): 0.4271315336227417	 ([( if][remember])
I(24,28): 0.4263584613800049	 ([story.')][luke,])
I(53,55): 0.42192888259887695	 ([dracula][giving])
I(2,5): 0.42104947566986084	 ([step][movie])
I(12): -0.4208565354347229	 ([good])
I(30): -0.4196818470954895	 ([helps])
I(20,62): -0.41905146837234497	 ([movie][film.])
I(42,46): -0.4184097945690155	 ([steals][finds])
I(49,59): 0.4170718789100647	 ([boyfriend,][butler])
I(13,52): -0.41532158851623535	 ([vampire][great])
I(6,24): 0.41479718685150146	 ([story][story.')])
I(0,27): 0.4101838767528534	 ([ascension][funny])
I(21,52): 0.407651424407959	 ([dragon,][great])
I(6): -0.40733063220977783	 ([story])
I(40,47): 0.40644407272338867	 ([good][cure])
I(35,37): 0.40587401390075684	 ([dracula's][slab.])
I(34,53): -0.403278112411499	 ([steal][dracula])
I(56,59): 0.4012739658355713	 ([better][butler])
I(11,43): 0.3996717929840088	 ([lee][dracula's])
I(52,60): 0.3971719443798065	 ([great][count])
I(42,56): 0.3937598466873169	 ([steals][better])
I(32,35): 0.393460750579834	 ([loves][dracula's])
I(53,62): 0.3931039571762085	 ([dracula][film.])
I(8,56): 0.38676202297210693	 ([effects.][better])
I(12,27): -0.386269748210907	 ([good][funny])
I(59,62): 0.3853919506072998	 ([butler][film.])
I(37,43): 0.38523316383361816	 ([slab.][dracula's])
I(42,55): -0.3850889205932617	 ([steals][giving])
I(44,49): 0.3798372745513916	 ([body][boyfriend,])
I(2,7): 0.37759679555892944	 ([step][special])
I(23,24): -0.3768564462661743	 ([lee][story.')])
I(38,52): -0.37684547901153564	 ([diane][great])
I(39,40): 0.37467002868652344	 ([neal][good])
I(35,51): -0.3745460510253906	 ([dracula's][billington])
I(13,40): -0.374467134475708	 ([vampire][good])
I(49,60): 0.37346991896629333	 ([boyfriend,][count])
I(20,52): -0.3734269142150879	 ([movie][great])
I(24,52): 0.37230026721954346	 ([story.')][great])
I(12,52): 0.370333731174469	 ([good][great])
I(31,41): 0.3701876997947693	 ([woman][woman])
I(40,62): -0.37010860443115234	 ([good][film.])
I(13,57): 0.36974525451660156	 ([vampire][performance])
I(45,48): -0.36833468079566956	 ([order][dying])
I(2,49): 0.36736470460891724	 ([step][boyfriend,])
I(28,32): 0.3669856786727905	 ([luke,][loves])
I(36): 0.3660029172897339	 ([body])
I(22,24): 0.3653445243835449	 ([bruce][story.')])
I(2,37): 0.3631768822669983	 ([step][slab.])
I(27,57): -0.3624473512172699	 ([funny][performance])
I(8,13): 0.36243486404418945	 ([effects.][vampire])
I(38,53): -0.36235475540161133	 ([diane][dracula])
I(0,52): 0.36208581924438477	 ([ascension][great])
I(63): 0.3579675555229187	 ([roy])
I(26,51): -0.3553110957145691	 ([london][billington])
I(15,16): 0.35445165634155273	 ([looking][count])
I(32,48): 0.3526279330253601	 ([loves][dying])
I(3,40): 0.3515195846557617	 ([terms][good])
I(46,49): 0.35098734498023987	 ([finds][boyfriend,])
I(44,46): 0.3503189980983734	 ([body][finds])
I(2,42): -0.3487508296966553	 ([step][steals])
I(32,42): 0.34788477420806885	 ([loves][steals])
I(21,40): 0.34661006927490234	 ([dragon,][good])
I(27): 0.34525296092033386	 ([funny])
I(25,28): 0.34357088804244995	 ([jason][luke,])
I(28,57): 0.3435397148132324	 ([luke,][performance])
I(36,44): -0.3431890904903412	 ([body][body])
I(37,52): 0.34315842390060425	 ([slab.][great])
I(8): -0.3428988456726074	 ([effects.])
I(27,56): -0.34244439005851746	 ([funny][better])
I(20,40): -0.34151339530944824	 ([movie][good])
I(2,55): -0.3401104807853699	 ([step][giving])
I(35,59): -0.3380258083343506	 ([dracula's][butler])
I(2,4): 0.3369557857513428	 ([step][original])
I(7,52): 0.3363540768623352	 ([special][great])
I(16,49): -0.33615291118621826	 ([count][boyfriend,])
I(26): -0.335446298122406	 ([london])
I(13,39): -0.33438336849212646	 ([vampire][neal])
I(40,55): -0.33402299880981445	 ([good][giving])
I(13,60): -0.3331639766693115	 ([vampire][count])
I(8,12): 0.3330121636390686	 ([effects.][good])
I(35,52): -0.33243048191070557	 ([dracula's][great])
I(2,6): 0.3324021100997925	 ([step][story])
I(6,7): -0.3287365436553955	 ([story][special])
I(30,43): 0.3282654881477356	 ([helps][dracula's])
I(8,24): 0.3277096152305603	 ([effects.][story.')])
I(50,51): -0.32719194889068604	 ([stephen][billington])
I(2,28): 0.32696080207824707	 ([step][luke,])
I(11,35): 0.3255416750907898	 ([lee][dracula's])
I(20,37): 0.3244125247001648	 ([movie][slab.])
I(29,36): 0.3242489993572235	 ([kid][body])
I(13,30): 0.3239319920539856	 ([vampire][helps])
I(49,62): 0.32346904277801514	 ([boyfriend,][film.])
I(44): 0.3223923444747925	 ([body])
I(29,40): 0.3223116099834442	 ([kid][good])
I(30,45): -0.3216168284416199	 ([helps][order])
I(10,40): -0.320961594581604	 ([scott][good])
I(58): -0.3208792805671692	 ([gerard])
I(50,53): -0.32056427001953125	 ([stephen][dracula])
I(28,30): 0.31768518686294556	 ([luke,][helps])
I(8,15): 0.31751853227615356	 ([effects.][looking])
I(5,20): -0.3171422481536865	 ([movie][movie])
I(8,63): 0.31677481532096863	 ([effects.][roy])
I(24): -0.3156958818435669	 ([story.')])
I(2,19): 0.3154517412185669	 ([step][him,])
I(3,5): -0.3152002692222595	 ([terms][movie])
I(43,45): -0.3145107626914978	 ([dracula's][order])
I(13,34): -0.3136322498321533	 ([vampire][steal])
I(45,56): 0.31351977586746216	 ([order][better])
I(56,61): -0.3122636675834656	 ([better][original])
I(5,60): 0.31154128909111023	 ([movie][count])
I(29,37): 0.3105676472187042	 ([kid][slab.])
I(11,22): -0.30943742394447327	 ([lee][bruce])
I(30,52): 0.3077715039253235	 ([helps][great])
I(0,37): 0.306964635848999	 ([ascension][slab.])
I(43,59): -0.3046274185180664	 ([dracula's][butler])
I(2,47): 0.30455684661865234	 ([step][cure])
I(16,38): -0.3043602705001831	 ([count][diane])
I(3,8): -0.3041619062423706	 ([terms][effects.])
I(32,43): 0.3041377067565918	 ([loves][dracula's])
I(8,57): 0.30382871627807617	 ([effects.][performance])
I(39,53): -0.3018312454223633	 ([neal][dracula])
I(54,57): 0.3007603883743286	 ([himself.][performance])
I(43,49): -0.30042362213134766	 ([dracula's][boyfriend,])
I(32,41): 0.30029916763305664	 ([loves][woman])
I(4,8): -0.30003634095191956	 ([original][effects.])
I(6,28): 0.29883015155792236	 ([story][luke,])
I(18,40): 0.29816675186157227	 ([remember][good])
I(38,41): -0.2951832413673401	 ([diane][woman])
I(53,57): 0.295046329498291	 ([dracula][performance])
I(54,55): -0.2937280237674713	 ([himself.][giving])
I(18,19): -0.29288333654403687	 ([remember][him,])
I(0,24): 0.29106342792510986	 ([ascension][story.')])
I(8,62): 0.29101312160491943	 ([effects.][film.])
I(12,13): 0.29054880142211914	 ([good][vampire])
I(55,60): 0.28880050778388977	 ([giving][count])
I(35,62): 0.28727424144744873	 ([dracula's][film.])
I(4): 0.28676047921180725	 ([original])
I(16): -0.2865371108055115	 ([count])
I(45,52): 0.28406280279159546	 ([order][great])
I(5,32): 0.2835286855697632	 ([movie][loves])
I(29,35): -0.2826656401157379	 ([kid][dracula's])
I(46,56): 0.2821972668170929	 ([finds][better])
I(5,52): -0.2816871404647827	 ([movie][great])
I(35,57): 0.2808718681335449	 ([dracula's][performance])
I(46,57): 0.2780366837978363	 ([finds][performance])
I(0,56): 0.2777342200279236	 ([ascension][better])
I(0,62): 0.2774280309677124	 ([ascension][film.])
I(25,53): -0.27643829584121704	 ([jason][dracula])
I(30,37): 0.2762918472290039	 ([helps][slab.])
I(21,26): 0.2741197347640991	 ([dragon,][london])
I(32,46): 0.27396276593208313	 ([loves][finds])
I(9,52): -0.2738983631134033	 ([jason][great])
I(12,24): 0.27369409799575806	 ([good][story.')])
I(0,5): 0.2720828056335449	 ([ascension][movie])
I(26,52): -0.2708244323730469	 ([london][great])
I(20,34): 0.2708113193511963	 ([movie][steal])
I(53,63): -0.269423246383667	 ([dracula][roy])
I(29,53): -0.26925554871559143	 ([kid][dracula])
I(43,56): 0.26795339584350586	 ([dracula's][better])
I(15,62): 0.266823410987854	 ([looking][film.])
I(0,40): 0.2665996551513672	 ([ascension][good])
I(0,43): 0.2662982940673828	 ([ascension][dracula's])
I(17,32): 0.2652153968811035	 ([( if][loves])
I(53,61): 0.2648339867591858	 ([dracula][original])
I(8,11): 0.2647972106933594	 ([effects.][lee])
I(5,54): 0.26353469491004944	 ([movie][himself.])
I(13,15): 0.26276683807373047	 ([vampire][looking])
I(43,62): 0.26210343837738037	 ([dracula's][film.])
I(13,62): 0.2607372999191284	 ([vampire][film.])
I(0,8): 0.26042383909225464	 ([ascension][effects.])
I(29,41): 0.26034197211265564	 ([kid][woman])
I(9,11): 0.2600734531879425	 ([jason][lee])
I(0,6): 0.2598249316215515	 ([ascension][story])
I(52,57): -0.2598152160644531	 ([great][performance])
I(5,15): 0.2598075866699219	 ([movie][looking])
I(13,38): -0.2586451768875122	 ([vampire][diane])
I(4,61): -0.25825706124305725	 ([original][original])
I(30,57): 0.2575227618217468	 ([helps][performance])
I(20,27): -0.256928414106369	 ([movie][funny])
I(2,34): -0.2561922073364258	 ([step][steal])
I(52,61): -0.25578492879867554	 ([great][original])
I(45,57): 0.25549715757369995	 ([order][performance])
I(28,39): 0.2530667781829834	 ([luke,][neal])
I(13,20): 0.2523789405822754	 ([vampire][movie])
I(25,35): -0.25221163034439087	 ([jason][dracula's])
I(6,12): 0.252022385597229	 ([story][good])
I(61): 0.2516598105430603	 ([original])
I(41,52): 0.25079822540283203	 ([woman][great])
I(1): 0.2502727210521698	 ([actually])
I(7,28): 0.24850165843963623	 ([special][luke,])
I(45,53): -0.24837630987167358	 ([order][dracula])
I(12,59): 0.24764233827590942	 ([good][butler])
I(38,62): 0.24711191654205322	 ([diane][film.])
I(29,46): 0.2469332218170166	 ([kid][finds])
I(27,42): 0.24635961651802063	 ([funny][steals])
