---------- Players ----------
Player 0: dead
Player 1: body
Player 2: nice
Player 3: little
Player 4: movie. it
Player 5: decent
Player 6: entertaining,
Player 7: still
Player 8: pretty
Player 9: funny. there
Player 10: clich
Player 11: ' s,
Player 12: found
Player 13: stuff
Player 14: fresh. at
Player 15: first
Player 16: think
Player 17: going
Player 18: good
Player 19: all, when
Player 20: started
Player 21: out. if
Player 22: get
Player 23: past
Player 24: first
Player 25: 20
Player 26: minutes
Player 27: though, the
Player 28: movie
Player 29: starts
Player 30: getting
Player 31: interesting. this
Player 32: film
Player 33: burst
Player 34: laughter
Player 35: hilarious, and
Player 36: oh
Player 37: gosh
Player 38: wonderful. it
Player 39: movie
Player 40: sit
Player 41: enjoy
Player 42: enjoyable
Player 43: was. i
Player 44: see
Player 45: movie
Player 46: bad. it's
Player 47: rating
Player 48: bit
Player 49: low. i
Player 50: could've
Player 51: dealt
Player 52: 5. 5, but
Player 53: 4. 8? also, giving
Player 54: movie
Player 55: 1
Player 56: disgraceful. it
Player 57: pretty
---------- AND Interactions (Pairwise Only) ----------
I(2,4): 3.8099865913391113	 ([nice][movie. it])
I(0,6): 2.9056618213653564	 ([dead][entertaining,])
I(41,56): -2.362549066543579	 ([enjoy][disgraceful. it])
I(43,46): 2.255054473876953	 ([was. i][bad. it's])
I(39,41): 2.143510580062866	 ([movie][enjoy])
I(38,56): -1.9606258869171143	 ([wonderful. it][disgraceful. it])
I(38,39): 1.9344604015350342	 ([wonderful. it][movie])
I(40,41): -1.884418249130249	 ([sit][enjoy])
I(41,43): 1.851832389831543	 ([enjoy][was. i])
I(6,56): -1.7646372318267822	 ([entertaining,][disgraceful. it])
I(46,56): 1.4830048084259033	 ([bad. it's][disgraceful. it])
I(44,46): 1.4048824310302734	 ([see][bad. it's])
I(3,4): 1.338685154914856	 ([little][movie. it])
I(35,38): -1.275301218032837	 ([hilarious, and][wonderful. it])
I(22,23): -1.2643146514892578	 ([get][past])
I(41,49): -1.21877121925354	 ([enjoy][low. i])
I(45,46): -1.2022435665130615	 ([movie][bad. it's])
I(2,56): -1.1055963039398193	 ([nice][disgraceful. it])
I(22,30): -1.0411826372146606	 ([get][getting])
I(42,56): -1.0403691530227661	 ([enjoyable][disgraceful. it])
I(4,6): 1.0343397855758667	 ([movie. it][entertaining,])
I(37,38): -0.970045804977417	 ([gosh][wonderful. it])
I(8,9): 0.9403979778289795	 ([pretty][funny. there])
I(28,38): 0.9177122116088867	 ([movie][wonderful. it])
I(39,42): 0.8968424797058105	 ([movie][enjoyable])
I(19,41): -0.8867239952087402	 ([all, when][enjoy])
I(41,42): -0.8496910333633423	 ([enjoy][enjoyable])
I(9,56): -0.827627420425415	 ([funny. there][disgraceful. it])
I(42,43): 0.81976318359375	 ([enjoyable][was. i])
I(49,56): 0.8089954853057861	 ([low. i][disgraceful. it])
I(24,41): -0.80417799949646	 ([first][enjoy])
I(35,46): 0.7646706104278564	 ([hilarious, and][bad. it's])
I(22,38): -0.7623176574707031	 ([get][wonderful. it])
I(53,54): -0.7569925785064697	 ([4. 8? also, giving][movie])
I(40,43): 0.7506673336029053	 ([sit][was. i])
I(55,56): -0.7428734302520752	 ([1][disgraceful. it])
I(41,53): -0.741945743560791	 ([enjoy][4. 8? also, giving])
I(52,56): -0.7408277988433838	 ([5. 5, but][disgraceful. it])
I(20,21): -0.740380048751831	 ([started][out. if])
I(27,30): -0.7387824058532715	 ([though, the][getting])
I(5,6): -0.7096743583679199	 ([decent][entertaining,])
I(19,20): -0.7077953815460205	 ([all, when][started])
I(31,56): -0.7024071216583252	 ([interesting. this][disgraceful. it])
I(32,38): 0.6730728149414062	 ([film][wonderful. it])
I(22,41): -0.6559104919433594	 ([get][enjoy])
I(6,7): 0.6492514610290527	 ([entertaining,][still])
I(28,32): 0.6435384750366211	 ([movie][film])
I(54,56): -0.6370790004730225	 ([movie][disgraceful. it])
I(46,49): 0.6320521831512451	 ([bad. it's][low. i])
I(48,49): 0.62921142578125	 ([bit][low. i])
I(22,56): -0.6273763179779053	 ([get][disgraceful. it])
I(30,56): -0.6099367141723633	 ([getting][disgraceful. it])
I(6,41): -0.6076011657714844	 ([entertaining,][enjoy])
I(2,52): -0.60377037525177	 ([nice][5. 5, but])
I(38,53): -0.5993318557739258	 ([wonderful. it][4. 8? also, giving])
I(24,38): -0.5991714000701904	 ([first][wonderful. it])
I(42,49): -0.5970760583877563	 ([enjoyable][low. i])
I(50,52): -0.589665412902832	 ([could've][5. 5, but])
I(35,37): 0.5860049724578857	 ([hilarious, and][gosh])
I(27,42): 0.5817368030548096	 ([though, the][enjoyable])
I(35,41): -0.5799803733825684	 ([hilarious, and][enjoy])
I(43,56): 0.5781247615814209	 ([was. i][disgraceful. it])
I(6,49): -0.575164794921875	 ([entertaining,][low. i])
I(19,38): -0.5611171722412109	 ([all, when][wonderful. it])
I(38,45): 0.5568382740020752	 ([wonderful. it][movie])
I(38,46): 0.5550353527069092	 ([wonderful. it][bad. it's])
I(0,4): -0.5543203353881836	 ([dead][movie. it])
I(21,30): -0.5542879104614258	 ([out. if][getting])
I(29,30): -0.5493230819702148	 ([starts][getting])
I(35,43): 0.5392429828643799	 ([hilarious, and][was. i])
I(26,38): 0.5357475280761719	 ([minutes][wonderful. it])
I(16,56): -0.5347435474395752	 ([think][disgraceful. it])
I(4,32): 0.5343613624572754	 ([movie. it][film])
I(41,47): -0.5332014560699463	 ([enjoy][rating])
I(0,2): 0.5231145620346069	 ([dead][nice])
I(21,22): -0.5113582611083984	 ([out. if][get])
I(7,56): -0.5046346187591553	 ([still][disgraceful. it])
I(18,19): -0.4977080821990967	 ([good][all, when])
I(1,41): -0.4945826530456543	 ([body][enjoy])
I(32,54): 0.4911472797393799	 ([film][movie])
I(47,54): -0.48947978019714355	 ([rating][movie])
I(5,56): 0.4802572727203369	 ([decent][disgraceful. it])
I(37,42): 0.4713212251663208	 ([gosh][enjoyable])
I(43,49): 0.4710266590118408	 ([was. i][low. i])
I(14,15): 0.4640824794769287	 ([fresh. at][first])
I(42,53): -0.46348392963409424	 ([enjoyable][4. 8? also, giving])
I(4,47): -0.46338605880737305	 ([movie. it][rating])
I(45,47): -0.46303486824035645	 ([movie][rating])
I(17,18): -0.45678043365478516	 ([going][good])
I(32,39): 0.45595431327819824	 ([film][movie])
I(42,57): 0.45400023460388184	 ([enjoyable][pretty])
I(18,41): -0.4437791109085083	 ([good][enjoy])
I(5,46): 0.44182562828063965	 ([decent][bad. it's])
I(39,47): -0.43798041343688965	 ([movie][rating])
I(37,56): 0.43779635429382324	 ([gosh][disgraceful. it])
I(28,30): 0.437716007232666	 ([movie][getting])
I(9,38): 0.437178373336792	 ([funny. there][wonderful. it])
I(34,43): 0.4340507984161377	 ([laughter][was. i])
I(5,47): 0.43279409408569336	 ([decent][rating])
I(38,55): -0.425731897354126	 ([wonderful. it][1])
I(9,57): 0.4254889488220215	 ([funny. there][pretty])
