---------- Players ----------
Player A: dead
Player B: body
Player C: nice
Player D: little
Player E: movie. it
Player F: decent
Player G: entertaining,
Player H: still
Player I: pretty
Player J: funny. there
Player K: clich
Player L: ' s,
Player M: found
Player N: stuff
Player O: fresh. at
Player P: first
Player Q: think
Player R: going
Player S: good
Player T: all, when
Player U: started
Player V: out. if
Player W: get
Player X: past
Player Y: first
Player Z: 20
Player [: minutes
Player \: though, the
Player ]: movie
Player ^: starts
Player _: getting
Player `: interesting. this
Player a: film
Player b: burst
Player c: laughter
Player d: hilarious, and
Player e: oh
Player f: gosh
Player g: wonderful. it
Player h: movie
Player i: sit
Player j: enjoy
Player k: enjoyable
Player l: was. i
Player m: see
Player n: movie
Player o: bad. it's
Player p: rating
Player q: bit
Player r: low. i
Player s: could've
Player t: dealt
Player u: 5. 5, but
Player v: 4. 8? also, giving
Player w: movie
Player x: 1
Player y: disgraceful. it
Player z: pretty
---------- Rewards ----------
v(): -2.3512213230133057	 ([])
v(A): -2.1027441024780273	 ([dead])
v(B): -2.833049774169922	 ([body])
v(C): -1.7626909017562866	 ([nice])
v(D): -2.230341911315918	 ([little])
v(E): -2.8295681476593018	 ([movie. it])
v(F): -3.547844409942627	 ([decent])
v(G): -2.0183722972869873	 ([entertaining,])
v(H): -2.1477160453796387	 ([still])
v(I): -2.323606491088867	 ([pretty])
v(J): -2.545238971710205	 ([funny. there])
v(K): -2.562329053878784	 ([clich])
v(L): -2.1646602153778076	 ([' s,])
v(M): -2.4728174209594727	 ([found])
v(N): -2.5771052837371826	 ([stuff])
v(O): -2.5638484954833984	 ([fresh. at])
v(P): -2.266896963119507	 ([first])
v(Q): -2.327298641204834	 ([think])
v(R): -2.889094591140747	 ([going])
v(S): -2.7400550842285156	 ([good])
v(T): -1.7677412033081055	 ([all, when])
v(U): -1.9446134567260742	 ([started])
v(V): -2.3791470527648926	 ([out. if])
v(W): -1.420921802520752	 ([get])
v(X): -2.1608352661132812	 ([past])
v(Y): -2.6349782943725586	 ([first])
v(Z): -2.3282406330108643	 ([20])
v([): -2.3639674186706543	 ([minutes])
v(\): -2.2678909301757812	 ([though, the])
v(]): -2.93437123298645	 ([movie])
v(^): -2.2226123809814453	 ([starts])
v(_): -1.4875843524932861	 ([getting])
v(`): -1.9445133209228516	 ([interesting. this])
v(a): -2.8971362113952637	 ([film])
v(b): -2.0154309272766113	 ([burst])
v(c): -2.0571746826171875	 ([laughter])
v(d): -2.952208995819092	 ([hilarious, and])
v(e): -2.063507080078125	 ([oh])
v(f): -3.1163926124572754	 ([gosh])
v(g): 2.036738872528076	 ([wonderful. it])
v(h): -2.7483558654785156	 ([movie])
v(i): -2.0567872524261475	 ([sit])
v(j): 0.47978678345680237	 ([enjoy])
v(k): -1.2988487482070923	 ([enjoyable])
v(l): -2.3881869316101074	 ([was. i])
v(m): -2.6427457332611084	 ([see])
v(n): -2.996429443359375	 ([movie])
v(o): -3.648001194000244	 ([bad. it's])
v(p): -2.626936435699463	 ([rating])
v(q): -2.490938425064087	 ([bit])
v(r): -3.7938590049743652	 ([low. i])
v(s): -2.6419014930725098	 ([could've])
v(t): -2.6670408248901367	 ([dealt])
v(u): -1.8674139976501465	 ([5. 5, but])
v(v): -2.658940076828003	 ([4. 8? also, giving])
v(w): -2.6367573738098145	 ([movie])
v(x): -2.23030424118042	 ([1])
v(y): -4.740675926208496	 ([disgraceful. it])
v(z): -2.330686330795288	 ([pretty])
v(AB): -2.756381034851074	 ([dead][body])
v(AC): -0.9910990595817566	 ([dead][nice])
v(AD): -1.95052170753479	 ([dead][little])
v(AE): -3.135411262512207	 ([dead][movie. it])
v(AF): -3.5593276023864746	 ([dead][decent])
v(AG): 1.135766863822937	 ([dead][entertaining,])
v(AH): -1.8254806995391846	 ([dead][still])
v(AI): -2.1393468379974365	 ([dead][pretty])
v(AJ): -2.2475781440734863	 ([dead][funny. there])
v(AK): -2.2875282764434814	 ([dead][clich])
v(AL): -1.899743914604187	 ([dead][' s,])
v(AM): -2.2138960361480713	 ([dead][found])
v(AN): -2.3660004138946533	 ([dead][stuff])
v(AO): -2.3435111045837402	 ([dead][fresh. at])
v(AP): -1.9601550102233887	 ([dead][first])
v(AQ): -2.1165802478790283	 ([dead][think])
v(AR): -2.682309627532959	 ([dead][going])
v(AS): -2.4805092811584473	 ([dead][good])
v(AT): -1.4493411779403687	 ([dead][all, when])
v(AU): -1.6900885105133057	 ([dead][started])
v(AV): -2.1161720752716064	 ([dead][out. if])
v(AW): -1.0591500997543335	 ([dead][get])
v(AX): -1.8302000761032104	 ([dead][past])
v(AY): -2.3860929012298584	 ([dead][first])
v(AZ): -2.0817079544067383	 ([dead][20])
v(A[): -2.0963332653045654	 ([dead][minutes])
v(A\): -1.9852845668792725	 ([dead][though, the])
v(A]): -2.822458267211914	 ([dead][movie])
v(A^): -1.994400978088379	 ([dead][starts])
v(A_): -1.144575595855713	 ([dead][getting])
v(A`): -1.7921652793884277	 ([dead][interesting. this])
v(Aa): -2.7951903343200684	 ([dead][film])
v(Ab): -1.7538084983825684	 ([dead][burst])
v(Ac): -1.8940553665161133	 ([dead][laughter])
v(Ad): -2.761253833770752	 ([dead][hilarious, and])
v(Ae): -1.8467271327972412	 ([dead][oh])
v(Af): -2.889016628265381	 ([dead][gosh])
v(Ag): 2.537076234817505	 ([dead][wonderful. it])
v(Ah): -2.5790328979492188	 ([dead][movie])
v(Ai): -1.739485502243042	 ([dead][sit])
v(Aj): 1.0872278213500977	 ([dead][enjoy])
v(Ak): -0.7405323386192322	 ([dead][enjoyable])
v(Al): -2.0723063945770264	 ([dead][was. i])
v(Am): -2.440347671508789	 ([dead][see])
v(An): -2.9660842418670654	 ([dead][movie])
v(Ao): -3.732522487640381	 ([dead][bad. it's])
v(Ap): -2.450632095336914	 ([dead][rating])
v(Aq): -2.2287755012512207	 ([dead][bit])
v(Ar): -3.714341878890991	 ([dead][low. i])
v(As): -2.4184985160827637	 ([dead][could've])
v(At): -2.367330312728882	 ([dead][dealt])
v(Au): -1.6566927433013916	 ([dead][5. 5, but])
v(Av): -2.5669219493865967	 ([dead][4. 8? also, giving])
v(Aw): -2.5308241844177246	 ([dead][movie])
v(Ax): -2.0108397006988525	 ([dead][1])
v(Ay): -4.330152988433838	 ([dead][disgraceful. it])
v(Az): -1.9783055782318115	 ([dead][pretty])
v(BC): -2.3430709838867188	 ([body][nice])
v(BD): -2.6968491077423096	 ([body][little])
v(BE): -3.700620651245117	 ([body][movie. it])
v(BF): -4.001578330993652	 ([body][decent])
v(BG): -2.3150558471679688	 ([body][entertaining,])
v(BH): -2.652688503265381	 ([body][still])
v(BI): -2.838850259780884	 ([body][pretty])
v(BJ): -3.032931089401245	 ([body][funny. there])
v(BK): -3.065110683441162	 ([body][clich])
v(BL): -2.674037456512451	 ([body][' s,])
v(BM): -2.9631214141845703	 ([body][found])
v(BN): -3.06485652923584	 ([body][stuff])
v(BO): -3.0541627407073975	 ([body][fresh. at])
v(BP): -2.7410998344421387	 ([body][first])
v(BQ): -2.877953052520752	 ([body][think])
v(BR): -3.417097330093384	 ([body][going])
v(BS): -3.2023935317993164	 ([body][good])
v(BT): -2.3187761306762695	 ([body][all, when])
v(BU): -2.3681516647338867	 ([body][started])
v(BV): -2.7965986728668213	 ([body][out. if])
v(BW): -2.026412010192871	 ([body][get])
v(BX): -2.7106330394744873	 ([body][past])
v(BY): -3.0249905586242676	 ([body][first])
v(BZ): -2.8253023624420166	 ([body][20])
v(B[): -2.912027359008789	 ([body][minutes])
v(B\): -2.7323074340820312	 ([body][though, the])
v(B]): -3.3309335708618164	 ([body][movie])
v(B^): -2.6764869689941406	 ([body][starts])
