---------- Players ----------
Player 0: best
Player 1: part
Player 2: american
Player 3: paris
Player 4: lengthy
Player 5: ballet
Player 6: sequence
Player 7: end,
Player 8: gene
Player 9: kelly
Player 10: leslie
Player 11: caron
Player 12: living
Player 13: personification
Player 14: several
Player 15: major
Player 16: painters.
Player 17: kelly
Player 18: earlier
Player 19: established
Player 20: pavement
Player 21: artist
Player 22: paris,
Player 23: sequence
Player 24: logical
Player 25: ending
Player 26: musical
Player 27: bursting
Player 28: life
Player 29: energy,
Player 30: gershwin
Player 31: tunes,
Player 32: cast
Player 33: members
Player 34: like
Player 35: georges
Player 36: guetary
Player 37: oscar
Player 38: levant.
Player 39: kelly
Player 40: best
Player 41: -
Player 42: little
Player 43: different
Player 44: singin '
Player 45: rain,
Player 46: effect
Player 47: film
Player 48: one
Player 49: topped
Player 50: ballet
Player 51: gives
Player 52: definite
Player 53: wow
Player 54: factor.
Player 55: wonder
Player 56: sequence
Player 57: ended
Player 58: ' that's
Player 59: entertainment '
Player 60: mgm
Player 61: musical
Player 62: highlights
---------- AND Interactions (Pairwise Only) ----------
I(37,38): 4.442331790924072	 ([oscar][levant.])
I(0,1): -3.2743043899536133	 ([best][part])
I(26,61): -2.5115349292755127	 ([musical][musical])
I(0,40): -2.474883794784546	 ([best][best])
I(60,62): 2.3341307640075684	 ([mgm][highlights])
I(8,9): 2.0293407440185547	 ([gene][kelly])
I(28,29): -1.9062414169311523	 ([life][energy,])
I(5,50): -1.8106460571289062	 ([ballet][ballet])
I(3,22): -1.7786240577697754	 ([paris][paris,])
I(26,31): -1.7638678550720215	 ([musical][tunes,])
I(0,54): -1.7611266374588013	 ([best][factor.])
I(32,37): -1.612184762954712	 ([cast][oscar])
I(24,40): -1.5442097187042236	 ([logical][best])
I(39,40): 1.532881736755371	 ([kelly][best])
I(40,47): 1.4722249507904053	 ([best][film])
I(0,26): -1.4538047313690186	 ([best][musical])
I(0,61): -1.4323716163635254	 ([best][musical])
I(32,39): -1.3881280422210693	 ([cast][kelly])
I(26,50): -1.336242914199829	 ([musical][ballet])
I(0,32): 1.3126604557037354	 ([best][cast])
I(5,26): -1.3110136985778809	 ([ballet][musical])
I(0,7): -1.2105741500854492	 ([best][end,])
I(40,59): 1.1914961338043213	 ([best][entertainment '])
I(26,44): -1.190742015838623	 ([musical][singin '])
I(55,58): -1.1625934839248657	 ([wonder][' that's])
I(47,50): 1.1545872688293457	 ([film][ballet])
I(32,40): 1.1450793743133545	 ([cast][best])
I(32,62): -1.1427700519561768	 ([cast][highlights])
I(35,36): 1.13544762134552	 ([georges][guetary])
I(0,16): -1.133711576461792	 ([best][painters.])
I(31,61): -1.1060547828674316	 ([tunes,][musical])
I(0,31): -1.0900192260742188	 ([best][tunes,])
