---------- AND Interactions ----------
I(40): 4.85692834854126	 ([great])
I(64): 4.304046630859375	 ([worth])
I(40,64): -4.121435642242432	 ([great][worth])
I(1): 3.6069459915161133	 ([heart - warming])
I(4,5): 2.9210827350616455	 ([absolutely][brilliant])
I(1,40): -2.8042335510253906	 ([heart - warming][great])
I(24): -2.734015703201294	 ([bad])
I(1,64): -2.6514978408813477	 ([heart - warming][worth])
I(1,2): -2.412508964538574	 ([heart - warming][family])
I(28,29): 2.3476696014404297	 ([extremely][well])
I(65): 2.1345343589782715	 ([watching! "])
I(19): -2.0841636657714844	 ([grinch])
I(56,57): -2.065138101577759	 ([overall][rating :])
I(2,3): 1.8137234449386597	 ([family][movie.])
I(0,1): 1.7259888648986816	 ([really][heart - warming])
I(62,63): 1.6554690599441528	 ([family][movie])
I(24,64): 1.6550023555755615	 ([bad][worth])
I(18,24): 1.6076796054840088	 ([" how][bad])
I(41,42): -1.5586426258087158	 ([movie!][ratings :])
I(1,3): 1.518348217010498	 ([heart - warming][movie.])
I(24,27): -1.4918967485427856	 ([bad][story])
I(24,40): 1.4422876834869385	 ([bad][great])
I(24,41): -1.4157302379608154	 ([bad][movie!])
I(24,25): -1.4020520448684692	 ([bad][training ).])
I(17,19): 1.2690608501434326	 ([dog][grinch])
I(40,65): -1.242917537689209	 ([great][watching! "])
I(18,40): -1.2400498390197754	 ([" how][great])
I(24,53): -1.2220971584320068	 ([bad][cinematography])
I(7,24): -1.1985578536987305	 ([training][bad])
I(43,44): 1.1634889841079712	 ([story][8. 5])
I(6): -1.1536831855773926	 ([animal])
I(3,6): -1.1273717880249023	 ([movie.][animal])
I(3,8): -1.0535564422607422	 ([movie.][acting])
I(21,24): -1.0459153652191162	 ([christmas][bad])
I(2): 1.042531132698059	 ([family])
I(62,64): -1.0242815017700195	 ([family][worth])
I(6,19): 0.9636983871459961	 ([animal][grinch])
I(53,64): 0.9560118317604065	 ([cinematography][worth])
I(5,7): 0.9470915794372559	 ([brilliant][training])
I(43): 0.9441996812820435	 ([story])
I(1,5): -0.9397187232971191	 ([heart - warming][brilliant])
I(41,57): -0.9250638484954834	 ([movie!][rating :])
I(2,62): -0.9180148839950562	 ([family][family])
I(40,42): 0.9133053421974182	 ([great][ratings :])
I(5): 0.9094173908233643	 ([brilliant])
I(19,20): 0.8956243991851807	 ([grinch][stole])
I(2,64): -0.8907920122146606	 ([family][worth])
I(26,27): 0.8890081644058228	 ([paulie][story])
I(1,25): 0.8840780258178711	 ([heart - warming][training ).])
I(62): 0.8732272386550903	 ([family])
I(24,30): -0.8664942979812622	 ([bad][done,])
I(22,40): 0.8590483665466309	 (["...][great])
I(63,64): 0.8538706302642822	 ([movie][worth])
I(3,17): -0.8486802577972412	 ([movie.][dog])
I(40,62): -0.8451124429702759	 ([great][family])
I(26): -0.8403785228729248	 ([paulie])
I(5,40): -0.8236851692199707	 ([brilliant][great])
I(19,22): -0.8174953460693359	 ([grinch]["...])
I(1,53): 0.808319091796875	 ([heart - warming][cinematography])
I(3,24): -0.8080494403839111	 ([movie.][bad])
I(31,32): 0.7994840145111084	 ([well][reproduced])
I(27,43): -0.7972918748855591	 ([story][story])
I(41,64): 0.7955513000488281	 ([movie!][worth])
I(19,64): 0.7922329902648926	 ([grinch][worth])
I(5,64): -0.7867031097412109	 ([brilliant][worth])
I(2,40): -0.7856956720352173	 ([family][great])
I(61,64): -0.7754234075546265	 ([big][worth])
I(24,26): -0.7711081504821777	 ([bad][paulie])
I(44,47): -0.7708042860031128	 ([8. 5][7. 5])
I(6,41): -0.7630071640014648	 ([animal][movie!])
I(3,5): 0.749015212059021	 ([movie.][brilliant])
I(23): -0.7474133968353271	 ([plain])
I(5,6): 0.7419720888137817	 ([brilliant][animal])
I(10): -0.7200736999511719	 ([( if])
I(19,21): 0.7168105840682983	 ([grinch][christmas])
I(33,64): -0.6899781227111816	 ([general][worth])
I(32): 0.6897131204605103	 ([reproduced])
I(22,64): 0.6891074180603027	 (["...][worth])
I(3,18): 0.6796226501464844	 ([movie.][" how])
I(40,53): 0.6765236854553223	 ([great][cinematography])
I(42,65): -0.6692100167274475	 ([ratings :][watching! "])
I(8): -0.6667030453681946	 ([acting])
I(1,7): 0.6613779067993164	 ([heart - warming][training])
I(3): 0.6562947034835815	 ([movie.])
I(39,41): 0.6490795612335205	 ([except][movie!])
I(1,65): -0.6487503051757812	 ([heart - warming][watching! "])
I(1,50): 0.6473724842071533	 ([heart - warming][fx])
I(40,41): -0.6455297470092773	 ([great][movie!])
I(8,64): 0.640362560749054	 ([acting][worth])
I(6,40): 0.639009952545166	 ([animal][great])
I(61,62): 0.6345499753952026	 ([big][family])
I(24,38): -0.6338012218475342	 ([bad][say])
I(8,41): -0.6329362988471985	 ([acting][movie!])
I(18,64): -0.6272749900817871	 ([" how][worth])
I(6,49): 0.6244056820869446	 ([animal][animals])
I(19,43): 0.6198322772979736	 ([grinch][story])
I(21,40): -0.6174616813659668	 ([christmas][great])
I(1,41): 0.6080002784729004	 ([heart - warming][movie!])
