---------- Players ----------
Player 0: rarely
Player 1: write
Player 2: reviews
Player 3: imdb. com,
Player 4: feel
Player 5: compelled
Player 6: warn
Player 7: potential
Player 8: viewers
Player 9: movie
Player 10: terrible.
Player 11: terrible.
Player 12: like
Player 13: shaw
Player 14: bros.
Player 15: movies
Player 16: ( i'm
Player 17: hater. ),
Player 18: high
Player 19: expectations
Player 20: one
Player 21: since
Player 22: found
Player 23: listed
Player 24: many
Player 25: 10
Player 26: best
Player 27: kung
Player 28: fu
Player 29: martial
Player 30: arts
Player 31: movies
Player 32: "
Player 33: websites.
Player 34: ( i'm
Player 35: convinced
Player 36: 10
Player 37: best
Player 38: lists
Player 39: cut - and - paste
Player 40: jobs. )
Player 41: first
Player 42: all,
Player 43: there's
Player 44: barely
Player 45: action
Player 46: film.
Player 47: movie
Player 48: consists
Player 49: talking
Player 50: plot,
Player 51: amazing
Player 52: feat
Player 53: thin
Player 54: best.
Player 55: action
Player 56: may
Player 57: impressive
Player 58: back
Player 59: 1978,
Player 60: routine
Player 61: today's
Player 62: standards.
Player 63: special
---------- AND Interactions (Pairwise Only) ----------
I(11,16): 5.048818111419678	 ([terrible.][( i'm])
Sum: 5.585737109184265
==================================================
