---------- Players ----------
Player 0: girlfight
Player 1: "
Player 2: follows
Player 3: project
Player 4: dwelling
Player 5: new
Player 6: york
Player 7: high
Player 8: school
Player 9: girl
Player 10: sense
Player 11: futility
Player 12: world
Player 13: amateur
Player 14: boxing
Player 15: finds
Player 16: self
Player 17: esteem,
Player 18: purpose,
Player 19: much
Player 20: more.
Player 21: although
Player 22: film
Player 23: boxing,
Player 24: boxing
Player 25: film.
Player 26: much
Player 27: almost
Player 28: smell
Player 29: sweat.
Player 30: technically
Player 31: artistically
Player 32: good
Player 33: shoot
Player 34: sense
Player 35: honesty
Player 36: reality
Player 37: it,
Player 38: " girlfight
Player 39: "
Player 40: chick
Player 41: flick
Player 42: " rocky
Player 43: ".
Player 44: is,
Player 45: rather,
Player 46: human
Player 47: drama
Player 48: even
Player 49: viewers
Player 50: know
Player 51: boxing
Player 52: able
Player 53: connect
Player 54: with. "
---------- Rewards ----------
v(): -0.13424882292747498	 ([])
v(0): 0.6099890470504761	 ([girlfight])
v(1): -0.22961637377738953	 (["])
v(2): -0.9023869037628174	 ([follows])
v(3): 0.06518569588661194	 ([project])
v(4): 0.2138397991657257	 ([dwelling])
v(5): -0.28427204489707947	 ([new])
v(6): 0.8776035904884338	 ([york])
v(7): -0.4496174156665802	 ([high])
v(8): 0.17666417360305786	 ([school])
v(9): 0.005074560642242432	 ([girl])
v(10): 0.35068443417549133	 ([sense])
v(11): -0.35441040992736816	 ([futility])
v(12): 1.0509634017944336	 ([world])
v(13): -0.5199201107025146	 ([amateur])
v(14): 0.14056798815727234	 ([boxing])
v(15): -0.4668927788734436	 ([finds])
v(16): 0.606246829032898	 ([self])
v(17): 0.6430034637451172	 ([esteem,])
v(18): 0.2887456715106964	 ([purpose,])
v(19): -0.13108405470848083	 ([much])
v(20): -0.10192060470581055	 ([more.])
v(21): -0.2231871783733368	 ([although])
v(22): 0.8339139819145203	 ([film])
v(23): 0.5038337111473083	 ([boxing,])
v(24): 0.3698105812072754	 ([boxing])
v(25): -0.04909706115722656	 ([film.])
v(26): 1.016873836517334	 ([much])
v(27): 0.24601498246192932	 ([almost])
v(28): 0.0009779632091522217	 ([smell])
v(29): -0.4377354383468628	 ([sweat.])
v(30): 0.014227420091629028	 ([technically])
v(31): -0.3978840708732605	 ([artistically])
v(32): 0.1510658860206604	 ([good])
v(33): -1.2475624084472656	 ([shoot])
v(34): 0.8338592648506165	 ([sense])
v(35): 1.5144901275634766	 ([honesty])
v(36): 1.2764984369277954	 ([reality])
v(37): 0.2726253271102905	 ([it,])
v(38): -0.5407842993736267	 ([" girlfight])
v(39): -0.4689604640007019	 (["])
v(40): -0.05756297707557678	 ([chick])
v(41): -1.9276137351989746	 ([flick])
v(42): -2.4719603061676025	 ([" rocky])
v(43): -0.09600308537483215	 ([".])
v(44): -0.21571135520935059	 ([is,])
v(45): -0.7526493668556213	 ([rather,])
v(46): -0.279041051864624	 ([human])
v(47): 0.14111509919166565	 ([drama])
v(48): 0.0245915949344635	 ([even])
v(49): 0.2891846299171448	 ([viewers])
v(50): 0.699444055557251	 ([know])
v(51): -0.7865553498268127	 ([boxing])
v(52): 0.18237242102622986	 ([able])
v(53): 0.7327324151992798	 ([connect])
v(54): 0.34340280294418335	 ([with. "])
v(0,1): -0.022386252880096436	 ([girlfight]["])
v(0,2): -0.13249167799949646	 ([girlfight][follows])
v(0,3): 1.680856466293335	 ([girlfight][project])
v(0,4): 0.42592543363571167	 ([girlfight][dwelling])
v(0,5): 0.5333448648452759	 ([girlfight][new])
v(0,6): 1.2798783779144287	 ([girlfight][york])
v(0,7): 0.45608431100845337	 ([girlfight][high])
v(0,8): 1.0428047180175781	 ([girlfight][school])
v(0,9): 0.18257933855056763	 ([girlfight][girl])
v(0,10): 1.0159566402435303	 ([girlfight][sense])
v(0,11): -0.38809922337532043	 ([girlfight][futility])
v(0,12): 1.858600378036499	 ([girlfight][world])
v(0,13): 0.469322144985199	 ([girlfight][amateur])
v(0,14): 1.2473880052566528	 ([girlfight][boxing])
v(0,15): 0.0374719500541687	 ([girlfight][finds])
v(0,16): 1.319191575050354	 ([girlfight][self])
v(0,17): 1.3188539743423462	 ([girlfight][esteem,])
v(0,18): 0.9230759143829346	 ([girlfight][purpose,])
v(0,19): 0.6812039613723755	 ([girlfight][much])
v(0,20): 0.5554426908493042	 ([girlfight][more.])
v(0,21): 0.3918134570121765	 ([girlfight][although])
v(0,22): 2.5721559524536133	 ([girlfight][film])
v(0,23): 2.036282539367676	 ([girlfight][boxing,])
v(0,24): 1.794434905052185	 ([girlfight][boxing])
v(0,25): 0.8324863314628601	 ([girlfight][film.])
v(0,26): 2.0351216793060303	 ([girlfight][much])
v(0,27): 0.9996941685676575	 ([girlfight][almost])
v(0,28): 0.5951786041259766	 ([girlfight][smell])
v(0,29): 0.34574371576309204	 ([girlfight][sweat.])
v(0,30): 0.7467851042747498	 ([girlfight][technically])
v(0,31): 0.5659551620483398	 ([girlfight][artistically])
v(0,32): 0.6632193922996521	 ([girlfight][good])
v(0,33): 0.16107457876205444	 ([girlfight][shoot])
v(0,34): 1.621422529220581	 ([girlfight][sense])
v(0,35): 2.2700576782226562	 ([girlfight][honesty])
v(0,36): 2.174433946609497	 ([girlfight][reality])
v(0,37): 0.8756870031356812	 ([girlfight][it,])
v(0,38): 0.4008198380470276	 ([girlfight][" girlfight])
v(0,39): 0.13255277276039124	 ([girlfight]["])
v(0,40): 0.06889927387237549	 ([girlfight][chick])
